Frame,Prediction Time (ms)
1083,3.81
1084,3.01
1085,3.02
1086,4.15
1087,4.53
1088,3.51
1089,3.95
1090,3.86
1091,2.01
1092,3.51
1093,2.95
1094,5.69
1095,3.51
1096,3.51
1097,3.07
1098,3.61
1099,3.81
1100,7.54
1101,3.24
1102,3.85
1103,3.22
1104,3.99
1105,4.62
1106,4.11
1107,4.09
1108,3.01
1109,7.46
1110,3.53
1111,3.46
1112,3.09
1113,4.11
1114,4.69
1115,3.05
1116,3.82
1117,3.60
1118,6.91
1119,3.06
1120,3.69
1121,2.99
1122,4.09
1123,4.52
1124,4.04
1125,3.54
1126,5.84
1127,4.16
1128,4.19
1129,4.31
1130,4.61
1131,6.88
1132,6.58
1133,4.42
1134,3.70
1135,4.79
1136,2.74
1137,5.63
1138,3.61
1139,3.72
1140,7.55
1141,3.54
1142,4.06
1143,4.02
1144,7.05
1145,3.50
1146,4.25
1147,7.06
1148,3.27
1149,3.31
1150,3.75
1151,5.58
1152,4.49
1153,3.68
1154,5.96
1155,3.53
1156,3.97
1157,3.62
1158,3.96
1159,3.14
1160,7.55
1161,2.99
1162,3.52
1163,7.01
1164,2.99
1165,3.50
1166,3.04
1167,7.25
1168,3.50
1169,3.63
1170,6.52
1171,2.39
1172,7.86
1173,4.50
1174,3.49
1175,3.02
1176,3.30
1177,7.45
1178,3.02
1179,2.90
1180,3.25
1181,3.25
1182,4.12
1183,6.55
1184,7.28
1185,4.07
1186,4.05
1187,3.53
1188,3.00
1189,3.02
1190,3.54
1191,3.93
1192,3.51
1193,3.50
1194,3.51
1195,2.39
1196,3.34
1197,4.31
1198,6.61
1199,3.19
1200,3.50
1201,3.54
1202,3.10
1203,6.20
1204,2.50
1205,4.10
1206,3.60
1207,4.25
1208,7.15
1209,3.80
1210,3.52
1211,6.89
1212,3.50
1213,3.00
1214,3.00
1215,3.83
1216,3.52
1217,3.10
1218,3.75
1219,2.57
1220,4.83
1221,4.76
1222,7.72
1223,4.09
1224,3.03
1225,3.67
1226,3.50
1227,4.30
1228,3.53
1229,3.46
1230,7.49
1231,3.55
1232,8.15
1233,3.76
1234,3.04
1235,3.76
1236,3.19
1237,3.52
1238,4.55
1239,5.77
1240,3.04
1241,2.93
1242,3.32
1243,4.24
1244,3.59
1245,4.22
1246,3.61
1247,5.75
1248,3.50
1249,2.99
1250,7.13
1251,3.03
1252,4.30
1253,7.00
1254,6.94
1255,3.53
1256,3.01
1257,3.33
1258,6.27
1259,3.50
1260,4.98
1261,2.99
1262,3.04
1263,3.53
1264,3.54
1265,3.96
1266,3.56
1267,3.50
1268,6.02
1269,3.99
1270,4.06
1271,2.54
1272,3.07
1273,7.28
1274,4.95
1275,3.03
1276,4.21
1277,2.07
1278,3.97
1279,4.02
1280,3.51
1281,3.03
1282,3.19
1283,3.24
1284,5.28
1285,7.41
1286,4.00
1287,3.63
1288,3.31
1289,3.25
1290,3.59
1291,4.65
1292,3.52
1293,4.87
1294,3.54
1295,4.42
1296,3.02
1297,3.80
1298,4.01
1299,2.00
1300,4.66
1301,6.74
1302,7.68
1303,4.00
1304,3.01
1305,3.44
1306,4.07
1307,7.57
1308,3.51
1309,3.50
1310,3.50
1311,6.70
1312,4.06
1313,3.01
1314,3.04
1315,2.52
1316,4.03
1317,4.43
1318,3.51
1319,3.86
1320,3.51
1321,4.68
1322,2.04
1323,6.48
1324,4.98
1325,4.09
1326,5.86
1327,3.44
1328,7.22
1329,3.02
1330,7.85
1331,2.96
1332,4.56
1333,3.07
1334,4.19
1335,4.03
1336,5.88
1337,5.56
1338,3.43
1339,3.56
1340,6.95
1341,7.16
1342,3.00
1343,4.01
1344,4.12
1345,7.35
1346,4.90
1347,6.92
1348,3.27
1349,3.99
1350,3.95
1351,4.14
1352,3.42
1353,2.88
1354,6.93
1355,3.51
1356,6.35
1357,3.59
1358,6.75
1359,3.77
1360,6.63
1361,3.51
1362,4.11
1363,3.11
1364,6.11
1365,3.58
1366,4.29
1367,3.58
1368,3.12
1369,3.62
1370,3.98
1371,6.55
1372,3.52
1373,3.84
1374,4.47
1375,3.06
1376,3.82
1377,3.03
1378,3.64
1379,3.46
1380,3.59
1381,3.99
1382,3.08
1383,3.08
1384,3.52
1385,3.33
1386,3.01
1387,4.88
1388,3.07
1389,3.53
1390,3.35
1391,3.51
1392,6.69
1393,3.49
1394,4.60
1395,3.98
1396,3.09
1397,4.10
1398,4.03
1399,4.60
1400,3.61
1401,5.06
1402,4.11
1403,3.72
1404,6.77
1405,3.03
1406,2.65
1407,3.53
1408,3.55
1409,4.19
1410,3.18
1411,4.13
1412,5.47
1413,7.67
1414,3.61
1415,4.52
1416,7.59
1417,3.53
1418,3.00
1419,3.05
1420,3.02
1421,6.98
1422,4.05
1423,3.73
1424,7.69
1425,6.75
1426,4.03
1427,4.51
1428,3.85
1429,3.53
1430,3.06
1431,3.52
1432,3.61
1433,4.41
1434,3.72
1435,4.02
1436,4.04
1437,3.09
1438,3.43
1439,4.51
1440,3.30
1441,5.52
1442,3.52
1443,6.36
1444,3.71
1445,6.30
1446,3.05
1447,6.17
1448,4.18
1449,3.26
1450,6.06
1451,3.52
1452,4.03
1453,4.71
1454,3.59
1455,3.70
1456,5.53
1457,3.50
1458,3.21
1459,4.09
1460,4.04
1461,3.48
1462,3.02
1463,4.55
1464,3.69
1465,3.03
1466,4.04
1467,3.91
1468,4.02
1469,3.93
1470,3.51
1471,4.15
1472,4.58
1473,4.42
1474,3.39
1475,2.51
1476,4.06
1477,4.76
1478,3.63
1479,4.24
1480,3.72
1481,4.64
1482,3.48
1483,5.59
1484,4.50
1485,4.03
1486,4.04
1487,4.02
1488,3.21
1489,7.02
1490,7.52
1491,7.57
1492,6.28
1493,3.06
1494,3.41
1495,3.50
1496,4.53
1497,3.17
1498,4.02
1499,6.45
1500,3.00
1501,3.07
1502,4.96
1503,3.02
1504,3.59
1505,7.03
1506,4.19
1507,4.02
1508,3.44
1509,3.67
1510,3.54
1511,4.04
1512,3.18
1513,3.18
1514,3.51
1515,5.43
1516,4.05
1517,6.49
1518,3.05
1519,3.86
1520,4.28
1521,3.57
1522,4.02
1523,3.77
1524,7.91
1525,3.67
1526,7.62
1527,4.34
1528,3.00
1529,7.13
1530,4.52
1531,3.07
1532,4.05
1533,6.66
1534,3.01
1535,6.07
1536,3.52
1537,4.02
1538,3.51
1539,3.29
1540,3.35
1541,5.96
1542,2.50
1543,5.65
1544,4.65
1545,7.19
1546,3.53
1547,3.45
1548,3.03
1549,3.83
1550,6.11
1551,5.84
1552,4.03
1553,3.03
1554,2.50
1555,5.08
1556,4.10
1557,4.29
1558,3.65
1559,4.13
1560,3.62
1561,3.51
1562,3.12
1563,3.06
1564,3.91
1565,4.05
1566,4.18
1567,4.29
1568,3.29
1569,3.13
1570,3.08
1571,3.43
1572,3.50
1573,4.37
1574,7.80
1575,3.50
1576,6.07
1577,3.51
1578,4.04
1579,3.15
1580,7.13
1581,3.70
1582,4.82
1583,3.01
1584,3.58
1585,4.51
1586,4.28
1587,4.09
1588,3.50
1589,6.77
1590,3.86
1591,4.17
1592,6.00
1593,3.03
1594,4.27
1595,6.93
1596,3.71
1597,3.18
1598,7.39
1599,3.64
1600,3.08
1601,4.03
1602,3.03
1603,3.80
1604,4.08
1605,6.25
1606,3.08
1607,3.60
1608,3.25
1609,4.69
1610,4.02
1611,6.72
1612,3.25
1613,3.84
1614,3.87
1615,4.00
1616,3.04
1617,3.02
1618,2.53
1619,8.25
1620,5.02
1621,3.55
1622,5.00
1623,2.82
1624,4.84
1625,3.53
1626,5.20
1627,3.64
1628,5.11
1629,3.62
1630,3.42
1631,4.17
1632,6.58
1633,3.77
1634,6.61
1635,3.99
1636,4.07
1637,3.05
1638,4.06
1639,3.53
1640,4.53
1641,4.38
1642,7.84
1643,6.42
1644,7.03
1645,4.50
1646,4.41
1647,7.14
1648,5.60
1649,4.46
1650,3.53
1651,7.08
1652,4.05
1653,4.09
1654,3.63
1655,7.42
1656,3.00
1657,3.50
1658,4.10
1659,3.49
1660,5.13
1661,5.74
1662,2.99
1663,3.60
1664,4.09
1665,6.84
1666,6.75
1667,5.05
1668,3.16
1669,4.10
1670,7.15
1671,3.86
1672,3.48
1673,4.52
1674,1.99
1675,3.67
1676,7.47
1677,5.98
1678,6.96
1679,6.05
1680,6.34
1681,3.35
1682,4.56
1683,3.27
1684,6.71
1685,3.62
1686,4.19
1687,2.77
1688,4.09
1689,7.10
1690,3.48
1691,3.46
1692,3.50
1693,3.00
1694,3.61
1695,4.66
1696,4.83
1697,4.59
1698,3.09
1699,3.82
1700,3.43
1701,4.09
1702,3.52
1703,3.58
1704,5.27
1705,3.47
1706,3.01
1707,4.17
1708,3.58
1709,7.78
1710,5.24
1711,2.51
1712,4.23
1713,3.90
1714,4.01
1715,3.36
1716,3.51
1717,3.01
1718,7.74
1719,3.01
1720,3.59
1721,4.63
1722,3.27
1723,5.55
1724,2.90
1725,3.60
1726,7.41
1727,3.84
1728,3.44
1729,4.14
1730,4.00
1731,6.59
1732,4.48
1733,2.53
1734,4.22
1735,4.17
1736,7.09
1737,3.94
1738,3.94
1739,3.29
1740,3.02
1741,5.96
1742,3.61
1743,6.71
1744,3.07
1745,3.69
1746,3.09
1747,2.51
1748,3.80
1749,3.98
1750,2.45
1751,4.31
1752,4.59
1753,3.80
1754,7.36
1755,3.72
1756,3.04
1757,2.96
1758,7.08
1759,4.48
1760,3.03
1761,3.04
1762,4.12
