Frame,Prediction Time (ms)
956,0.00
957,1.00
958,1.00
959,1.00
960,0.00
961,0.00
962,0.00
963,1.00
964,0.00
965,1.00
966,0.00
967,1.00
968,1.58
969,1.00
970,1.00
971,0.51
972,0.00
973,0.00
974,1.00
975,1.00
976,0.00
977,0.00
978,0.00
979,1.01
980,0.00
981,0.00
982,1.00
983,1.00
984,0.00
985,1.00
986,1.00
987,0.00
988,1.00
989,0.00
990,0.50
991,1.50
992,1.00
993,0.00
994,0.00
995,1.00
996,0.00
997,0.00
998,1.60
999,1.00
1000,0.00
1001,0.00
1002,1.01
1003,0.00
1004,1.01
1005,1.00
1006,1.50
1007,0.00
1008,0.00
1009,1.01
1010,0.00
1011,0.50
1012,1.00
1013,0.50
1014,1.00
1015,1.00
1016,1.00
1017,1.50
1018,1.00
1019,0.00
1020,0.00
1021,0.00
1022,1.00
1023,1.00
1024,1.00
1025,1.51
1026,1.00
1027,1.50
1028,1.00
1029,0.00
1030,1.00
1031,0.00
1032,0.00
1033,0.00
1034,1.01
1035,0.50
1036,0.00
1037,0.00
1038,0.00
1039,1.00
1040,1.50
1041,0.00
1042,0.00
1043,0.00
1044,0.00
1045,1.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1050,0.00
1051,1.50
1052,1.00
1053,1.00
1054,1.01
1055,0.00
1056,1.00
1057,1.00
1058,0.00
1059,0.00
1060,0.00
1061,0.00
1062,0.00
1063,0.00
1064,1.00
1065,1.00
1066,1.00
1067,1.00
1068,0.00
1069,1.00
1070,0.00
1071,1.00
1072,0.00
1073,0.00
1074,1.00
1075,0.80
1076,0.00
1077,0.00
1078,1.00
1079,1.00
1080,1.00
1081,0.00
1082,1.00
1083,1.00
1084,0.50
1085,1.63
1086,1.00
1087,0.00
1088,1.00
1089,0.00
1090,0.00
1091,1.00
1092,0.00
1093,1.00
1094,1.00
1095,1.00
1096,0.00
1097,1.00
1098,1.00
1099,0.00
1100,1.00
1101,1.00
1102,0.00
1103,0.00
1104,0.00
1105,0.00
1106,1.50
1107,1.00
1108,1.50
1109,1.00
1110,0.00
1111,0.00
1112,1.00
1113,1.00
1114,0.00
1115,0.00
1116,1.00
1117,1.55
1118,1.00
1119,1.00
1120,1.00
1121,0.00
1122,0.00
1123,1.00
1124,1.00
1125,0.00
1126,1.50
1127,1.00
1128,1.00
1129,1.00
1130,0.00
1131,1.00
1132,1.01
1133,1.44
1134,1.00
1135,1.00
1136,0.00
1137,0.00
1138,1.00
1139,1.00
1140,1.00
1141,1.00
1142,1.50
1143,1.00
1144,0.00
1145,1.01
1146,0.00
1147,1.00
1148,1.00
1149,0.00
1150,0.00
1151,0.00
1152,1.00
1153,1.00
1154,0.00
1155,1.00
1156,1.00
1157,0.00
1158,1.00
1159,0.00
1160,0.00
1161,1.00
1162,1.00
1163,0.00
1164,1.00
1165,1.00
1166,0.00
1167,0.00
1168,1.00
1169,1.50
1170,1.00
1171,1.51
1172,0.00
1173,0.00
1174,1.00
1175,1.00
1176,0.00
1177,1.00
1178,0.00
1179,0.50
1180,1.00
1181,1.12
1182,0.00
1183,1.00
1184,0.00
1185,1.00
1186,0.00
1187,0.00
1188,0.00
1189,1.00
1190,0.00
1191,1.00
1192,1.00
1193,1.00
1194,0.00
1195,1.00
1196,1.00
1197,0.00
1198,0.00
1199,1.50
1200,0.00
1201,0.00
1202,1.00
1203,0.00
1204,0.00
1205,1.00
1206,0.00
1207,1.00
1208,1.00
1209,1.00
1210,0.00
1211,0.00
1212,0.00
1213,1.50
1214,0.00
1215,0.00
1216,1.00
1217,1.00
1218,1.00
1219,0.00
1220,1.00
1221,1.00
1222,1.00
1223,0.00
1224,1.00
1225,1.00
1226,1.00
1227,0.00
1228,1.50
1229,0.97
1230,0.00
1231,1.50
1232,1.00
1233,0.00
1234,1.01
1235,1.00
1236,1.00
1237,1.61
1238,0.00
1239,1.00
1240,0.00
1241,1.00
1242,1.50
1243,0.00
1244,0.00
1245,0.00
1246,0.00
1247,1.00
1248,1.42
1249,0.00
1250,1.00
1251,1.50
1252,1.00
1253,1.00
1254,0.00
1255,0.00
1256,1.00
1257,1.00
1258,0.00
1259,1.00
1260,1.00
1261,1.00
1262,0.00
1263,0.00
1264,0.00
1265,0.00
1266,0.00
1267,1.00
1268,1.00
1269,1.50
1270,0.00
1271,1.05
1272,0.00
1273,1.00
1274,1.00
1275,0.00
1276,1.50
1277,0.50
1278,0.00
1279,0.00
1280,1.00
1281,0.00
1282,0.00
1283,1.50
1284,0.50
1285,0.00
1286,0.00
1287,0.00
1288,1.00
1289,1.00
1290,0.00
1291,1.00
1292,1.00
1293,1.00
1294,1.01
1295,0.50
1296,1.00
1297,0.00
1298,1.00
1299,0.00
1300,0.00
1301,0.00
1302,0.50
1303,1.01
1304,1.00
1305,0.60
1306,1.00
1307,1.18
1308,1.00
1309,0.00
1310,0.00
1311,0.00
1312,0.00
1313,1.00
1314,0.00
1315,1.00
1316,0.00
1317,1.00
1318,0.00
1319,1.00
1320,1.01
1321,0.00
1322,1.01
1323,0.00
1324,1.00
1325,0.00
1326,0.00
1327,0.00
1328,0.00
1329,0.00
1330,1.00
1331,0.00
1332,1.00
1333,1.01
1334,0.00
1335,0.00
1336,0.00
1337,0.00
1338,1.00
1339,1.00
1340,1.00
1341,0.00
1342,1.00
1343,0.00
1344,1.52
1345,1.00
1346,1.00
1347,0.00
1348,0.00
1349,1.00
1350,1.00
1351,1.50
1352,1.00
1353,0.51
1354,0.00
1355,1.50
1356,1.01
1357,1.00
1358,1.54
1359,0.00
1360,1.00
1361,1.57
1362,1.00
1363,1.00
1364,1.00
1365,1.00
1366,1.00
1367,1.00
1368,0.00
1369,0.00
1370,0.00
1371,0.00
1372,1.00
1373,0.00
1374,1.00
1375,1.00
1376,0.00
1377,0.00
1378,0.00
1379,1.00
1380,1.00
1381,1.00
1382,1.00
1383,1.00
1384,0.00
1385,1.00
1386,0.00
1387,0.00
1388,1.00
1389,0.00
1390,1.00
1391,0.00
1392,1.00
1393,1.50
1394,0.00
1395,0.00
1396,1.00
1397,1.50
1398,0.00
1399,1.00
1400,1.00
1401,0.86
1402,0.00
1403,0.00
1404,1.00
1405,1.00
1406,0.00
1407,1.01
1408,1.00
1409,0.00
1410,1.00
1411,1.01
1412,0.00
1413,1.50
1414,1.00
1415,1.00
1416,1.00
1417,1.00
1418,0.00
1419,0.00
1420,0.00
1421,0.00
1422,0.00
1423,1.00
1424,0.00
1425,1.00
1426,1.00
1427,0.50
1428,1.00
1429,0.50
1430,0.95
1431,0.00
1432,0.00
1433,1.00
1434,1.01
1435,1.45
1436,0.00
1437,0.00
1438,0.00
1439,0.00
1440,1.50
1441,0.00
1442,1.00
1443,1.18
1444,0.50
1445,0.00
1446,0.00
1447,1.00
1448,1.00
1449,0.00
1450,1.00
1451,1.01
1452,0.00
1453,0.00
1454,0.00
1455,1.00
1456,0.00
1457,1.00
1458,0.00
1459,0.00
1460,1.00
1461,0.00
1462,1.00
1463,0.00
1464,0.51
1465,1.00
1466,1.00
1467,1.00
1468,0.00
1469,0.00
1470,1.00
1471,0.00
1472,1.50
1473,0.00
1474,0.00
1475,1.00
1476,0.00
1477,1.53
1478,0.00
1479,0.00
1480,1.50
1481,0.51
1482,1.00
1483,1.50
1484,0.00
1485,1.00
1486,1.50
1487,1.00
1488,1.00
1489,0.00
1490,1.00
1491,1.00
1492,0.00
1493,1.00
1494,0.50
1495,1.00
1496,1.00
1497,0.00
1498,1.00
1499,1.00
1500,1.00
1501,0.00
1502,1.01
1503,0.00
1504,0.00
1505,0.50
1506,1.00
1507,1.00
1508,1.00
1509,1.00
1510,1.00
1511,0.00
1512,1.50
1513,0.00
1514,1.00
1515,0.00
1516,0.00
1517,0.50
1518,1.00
1519,1.50
1520,1.00
1521,0.00
1522,1.00
1523,1.00
1524,0.00
1525,0.00
1526,0.50
1527,1.00
1528,0.00
1529,1.00
1530,1.00
1531,1.00
1532,1.00
1533,0.00
1534,1.00
1535,0.00
1536,1.00
1537,0.00
1538,1.00
1539,1.50
1540,1.00
1541,1.50
1542,0.00
1543,1.50
1544,0.00
1545,1.50
1546,0.50
1547,0.00
1548,1.00
1549,0.00
1550,0.00
1551,0.00
1552,1.00
1553,1.00
1554,0.50
1555,1.01
1556,1.36
1557,1.02
1558,0.00
1559,1.01
1560,0.00
1561,0.00
1562,1.00
1563,1.00
1564,1.00
1565,0.00
1566,1.01
1567,1.00
1568,1.00
1569,1.00
1570,1.00
1571,1.00
1572,1.00
1573,0.00
1574,0.00
1575,1.00
1576,1.00
1577,0.00
1578,0.00
1579,0.50
1580,0.00
1581,0.00
1582,1.50
1583,1.00
1584,1.00
1585,0.00
1586,1.00
1587,0.00
1588,1.00
1589,1.00
1590,1.00
1591,0.00
1592,1.00
1593,1.00
1594,0.00
1595,0.00
1596,1.00
1597,1.00
1598,0.00
1599,1.00
1600,0.00
1601,0.00
1602,1.01
1603,1.00
1604,1.00
1605,0.00
1606,0.50
1607,1.00
1608,0.00
1609,0.00
1610,0.00
1611,0.00
1612,1.00
1613,0.00
1614,1.00
1615,1.00
1616,0.00
1617,0.00
1618,0.00
1619,0.00
1620,0.00
1621,0.00
1622,1.50
1623,0.00
1624,0.00
1625,1.00
1626,0.00
1627,0.00
1628,0.51
1629,0.00
1630,0.00
1631,0.00
1632,0.00
1633,1.00
1634,0.00
1635,1.00
1636,0.00
1637,1.00
1638,0.00
1639,1.00
1640,0.00
1641,1.00
1642,0.00
1643,0.00
1644,1.00
1645,0.00
1646,0.00
1647,0.50
1648,0.00
1649,0.50
1650,1.00
1651,1.50
1652,0.00
1653,0.00
1654,0.00
1655,0.00
1656,1.00
1657,1.00
1658,1.00
1659,1.00
1660,1.01
1661,1.00
1662,1.51
1663,0.00
1664,1.00
1665,1.00
1666,1.00
1667,1.00
1668,0.00
1669,0.00
1670,0.00
1671,0.00
1672,1.00
1673,0.00
1674,1.00
1675,0.98
1676,0.00
1677,0.00
1678,1.00
1679,0.00
1680,1.00
1681,0.00
1682,0.00
1683,0.00
1684,0.00
1685,0.00
1686,1.00
1687,1.00
1688,1.00
1689,1.50
1690,1.00
1691,0.00
1692,0.00
1693,1.00
1694,1.00
1695,1.17
1696,0.50
1697,1.00
1698,0.00
1699,1.00
1700,1.00
1701,1.00
1702,0.47
1703,0.00
1704,1.00
1705,1.01
1706,1.47
1707,1.50
1708,0.00
1709,0.00
1710,0.00
1711,0.00
1712,1.00
1713,1.00
1714,1.00
1715,0.00
1716,0.00
1717,1.00
1718,1.01
1719,0.00
1720,0.00
1721,0.00
1722,0.00
1723,0.00
1724,1.00
1725,0.00
1726,1.50
1727,0.00
1728,1.00
1729,1.00
1730,0.00
1731,1.00
1732,1.00
1733,0.00
1734,1.00
1735,0.00
1736,0.00
1737,1.50
1738,1.00
1739,1.00
1740,1.00
1741,0.00
1742,1.00
1743,1.00
1744,1.00
1745,0.00
1746,1.01
1747,0.00
1748,1.00
1749,1.00
1750,1.00
1751,1.00
1752,0.00
1753,0.00
1754,0.00
1755,1.00
1756,0.00
1757,0.00
1758,1.50
1759,1.00
1760,1.00
1761,1.00
1762,1.00
