Frame,Prediction Time (ms)
621,4.30
622,5.15
623,5.01
624,6.98
625,4.99
626,5.04
627,4.90
628,5.49
629,4.36
630,5.57
631,4.52
632,4.55
633,5.71
634,5.33
635,4.50
636,5.23
637,5.50
638,5.24
639,4.14
640,5.53
641,5.12
642,5.72
643,5.43
644,8.75
645,4.09
646,4.65
647,4.95
648,5.24
649,7.87
650,5.26
651,5.53
652,5.39
653,4.57
654,3.79
655,10.73
656,5.11
657,9.15
658,6.74
659,6.35
660,6.44
661,3.81
662,4.99
663,7.92
664,4.75
665,4.52
666,4.05
667,8.15
668,4.53
669,7.03
670,8.81
671,7.25
672,5.15
673,7.41
674,7.79
675,4.59
676,4.53
677,5.07
678,4.23
679,5.15
680,5.43
681,6.55
682,7.54
683,8.03
684,4.14
685,4.54
686,4.57
687,6.69
688,5.54
689,4.26
690,4.54
691,4.01
692,4.58
693,6.85
694,3.78
695,4.15
696,5.24
697,5.97
698,5.78
699,5.12
700,4.98
701,4.72
702,4.55
703,3.47
704,5.01
705,4.89
706,4.40
707,6.67
708,5.05
709,7.38
710,7.02
711,7.29
712,5.13
713,4.83
714,5.13
715,5.28
716,4.43
717,5.47
718,5.10
719,4.52
720,4.73
721,5.64
722,5.77
723,7.30
724,7.52
725,8.21
726,4.67
727,5.37
728,4.09
729,5.30
730,4.09
731,5.52
732,4.67
733,4.43
734,4.42
735,5.70
736,8.05
737,8.29
738,5.41
739,4.26
740,4.54
741,5.71
742,4.67
743,5.92
744,4.37
745,5.67
746,4.95
747,5.11
748,7.34
749,6.32
750,4.11
751,4.47
752,4.57
753,4.01
754,5.82
755,4.52
756,4.19
757,4.30
758,5.88
759,5.44
760,5.07
761,6.64
762,8.10
763,8.82
764,8.02
765,6.72
766,6.50
767,8.78
768,4.18
769,4.98
770,5.02
771,6.63
772,5.68
773,7.31
774,8.43
775,5.19
776,7.42
777,5.35
778,6.98
779,4.08
780,4.94
781,4.53
782,4.49
783,5.09
784,5.41
785,6.85
786,5.70
787,6.09
788,4.80
789,4.46
790,4.56
791,4.72
792,6.34
793,5.94
794,4.93
795,5.05
796,4.40
797,5.51
798,4.65
799,4.05
800,5.73
801,5.59
802,7.17
803,6.08
804,5.62
805,4.23
806,4.55
807,6.21
808,4.33
809,4.04
810,4.06
811,4.49
812,4.68
813,4.80
814,5.48
815,5.27
816,6.81
817,4.59
818,4.83
819,4.78
820,5.62
821,5.28
822,7.67
823,5.10
824,6.49
825,5.66
826,4.55
827,5.67
828,5.22
829,4.04
830,5.55
831,7.66
832,6.47
833,5.54
834,7.20
835,6.00
836,4.02
837,6.86
838,4.33
839,6.08
840,5.09
841,4.68
842,4.09
843,7.47
844,4.18
845,5.35
846,5.26
847,4.59
848,6.55
849,6.91
850,4.23
851,4.11
852,6.16
853,4.66
854,4.19
855,8.50
856,5.00
857,5.35
858,5.64
859,4.89
860,3.40
861,4.39
862,3.82
863,4.67
864,6.12
865,4.91
866,4.62
867,4.35
868,5.51
869,5.80
870,5.05
871,5.31
872,4.02
873,7.25
874,4.59
875,5.61
876,5.20
877,7.91
878,7.72
879,9.04
880,7.35
881,5.02
882,4.83
883,7.99
884,5.74
885,4.11
886,9.91
887,3.73
888,5.27
889,4.63
890,4.42
891,4.86
892,5.00
893,4.89
894,4.13
895,7.90
896,5.21
897,5.31
898,4.48
899,5.08
900,5.49
901,4.91
902,4.69
903,4.65
904,5.93
905,5.59
906,4.80
907,6.09
908,8.36
909,4.52
910,4.08
911,5.39
912,7.67
913,6.02
914,7.57
915,7.28
916,5.15
917,3.72
918,7.69
919,7.05
920,5.14
921,4.86
922,9.08
923,7.23
924,6.22
925,5.57
926,7.80
927,5.16
928,5.08
929,5.31
930,4.86
931,5.42
932,4.55
933,4.49
934,8.19
935,4.85
936,5.69
937,4.94
938,4.78
939,4.54
940,5.58
941,7.49
942,5.49
943,6.19
944,4.81
945,6.61
946,8.35
947,4.07
948,5.58
949,4.54
950,8.19
951,4.04
952,5.13
953,4.13
954,4.90
955,5.11
956,4.96
957,4.49
958,4.58
959,4.16
960,4.56
961,5.50
962,4.85
963,4.58
964,4.20
965,4.61
966,5.38
967,5.54
968,4.71
969,4.89
970,4.59
971,4.27
972,4.73
973,5.56
974,4.00
975,4.70
976,4.50
977,4.84
978,6.10
979,5.49
980,5.70
981,6.57
982,7.45
983,4.79
984,5.30
985,4.75
986,5.93
987,5.16
988,4.13
989,5.50
990,6.09
991,8.96
992,6.34
993,4.83
994,5.33
995,5.14
996,5.37
997,5.64
998,6.57
999,5.80
1000,5.59
1001,4.94
1002,4.34
1003,4.63
1004,5.59
1005,5.13
1006,5.35
1007,5.25
1008,6.11
1009,5.77
1010,5.66
1011,5.04
1012,4.20
1013,5.09
1014,4.85
1015,5.17
1016,4.50
1017,4.67
1018,3.53
1019,4.08
1020,4.43
1021,9.38
1022,8.38
1023,9.09
1024,7.79
1025,4.56
1026,7.10
1027,5.83
1028,4.61
1029,5.37
1030,5.95
1031,4.81
1032,4.82
1033,5.94
1034,5.49
1035,6.74
1036,5.94
1037,4.22
1038,5.60
1039,5.03
1040,5.55
1041,4.56
1042,7.57
1043,4.67
1044,6.04
1045,5.80
1046,7.05
1047,8.25
1048,4.15
1049,5.54
1050,5.34
1051,5.06
1052,4.67
1053,6.39
1054,4.20
1055,5.17
1056,4.82
1057,5.51
1058,5.40
1059,5.19
1060,5.82
1061,4.98
1062,5.01
1063,8.15
1064,6.17
1065,7.49
1066,4.71
1067,4.77
1068,7.69
1069,5.37
1070,6.29
1071,5.92
1072,5.39
1073,8.03
1074,6.05
1075,6.99
1076,7.79
1077,5.49
1078,6.59
1079,5.96
1080,4.13
1081,7.39
1082,6.21
1083,5.08
1084,5.50
1085,7.99
1086,4.00
1087,4.76
1088,5.55
1089,4.52
1090,4.93
1091,4.60
1092,4.50
1093,4.61
1094,5.02
1095,5.18
1096,4.70
1097,8.60
1098,4.96
1099,4.54
1100,5.27
1101,5.10
1102,4.32
1103,5.21
1104,5.69
1105,5.22
1106,5.65
1107,4.41
1108,4.04
1109,4.27
1110,5.02
1111,6.76
1112,4.67
1113,5.13
1114,4.21
1115,4.26
1116,4.66
1117,4.85
1118,4.64
1119,4.68
1120,6.77
1121,4.77
1122,4.37
1123,4.17
1124,4.59
1125,4.67
1126,4.59
1127,4.12
1128,5.33
1129,4.17
1130,4.37
1131,5.41
1132,4.26
1133,4.07
1134,5.24
1135,4.93
1136,6.01
1137,4.64
1138,4.25
1139,5.41
1140,4.06
1141,4.65
1142,3.84
1143,5.02
1144,5.72
1145,4.66
1146,6.38
1147,3.45
1148,4.53
1149,6.37
1150,6.45
1151,5.01
1152,6.05
1153,5.77
1154,4.81
1155,4.16
1156,4.69
1157,4.33
1158,5.36
1159,4.35
1160,7.43
1161,5.31
1162,4.52
1163,4.70
1164,5.00
1165,5.33
1166,4.07
1167,5.84
1168,5.06
1169,5.08
1170,4.21
1171,5.58
1172,4.59
1173,5.48
1174,5.07
1175,3.66
1176,4.24
1177,4.92
1178,6.42
1179,6.17
1180,4.15
1181,5.51
1182,7.71
1183,4.62
1184,5.29
1185,4.40
1186,4.50
1187,5.01
1188,5.68
1189,4.53
1190,4.34
1191,6.90
1192,5.99
1193,4.36
1194,4.50
1195,6.04
1196,5.46
1197,5.57
1198,6.54
1199,8.16
1200,8.73
1201,5.45
1202,4.23
1203,6.35
1204,7.02
1205,4.83
1206,5.76
1207,5.64
1208,5.28
1209,5.77
1210,3.59
1211,5.66
1212,4.51
1213,4.07
1214,5.71
1215,3.78
1216,5.01
1217,4.36
1218,4.61
1219,4.56
1220,5.76
1221,4.54
1222,5.30
1223,7.69
1224,4.77
1225,5.08
1226,5.06
1227,5.97
1228,6.50
1229,7.80
1230,5.55
1231,6.91
1232,5.12
1233,6.81
1234,5.31
1235,4.02
1236,4.86
1237,4.70
1238,5.64
1239,7.07
1240,4.58
1241,4.67
1242,4.68
1243,5.53
1244,6.00
1245,5.88
1246,7.91
1247,5.28
1248,4.01
1249,5.06
1250,4.69
1251,4.42
1252,4.65
1253,4.31
1254,4.77
1255,6.69
1256,6.22
1257,7.27
1258,4.24
1259,5.40
1260,4.69
1261,4.64
1262,5.40
1263,5.59
1264,5.82
1265,5.55
1266,4.56
1267,5.45
1268,6.00
1269,5.18
1270,4.03
1271,4.78
1272,5.03
1273,5.19
1274,5.79
1275,3.95
1276,4.63
1277,4.20
1278,5.07
1279,4.70
1280,4.35
1281,3.56
1282,5.72
1283,7.31
1284,5.91
1285,8.99
1286,8.58
1287,5.31
1288,4.52
1289,6.93
1290,5.18
1291,6.19
1292,5.37
1293,5.16
1294,5.22
1295,6.92
1296,7.64
1297,6.92
1298,7.55
1299,5.66
1300,4.73
1301,5.54
1302,5.60
1303,3.74
1304,5.02
1305,3.64
1306,4.54
1307,4.44
1308,5.07
1309,5.55
1310,4.44
1311,3.90
1312,4.55
1313,4.69
1314,4.11
1315,4.53
1316,5.13
1317,6.52
1318,4.51
1319,7.81
1320,8.91
1321,4.75
1322,5.54
1323,4.12
1324,5.50
1325,4.91
1326,4.58
1327,5.56
1328,4.88
1329,5.39
1330,4.54
1331,4.66
1332,5.36
1333,5.77
1334,5.48
1335,4.90
1336,4.76
1337,6.94
1338,8.01
1339,6.67
1340,6.10
1341,4.41
1342,6.90
1343,5.25
1344,4.41
1345,4.28
1346,4.81
1347,7.52
1348,8.15
1349,5.22
1350,4.90
1351,4.57
1352,4.77
1353,3.96
1354,4.74
1355,5.92
1356,7.10
1357,7.56
1358,5.58
1359,7.33
1360,7.63
1361,4.69
1362,6.38
1363,6.62
1364,7.45
1365,4.87
1366,5.08
1367,4.02
1368,5.53
1369,5.71
1370,5.91
1371,4.92
1372,5.01
1373,6.59
1374,5.64
1375,5.43
1376,6.68
1377,4.78
1378,4.05
1379,6.97
1380,6.73
1381,8.80
1382,5.02
1383,5.36
1384,7.96
1385,4.42
1386,3.63
1387,5.83
1388,5.26
1389,4.55
1390,6.07
1391,4.05
1392,4.14
1393,3.51
1394,4.14
1395,5.53
1396,5.59
1397,4.06
1398,4.17
1399,5.62
1400,5.07
1401,4.69
1402,5.18
1403,4.59
1404,5.59
1405,5.35
1406,8.72
1407,4.68
1408,5.06
1409,4.08
1410,5.85
1411,4.09
1412,7.39
1413,6.30
1414,5.95
1415,4.80
1416,5.05
1417,7.87
1418,4.32
1419,4.35
1420,4.83
1421,5.69
1422,5.19
1423,5.63
1424,5.29
1425,7.47
1426,4.95
1427,4.31
1428,7.62
1429,5.35
1430,5.19
1431,8.54
1432,4.40
1433,6.84
1434,5.56
1435,4.09
1436,5.60
1437,4.32
1438,5.26
1439,5.63
1440,5.32
1441,4.93
1442,4.20
1443,4.31
1444,4.44
1445,4.14
1446,4.81
1447,4.26
1448,4.52
1449,5.20
1450,4.40
1451,5.52
1452,4.54
1453,5.24
1454,5.03
1455,8.00
1456,7.59
1457,8.16
1458,8.08
1459,6.16
1460,6.85
1461,5.04
1462,4.99
1463,4.41
1464,5.40
1465,3.09
1466,7.40
1467,4.93
1468,6.86
1469,6.67
1470,4.53
1471,6.93
1472,8.01
1473,6.84
1474,7.76
1475,4.71
1476,5.16
1477,5.38
1478,4.62
1479,4.70
1480,4.38
1481,5.35
1482,5.58
1483,7.06
1484,4.34
1485,5.00
1486,5.06
1487,4.54
1488,3.52
1489,8.56
1490,4.85
1491,5.03
1492,3.05
1493,4.36
1494,5.70
1495,4.12
1496,6.75
1497,5.53
1498,6.30
1499,4.17
1500,5.11
1501,6.55
1502,4.48
1503,4.94
1504,4.49
1505,4.03
1506,4.03
1507,5.64
1508,4.67
1509,4.38
1510,6.88
1511,4.72
1512,4.56
1513,3.95
1514,7.89
1515,5.27
1516,8.51
1517,4.27
1518,4.65
1519,7.42
1520,5.09
1521,4.52
1522,4.53
1523,5.20
1524,4.98
1525,4.73
1526,4.03
1527,6.33
1528,5.29
1529,4.44
1530,8.82
1531,4.69
1532,4.73
1533,4.19
1534,4.94
1535,3.63
1536,4.73
1537,7.61
1538,7.79
1539,5.06
1540,5.11
1541,4.53
1542,7.94
1543,5.18
1544,7.00
1545,4.65
1546,5.90
1547,5.27
1548,4.19
1549,5.28
1550,5.48
1551,4.18
1552,5.80
1553,7.88
1554,7.05
1555,7.01
1556,7.96
1557,5.33
1558,4.42
1559,5.02
1560,5.02
1561,4.00
1562,4.69
1563,3.71
1564,5.91
1565,4.62
1566,5.75
1567,7.45
1568,7.32
1569,7.13
1570,8.40
1571,7.46
1572,7.48
1573,6.24
1574,5.92
1575,7.06
1576,5.06
1577,9.11
1578,5.43
1579,4.61
1580,7.08
1581,6.14
1582,4.02
1583,4.49
1584,5.07
1585,4.88
1586,4.12
1587,5.17
1588,4.26
1589,5.04
1590,4.07
1591,6.71
1592,4.22
1593,5.05
1594,5.40
1595,6.09
1596,6.56
1597,5.76
1598,5.03
1599,5.09
1600,5.19
1601,5.10
1602,4.66
1603,4.83
1604,3.53
1605,4.79
1606,5.07
1607,4.13
1608,5.14
1609,5.27
1610,4.22
1611,7.33
1612,5.14
1613,4.16
1614,5.52
1615,4.03
1616,4.17
1617,5.91
1618,5.51
1619,8.07
1620,6.30
1621,4.75
1622,3.62
1623,5.03
1624,6.96
1625,9.53
1626,8.63
1627,7.08
1628,5.02
1629,5.70
1630,4.51
1631,4.91
1632,5.77
1633,6.99
1634,6.73
1635,6.91
1636,6.11
1637,4.09
1638,5.80
1639,4.51
1640,4.77
1641,4.48
1642,5.63
1643,4.80
1644,4.12
1645,5.04
1646,5.80
1647,4.52
1648,5.55
1649,6.40
1650,5.83
1651,4.00
1652,5.24
1653,5.03
1654,4.32
1655,5.03
1656,4.37
1657,5.11
1658,4.14
1659,8.09
1660,4.91
1661,6.62
1662,5.80
1663,5.50
1664,5.03
1665,5.36
1666,4.53
1667,3.96
1668,5.05
1669,4.01
1670,4.39
1671,4.56
1672,5.23
1673,4.86
1674,4.62
1675,5.31
1676,5.14
1677,4.31
1678,4.54
1679,5.08
1680,4.26
1681,4.58
1682,6.10
1683,4.15
1684,5.31
1685,5.60
1686,4.71
1687,5.06
1688,4.52
1689,4.02
1690,4.81
1691,4.82
1692,4.82
1693,5.67
1694,4.95
1695,6.13
1696,5.43
1697,5.76
1698,4.74
1699,5.37
1700,6.29
1701,5.10
1702,5.19
1703,5.25
1704,4.60
1705,4.51
1706,5.07
1707,3.67
1708,4.63
1709,6.87
1710,5.32
1711,4.87
1712,5.46
1713,4.24
1714,5.75
1715,4.67
1716,4.52
1717,5.03
1718,4.98
1719,5.11
1720,4.46
1721,5.27
1722,5.14
1723,4.63
1724,4.79
1725,5.56
1726,4.21
1727,5.14
1728,5.24
1729,7.04
1730,5.56
1731,5.25
1732,5.59
1733,8.66
1734,7.28
1735,7.40
1736,5.45
1737,4.53
1738,4.55
1739,4.61
1740,4.82
1741,3.87
1742,4.31
1743,4.65
1744,5.98
1745,7.54
1746,5.05
1747,4.55
1748,5.21
1749,4.82
1750,4.84
1751,5.91
1752,4.63
1753,4.51
1754,4.64
1755,5.07
1756,3.54
1757,5.38
1758,3.75
1759,3.86
1760,7.76
1761,4.46
1762,7.18
1763,6.84
