Frame,Prediction Time (ms)
665,1.00
666,0.00
667,1.00
668,0.00
669,0.00
670,0.00
671,1.00
672,0.00
673,1.00
674,0.00
675,0.00
676,1.00
677,0.00
678,0.00
679,1.00
680,1.00
681,1.19
682,0.00
683,0.50
684,1.00
685,0.00
686,0.00
687,1.00
688,1.00
689,0.00
690,1.00
691,0.00
692,1.00
693,0.00
694,1.50
695,0.00
696,1.00
697,1.00
698,1.00
699,1.00
700,0.00
701,1.50
702,1.00
703,2.01
704,1.00
705,1.00
706,1.00
707,1.01
708,1.50
709,0.00
710,1.01
711,1.50
712,0.00
713,1.00
714,0.00
715,1.00
716,1.00
717,1.50
718,1.00
719,1.00
720,1.00
721,0.00
722,1.50
723,1.00
724,1.00
725,1.00
726,1.01
727,0.00
728,0.00
729,1.01
730,1.00
731,1.00
732,1.41
733,1.51
734,1.00
735,0.00
736,1.00
737,1.00
738,1.01
739,0.00
740,1.00
741,0.00
742,1.00
743,1.00
744,0.00
745,0.00
746,0.00
747,0.00
748,0.00
749,0.00
750,1.00
751,1.00
752,1.00
753,1.00
754,0.00
755,0.00
756,1.50
757,1.00
758,0.00
759,1.00
760,1.00
761,0.00
762,1.01
763,0.00
764,0.00
765,1.00
766,0.00
767,1.01
768,1.00
769,1.00
770,1.00
771,1.50
772,1.00
773,1.01
774,1.00
775,0.00
776,1.00
777,1.00
778,0.00
779,1.00
780,0.00
781,1.00
782,0.00
783,0.00
784,1.00
785,0.00
786,0.00
787,0.00
788,0.00
789,1.50
790,1.00
791,1.01
792,1.00
793,1.00
794,1.00
795,1.00
796,1.00
797,1.00
798,1.00
799,1.00
800,1.00
801,1.00
802,0.50
803,1.00
804,1.01
805,0.00
806,1.50
807,1.50
808,1.50
809,1.00
810,1.01
811,0.00
812,0.00
813,0.00
814,0.00
815,0.50
816,0.00
817,1.00
818,1.00
819,0.00
820,1.00
821,1.00
822,1.00
823,1.50
824,0.00
825,1.00
826,1.00
827,1.00
828,0.00
829,0.00
830,0.00
831,1.00
832,1.00
833,0.00
834,0.00
835,1.02
836,1.00
837,1.00
838,1.51
839,0.00
840,1.00
841,1.00
842,0.00
843,1.00
844,1.00
845,0.00
846,1.00
847,1.00
848,0.00
849,1.00
850,1.00
851,0.00
852,1.00
853,1.01
854,1.00
855,1.00
856,0.00
857,1.00
858,1.00
859,1.00
860,1.00
861,1.00
862,0.00
863,1.00
864,1.50
865,0.00
866,0.00
867,1.00
868,1.00
869,1.00
870,1.00
871,1.00
872,1.00
873,0.50
874,0.00
875,1.51
876,0.00
877,0.42
878,1.50
879,1.00
880,0.00
881,0.00
882,1.00
883,1.00
884,0.00
885,1.00
886,1.00
887,0.00
888,0.00
889,0.00
890,1.50
891,0.00
892,1.50
893,0.00
894,1.50
895,0.00
896,1.01
897,0.00
898,1.00
899,0.00
900,1.00
901,1.00
902,1.00
903,1.00
904,0.00
905,0.00
906,0.00
907,1.00
908,1.00
909,0.00
910,1.00
911,0.00
912,1.00
913,0.50
914,1.00
915,1.00
916,1.00
917,1.00
918,0.00
919,1.00
920,1.00
921,1.00
922,0.50
923,1.00
924,1.00
925,0.50
926,1.00
927,1.00
928,1.00
929,1.00
930,0.50
931,0.00
932,1.00
933,0.00
934,1.00
935,1.00
936,0.00
937,1.00
938,0.00
939,0.00
940,1.00
941,1.00
942,1.00
943,1.00
944,0.00
945,1.00
946,1.00
947,0.00
948,1.00
949,1.00
950,0.00
951,1.00
952,1.00
953,1.00
954,1.56
955,1.00
956,0.00
957,0.00
958,1.00
959,1.51
960,1.00
961,1.00
962,1.00
963,1.00
964,1.50
965,1.00
966,1.50
967,1.00
968,0.50
969,1.00
970,1.00
971,0.00
972,0.00
973,1.00
974,1.00
975,0.50
976,1.00
977,1.00
978,0.00
979,1.00
980,0.00
981,1.00
982,0.00
983,1.00
984,1.00
985,1.00
986,0.00
987,0.00
988,0.00
989,0.00
990,1.21
991,1.00
992,0.00
993,1.00
994,1.00
995,1.00
996,1.00
997,0.00
998,0.00
999,1.01
1000,1.50
1001,0.00
1002,0.00
1003,1.00
1004,1.00
1005,1.00
1006,0.00
1007,0.00
1008,1.00
1009,0.00
1010,1.00
1011,1.00
1012,1.00
1013,1.50
1014,1.00
1015,0.00
1016,0.00
1017,0.50
1018,1.00
1019,1.00
1020,0.00
1021,1.00
1022,1.00
1023,1.50
1024,1.00
1025,0.00
1026,0.00
1027,1.00
1028,0.00
1029,1.00
1030,0.00
1031,0.00
1032,1.00
1033,1.00
1034,1.00
1035,1.00
1036,0.00
1037,1.00
1038,0.50
1039,1.00
1040,0.50
1041,1.00
1042,0.00
1043,1.00
1044,0.00
1045,0.00
1046,1.00
1047,1.18
1048,0.00
1049,0.00
1050,1.00
1051,0.00
1052,1.50
1053,0.00
1054,1.50
1055,1.46
1056,1.00
1057,1.00
1058,1.00
1059,1.00
1060,0.00
1061,0.00
1062,0.00
1063,1.00
1064,1.00
1065,1.00
1066,0.00
1067,0.00
1068,1.00
1069,0.00
1070,1.03
1071,0.00
1072,1.00
1073,1.00
1074,1.50
1075,0.50
1076,1.00
1077,0.00
1078,0.00
1079,1.00
1080,0.00
1081,0.00
1082,0.00
1083,1.00
1084,1.00
1085,1.24
1086,1.00
1087,1.00
1088,0.00
1089,0.00
1090,0.00
1091,0.00
1092,1.00
1093,1.00
1094,0.00
1095,0.00
1096,0.00
1097,1.00
1098,1.00
1099,1.00
1100,0.00
1101,0.00
1102,1.00
1103,1.00
1104,0.00
1105,0.00
1106,0.00
1107,0.00
1108,0.52
1109,0.00
1110,0.00
1111,1.00
1112,1.00
1113,1.00
1114,1.00
1115,0.00
1116,0.00
1117,0.75
1118,1.00
1119,1.00
1120,1.00
1121,1.50
1122,1.00
1123,0.00
1124,1.51
1125,1.00
1126,1.01
1127,1.00
1128,0.00
1129,1.63
1130,1.00
1131,1.00
1132,1.00
1133,0.00
1134,1.00
1135,1.00
1136,1.50
1137,1.19
1138,1.00
1139,0.00
1140,1.00
1141,0.00
1142,0.00
1143,0.00
1144,0.00
1145,1.00
1146,0.00
1147,1.00
1148,0.00
1149,1.00
1150,1.00
1151,1.00
1152,0.00
1153,0.50
1154,1.00
1155,0.00
1156,1.00
1157,1.50
1158,0.00
1159,1.00
1160,0.00
1161,1.50
1162,1.00
1163,0.00
1164,0.00
1165,1.00
1166,1.00
1167,1.25
1168,0.00
1169,1.00
1170,1.50
1171,1.00
1172,1.19
1173,1.50
1174,1.00
1175,0.00
1176,1.00
1177,0.00
1178,1.00
1179,1.00
1180,0.00
1181,1.00
1182,1.50
1183,1.00
1184,0.00
1185,0.00
1186,0.00
1187,0.00
1188,0.00
1189,1.00
1190,1.00
1191,1.00
1192,0.00
1193,1.00
1194,1.00
1195,0.98
1196,0.00
1197,0.00
1198,1.00
1199,0.00
1200,0.00
1201,1.50
1202,1.00
1203,0.00
1204,0.00
1205,1.00
1206,0.00
1207,1.00
1208,1.00
1209,1.50
1210,0.00
1211,0.00
1212,0.00
1213,0.00
1214,1.00
1215,1.50
1216,1.50
1217,1.50
1218,1.00
1219,1.00
1220,1.00
1221,0.50
1222,1.00
1223,1.00
1224,1.00
1225,1.00
1226,2.01
1227,0.00
1228,1.50
1229,1.00
1230,1.50
1231,0.00
1232,0.00
1233,1.00
1234,0.00
1235,1.00
1236,1.00
1237,1.00
1238,0.00
1239,1.00
1240,0.00
1241,1.00
1242,1.00
1243,1.40
1244,1.00
1245,0.00
1246,1.00
1247,0.00
1248,0.00
1249,0.00
1250,1.00
1251,1.00
1252,1.31
1253,1.00
1254,1.00
1255,1.00
1256,1.00
1257,0.00
1258,1.00
1259,1.50
1260,1.01
1261,0.50
1262,1.00
1263,0.00
1264,1.00
1265,0.00
1266,0.00
1267,0.00
1268,0.00
1269,0.00
1270,1.00
1271,1.00
1272,0.00
1273,0.50
1274,1.00
1275,0.00
1276,0.00
1277,1.00
1278,1.00
1279,1.00
1280,1.00
1281,1.00
1282,1.00
1283,2.01
1284,1.00
1285,0.00
1286,1.21
1287,1.26
1288,0.50
1289,1.00
1290,0.50
1291,0.00
1292,1.50
1293,0.00
1294,0.00
1295,0.50
1296,1.00
1297,1.50
1298,0.00
1299,0.00
1300,0.00
1301,0.00
1302,0.00
1303,0.00
1304,1.00
1305,0.00
1306,1.00
1307,0.00
1308,1.00
1309,1.00
1310,1.00
1311,0.00
1312,1.00
1313,0.00
1314,1.00
1315,2.01
1316,1.00
1317,1.00
1318,0.51
1319,0.00
1320,0.00
1321,1.00
1322,1.00
1323,0.00
1324,1.00
1325,0.00
1326,1.00
1327,1.00
1328,1.00
1329,0.00
1330,1.00
1331,0.00
1332,0.00
1333,1.50
1334,0.00
1335,1.00
1336,1.00
1337,1.50
1338,1.00
1339,0.00
1340,0.00
1341,1.00
1342,1.03
1343,0.00
1344,1.50
1345,1.06
1346,0.50
1347,1.00
1348,0.00
1349,1.00
1350,0.00
1351,0.00
1352,1.00
1353,1.00
1354,1.00
1355,0.00
1356,0.00
1357,0.00
1358,0.00
1359,0.00
1360,0.00
1361,1.50
1362,1.50
1363,1.00
1364,1.00
1365,1.00
1366,1.00
1367,1.00
1368,1.00
1369,0.00
1370,1.00
1371,0.00
1372,0.00
1373,1.00
1374,0.00
1375,0.00
1376,0.00
1377,1.00
1378,1.13
1379,1.00
1380,0.00
1381,0.00
1382,0.50
1383,0.97
1384,1.00
1385,1.00
1386,1.00
1387,1.00
1388,1.00
1389,1.00
1390,1.00
1391,0.00
1392,0.00
1393,1.00
1394,1.00
1395,0.00
1396,0.00
1397,1.40
1398,1.00
1399,0.00
1400,1.00
1401,0.00
1402,1.00
1403,0.00
1404,0.00
1405,0.00
1406,1.00
1407,1.00
1408,1.00
1409,1.12
1410,1.02
1411,1.00
1412,1.00
1413,1.00
1414,1.50
1415,1.00
1416,0.00
1417,0.50
1418,1.50
1419,0.00
1420,1.00
1421,0.00
1422,1.00
1423,0.00
1424,0.00
1425,1.00
1426,1.01
1427,1.00
1428,0.00
1429,1.00
1430,1.50
1431,0.00
1432,1.50
1433,1.00
1434,1.00
1435,0.00
1436,1.00
1437,1.01
1438,1.50
1439,0.00
1440,1.00
1441,1.00
1442,1.00
1443,0.00
1444,0.00
1445,1.00
1446,1.00
1447,0.00
1448,1.00
1449,1.00
1450,1.00
1451,0.00
1452,0.50
1453,1.00
1454,0.00
1455,0.00
1456,0.00
1457,0.00
1458,0.00
1459,0.00
1460,1.00
1461,1.50
1462,1.00
1463,1.00
1464,1.00
1465,0.50
1466,0.00
1467,1.00
1468,0.50
1469,1.00
1470,0.50
1471,1.00
1472,0.00
1473,1.68
1474,1.00
1475,0.00
1476,1.50
1477,1.00
1478,0.00
1479,0.00
1480,0.00
1481,0.00
1482,1.00
1483,1.00
1484,1.00
1485,0.00
1486,1.00
1487,1.00
1488,0.00
1489,0.00
1490,0.00
1491,0.59
1492,1.00
1493,0.00
1494,0.00
1495,0.50
1496,1.00
1497,1.00
1498,0.00
1499,1.00
1500,0.00
1501,1.00
1502,1.36
1503,0.00
1504,1.00
1505,1.50
1506,1.03
1507,0.00
1508,1.00
1509,1.00
1510,0.00
1511,0.00
1512,1.00
1513,1.00
1514,1.79
1515,1.50
1516,0.00
1517,1.00
1518,1.00
1519,1.14
1520,1.00
1521,1.00
1522,1.00
1523,0.00
1524,1.00
1525,1.50
1526,0.00
1527,1.00
1528,1.00
1529,1.50
1530,0.00
1531,1.50
1532,1.00
1533,1.50
1534,1.00
1535,0.00
1536,0.66
1537,1.00
1538,1.28
1539,0.00
1540,1.01
1541,1.50
1542,0.00
1543,0.00
1544,1.50
1545,1.00
1546,1.54
1547,0.50
1548,1.20
1549,1.00
1550,0.00
1551,1.00
1552,0.00
1553,1.00
1554,0.00
1555,0.00
1556,0.50
1557,1.00
1558,1.00
1559,0.00
1560,0.00
1561,0.00
1562,1.00
1563,0.00
1564,0.00
1565,1.00
1566,1.00
1567,0.00
1568,1.00
1569,1.00
1570,1.55
1571,1.00
1572,2.00
1573,0.00
1574,0.00
1575,1.00
1576,0.00
1577,0.00
1578,0.00
1579,0.50
1580,1.00
1581,1.00
1582,1.00
1583,0.00
1584,0.00
1585,0.00
1586,0.00
1587,1.00
1588,1.00
1589,0.00
1590,1.00
1591,1.00
1592,1.00
1593,1.18
1594,0.00
1595,0.00
1596,0.00
1597,1.00
1598,1.00
1599,1.00
1600,0.00
1601,1.06
1602,0.50
1603,0.00
1604,1.50
1605,1.00
1606,1.00
1607,1.00
1608,1.00
1609,0.00
1610,0.00
1611,1.00
1612,0.00
1613,1.00
1614,1.00
1615,1.01
1616,1.00
1617,0.50
1618,1.00
1619,1.50
1620,1.00
1621,1.00
1622,0.00
1623,1.00
1624,1.00
1625,0.00
1626,0.50
1627,0.00
1628,0.00
1629,0.00
1630,1.00
1631,0.00
1632,1.00
1633,1.00
1634,0.00
1635,1.00
1636,0.00
1637,1.00
1638,1.00
1639,1.00
1640,0.00
1641,0.00
1642,0.00
1643,1.00
1644,1.00
1645,0.00
1646,0.00
1647,0.00
1648,1.00
1649,0.00
1650,1.50
1651,1.00
1652,0.00
1653,1.00
1654,1.00
1655,0.00
1656,0.00
1657,1.50
1658,1.00
1659,0.00
1660,0.50
1661,1.00
1662,1.00
1663,0.00
1664,0.00
1665,1.00
1666,0.00
1667,1.00
1668,0.00
1669,1.50
1670,1.00
1671,1.00
1672,0.00
1673,1.00
1674,1.00
1675,1.00
1676,1.00
1677,0.00
1678,1.00
1679,0.00
1680,1.00
1681,0.00
1682,0.00
1683,1.00
1684,0.00
1685,1.00
1686,0.00
1687,0.00
1688,1.00
1689,1.50
1690,1.00
1691,1.00
1692,1.00
1693,1.23
1694,0.35
1695,0.00
1696,0.50
1697,0.00
1698,1.00
1699,1.00
1700,1.00
1701,1.00
1702,1.00
1703,1.00
1704,1.00
1705,0.00
1706,0.00
1707,0.00
1708,1.00
1709,1.52
1710,0.00
1711,0.00
1712,1.00
1713,0.00
1714,0.00
1715,1.00
1716,1.00
1717,1.00
1718,1.00
1719,1.00
1720,0.00
1721,1.00
1722,0.50
1723,0.00
1724,0.00
1725,1.00
1726,0.00
1727,1.00
1728,0.00
1729,1.00
1730,0.00
1731,1.00
1732,0.00
1733,0.00
1734,0.00
1735,0.00
1736,0.00
1737,0.00
1738,0.50
1739,0.00
1740,1.50
1741,0.00
1742,1.50
1743,1.00
1744,1.00
1745,1.00
1746,0.00
1747,1.00
1748,0.00
1749,0.00
1750,1.00
1751,0.00
1752,1.00
1753,0.00
1754,1.00
1755,0.00
1756,1.00
1757,1.50
1758,1.00
1759,1.06
1760,1.00
1761,0.00
1762,1.00
1763,0.00
