Frame,Prediction Time (ms)
437,3.50
438,4.01
439,4.58
440,3.00
441,3.45
442,4.01
443,4.00
444,4.04
445,5.06
446,5.55
447,4.53
448,3.00
449,6.06
450,5.52
451,5.01
452,6.01
453,3.52
454,4.01
455,4.53
456,4.06
457,3.50
458,4.02
459,4.00
460,4.13
461,4.02
462,3.01
463,6.03
464,6.02
465,4.43
466,5.51
467,4.01
468,4.51
469,4.53
470,6.92
471,4.10
472,3.50
473,3.50
474,3.51
475,5.01
476,3.51
477,4.01
478,4.52
479,4.50
480,3.00
481,4.52
482,4.00
483,3.51
484,4.03
485,4.01
486,4.06
487,3.68
488,6.05
489,4.01
490,3.51
491,3.01
492,3.00
493,4.54
494,7.51
495,7.07
496,5.03
497,5.55
498,7.33
499,6.10
500,5.01
501,4.03
502,4.54
503,4.04
504,3.01
505,3.01
506,4.00
507,3.50
508,4.01
509,4.01
510,3.01
511,7.81
512,6.51
513,5.01
514,5.51
515,7.54
516,3.51
517,4.00
518,3.00
519,4.00
520,3.51
521,4.02
522,7.19
523,6.95
524,4.63
525,4.17
526,6.49
527,4.10
528,3.79
529,5.56
530,4.53
531,3.83
532,2.93
533,5.24
534,7.08
535,3.75
536,6.76
537,4.11
538,3.60
539,3.27
540,4.32
541,3.18
542,3.55
543,5.02
544,4.54
545,3.09
546,5.21
547,4.77
548,4.46
549,3.31
550,5.02
551,7.77
552,3.98
553,3.63
554,3.00
555,3.52
556,3.54
557,3.52
558,4.04
559,3.45
560,4.06
561,3.18
562,4.31
563,4.22
564,4.61
565,4.58
566,3.27
567,3.95
568,3.52
569,4.79
570,3.81
571,4.04
572,7.05
573,4.51
574,3.51
575,4.01
576,4.01
577,3.03
578,3.04
579,3.80
580,6.55
581,4.01
582,4.30
583,4.99
584,4.00
585,3.82
586,3.54
587,8.04
588,3.50
589,3.51
590,4.00
591,3.00
592,5.37
593,6.51
594,7.02
595,5.00
596,3.86
597,8.06
598,4.61
599,7.30
600,7.48
601,4.00
602,3.89
603,4.51
604,4.01
605,7.04
606,4.00
607,3.00
608,5.01
609,3.00
610,4.03
611,3.00
612,6.44
613,5.03
614,4.12
615,3.97
616,8.08
617,4.02
618,6.33
619,6.53
620,5.01
621,4.05
622,4.55
623,4.54
624,5.75
625,4.00
626,5.04
627,4.29
628,6.01
629,6.41
630,6.05
631,5.52
632,4.48
633,6.01
634,3.01
635,3.31
636,4.00
637,4.01
638,4.51
639,4.51
640,3.55
641,7.54
642,4.53
643,3.00
644,4.00
645,4.00
646,4.00
647,3.95
648,3.50
649,4.10
650,4.52
651,4.50
652,4.00
653,3.01
654,3.44
655,4.00
656,4.52
657,3.85
658,4.00
659,4.00
660,3.50
661,3.01
662,4.51
663,4.03
664,6.05
665,4.00
666,4.93
667,6.53
668,6.03
669,4.00
670,4.00
671,3.03
672,3.51
673,4.00
674,3.00
675,5.54
676,3.00
677,6.94
678,6.51
679,4.17
680,4.51
681,4.51
682,3.50
683,4.02
684,4.01
685,5.52
686,4.03
687,5.05
688,4.04
689,3.54
690,3.02
691,4.04
692,7.51
693,4.01
694,4.00
695,4.50
696,5.52
697,3.00
698,3.69
699,5.02
700,4.00
701,8.94
702,5.01
703,6.00
704,4.01
705,4.01
706,6.43
707,4.03
708,4.02
709,4.01
710,3.89
711,3.52
712,5.00
713,4.05
714,3.50
715,4.00
716,4.00
717,4.00
718,3.50
719,3.51
720,4.51
721,4.01
722,5.01
723,6.54
724,4.97
725,6.02
726,3.51
727,3.51
728,6.67
729,4.73
730,3.51
731,3.50
732,4.04
733,4.10
734,3.57
735,2.50
736,4.50
737,6.01
738,7.55
739,3.51
740,4.03
741,4.02
742,3.51
743,4.01
744,4.57
745,6.11
746,4.00
747,4.01
748,4.51
749,3.02
750,4.03
751,3.50
752,4.00
753,4.00
754,4.53
755,4.05
756,4.04
757,4.01
758,4.01
759,4.00
760,4.01
761,4.51
762,3.50
763,7.03
764,3.51
765,3.50
766,4.53
767,3.01
768,4.06
769,4.00
770,6.53
771,6.00
772,3.78
773,4.01
774,6.51
775,4.43
776,5.09
777,5.51
778,5.01
779,7.52
780,3.50
781,3.00
782,4.51
783,5.00
784,5.03
785,4.00
786,6.02
787,4.00
788,4.00
789,4.00
790,3.52
791,3.85
792,3.51
793,4.00
794,4.01
795,4.54
796,4.54
797,4.51
798,4.22
799,4.51
800,4.01
801,3.51
802,4.05
803,4.01
804,4.54
805,4.00
806,7.00
807,3.51
808,6.52
809,3.01
810,3.50
811,5.03
812,5.04
813,4.04
814,4.02
815,3.52
816,3.50
817,3.52
818,3.51
819,3.73
820,8.04
821,4.01
822,3.74
823,4.52
824,3.50
825,4.02
826,3.51
827,6.55
828,4.00
829,3.01
830,3.51
831,4.01
832,3.94
833,5.02
834,3.52
835,4.02
836,5.57
837,4.04
838,4.06
839,6.03
840,4.51
841,3.51
842,4.01
843,4.01
844,4.10
845,4.00
846,3.51
847,4.01
848,5.00
849,5.01
850,4.01
851,4.05
852,5.08
853,3.03
854,5.03
855,5.54
856,4.51
857,4.00
858,7.51
859,3.53
860,4.01
861,4.00
862,5.06
863,3.50
864,3.01
865,6.01
866,3.50
867,6.17
868,3.00
869,4.03
870,4.00
871,4.01
872,4.01
873,3.00
874,3.01
875,4.00
876,3.52
877,4.00
878,4.00
879,4.51
880,4.00
881,4.01
882,4.54
883,4.06
884,4.03
885,5.04
886,4.00
887,3.52
888,6.42
889,4.01
890,4.03
891,3.54
892,4.06
893,6.04
894,3.00
895,5.01
896,5.01
897,3.60
898,4.03
899,4.53
900,3.01
901,8.07
902,4.50
903,4.00
904,4.00
905,4.52
906,3.53
907,4.01
908,3.05
909,4.04
910,3.51
911,3.00
912,3.52
913,3.00
914,4.01
915,5.53
916,4.00
917,5.50
918,5.54
919,5.04
920,3.53
921,4.02
922,3.01
923,4.00
924,5.01
925,5.53
926,3.50
927,3.52
928,4.54
929,4.01
930,3.51
931,3.50
932,5.53
933,6.52
934,5.00
935,4.01
936,4.01
937,3.50
938,3.52
939,3.00
940,4.00
941,7.42
942,3.00
943,4.01
944,4.51
945,3.00
946,3.00
947,6.54
948,4.11
949,4.52
950,4.00
951,5.05
952,5.83
953,6.51
954,6.01
955,3.50
956,4.00
957,4.01
958,4.52
959,5.52
960,3.01
961,6.52
962,5.92
963,5.01
964,3.50
965,5.02
966,6.51
967,6.52
968,9.02
969,3.88
970,6.51
971,6.06
972,3.03
973,3.52
974,5.06
975,7.01
976,4.01
977,4.00
978,3.51
979,6.18
980,4.51
981,5.01
982,4.00
983,3.51
984,4.01
985,4.01
986,4.01
987,4.20
988,5.04
989,3.57
990,3.54
991,5.01
992,3.51
993,7.01
994,3.01
995,3.50
996,3.51
997,5.98
998,3.00
999,4.02
1000,4.51
1001,5.55
1002,3.00
1003,3.50
1004,3.52
1005,4.50
1006,3.94
1007,3.50
1008,3.50
1009,4.06
1010,4.01
1011,3.50
1012,3.52
1013,4.58
1014,4.04
1015,4.91
1016,4.57
1017,3.54
1018,4.53
1019,4.51
1020,3.50
1021,4.00
1022,3.52
1023,7.02
1024,3.00
1025,4.03
1026,4.04
1027,3.94
1028,6.50
1029,3.01
1030,4.50
1031,3.51
1032,4.01
1033,3.50
1034,2.51
1035,4.02
1036,4.80
1037,5.93
1038,6.01
1039,6.52
1040,6.55
1041,4.03
1042,6.52
1043,4.00
1044,5.01
1045,5.03
1046,5.70
1047,5.00
1048,3.11
1049,4.03
1050,3.69
1051,8.05
1052,6.54
1053,5.97
1054,5.02
1055,4.00
1056,4.00
1057,4.01
1058,4.01
1059,7.05
1060,3.29
1061,6.63
1062,4.00
1063,4.01
1064,3.51
1065,6.03
1066,3.00
1067,3.02
1068,3.75
1069,4.01
1070,5.57
1071,4.01
1072,4.01
1073,4.01
1074,3.51
1075,4.02
1076,4.01
1077,4.00
1078,4.50
1079,7.54
1080,3.91
1081,3.50
1082,4.02
1083,4.50
1084,4.52
1085,3.53
1086,4.03
1087,4.04
1088,4.55
1089,5.04
1090,4.01
1091,3.51
1092,4.01
1093,4.01
1094,4.00
1095,4.03
1096,9.11
1097,6.01
1098,6.00
1099,7.07
1100,6.42
1101,6.05
1102,7.54
1103,3.00
1104,7.00
1105,3.02
1106,4.00
1107,7.23
1108,3.90
1109,6.14
1110,3.73
1111,3.05
1112,3.67
1113,3.00
1114,3.98
1115,4.01
1116,4.00
1117,5.52
1118,4.51
1119,3.53
1120,4.04
1121,4.05
1122,3.55
1123,4.05
1124,4.01
1125,6.50
1126,3.50
1127,4.53
1128,4.54
1129,6.03
1130,3.50
1131,3.14
1132,2.73
1133,4.02
1134,3.51
1135,4.84
1136,4.51
1137,4.05
1138,3.04
1139,4.54
1140,3.01
1141,4.51
1142,3.48
1143,4.50
1144,5.01
1145,4.00
1146,3.00
1147,3.00
1148,4.00
1149,8.04
1150,3.57
1151,4.03
1152,4.00
1153,4.01
1154,4.51
1155,7.01
1156,5.51
1157,4.55
1158,7.00
1159,3.54
1160,4.04
1161,3.84
1162,4.00
1163,4.01
1164,4.00
1165,3.01
1166,3.00
1167,4.64
1168,3.00
1169,3.51
1170,3.73
1171,3.50
1172,4.01
1173,4.01
1174,4.01
1175,3.51
1176,4.01
1177,4.52
1178,4.53
1179,4.01
1180,4.00
1181,4.53
1182,4.12
1183,4.01
1184,4.52
1185,4.01
1186,4.51
1187,3.50
1188,4.51
1189,3.99
1190,4.03
1191,3.50
1192,3.03
1193,7.58
1194,7.02
1195,6.50
1196,3.50
1197,3.00
1198,3.98
1199,7.05
1200,4.00
1201,3.00
1202,4.56
1203,6.45
1204,6.01
1205,6.89
1206,5.51
1207,3.05
1208,7.44
1209,4.00
1210,4.04
1211,3.51
1212,4.00
1213,4.01
1214,4.50
1215,4.01
1216,7.01
1217,4.53
1218,3.01
1219,4.02
1220,3.51
1221,3.94
1222,6.50
1223,3.50
1224,6.31
1225,3.00
1226,7.51
1227,4.01
1228,4.51
1229,3.77
1230,4.52
1231,3.06
1232,4.01
1233,4.03
1234,3.01
1235,3.50
1236,5.82
1237,3.00
1238,3.51
1239,4.01
1240,3.50
1241,4.02
1242,4.00
1243,4.01
1244,3.38
1245,3.00
1246,4.02
1247,4.01
1248,4.01
1249,3.53
1250,4.30
1251,4.00
1252,5.51
1253,4.00
1254,5.97
1255,3.00
1256,4.50
1257,3.50
1258,4.02
1259,4.05
1260,4.05
1261,5.11
1262,5.53
1263,5.45
1264,6.53
1265,7.02
1266,4.56
1267,3.04
1268,4.54
1269,6.12
1270,3.51
1271,4.01
1272,4.00
1273,3.51
1274,4.01
1275,3.51
1276,4.55
1277,3.71
1278,7.34
1279,5.80
1280,4.00
1281,3.00
1282,4.52
1283,3.52
1284,3.50
1285,4.52
1286,3.50
1287,3.50
1288,3.81
1289,4.03
1290,3.01
1291,4.50
1292,3.15
1293,3.00
1294,4.02
1295,4.00
1296,3.01
1297,3.00
1298,5.03
1299,4.00
1300,3.51
1301,6.01
1302,3.27
1303,4.01
1304,5.01
1305,4.55
1306,4.10
1307,3.51
1308,3.52
1309,4.01
1310,4.51
1311,6.00
1312,4.01
1313,5.01
1314,4.15
1315,4.00
1316,4.01
1317,3.01
1318,5.01
1319,4.00
1320,4.12
1321,6.01
1322,3.01
1323,4.52
1324,4.01
1325,3.52
1326,5.17
1327,8.03
1328,6.51
1329,5.51
1330,6.03
1331,6.52
1332,3.00
1333,4.70
1334,5.01
1335,4.52
1336,4.00
1337,3.01
1338,4.50
1339,3.96
1340,4.52
1341,4.50
1342,5.01
1343,4.00
1344,3.00
1345,4.05
1346,6.52
1347,6.72
1348,5.53
1349,6.01
1350,5.04
1351,4.01
1352,3.01
1353,4.01
1354,3.50
1355,3.01
1356,4.01
1357,4.03
1358,7.51
1359,6.55
1360,4.01
1361,4.00
1362,6.00
1363,4.01
1364,3.96
1365,6.51
1366,4.00
1367,4.51
1368,3.01
1369,3.02
1370,4.41
1371,5.59
1372,3.00
1373,4.45
1374,3.00
1375,3.51
1376,4.02
1377,4.01
1378,4.00
1379,3.80
1380,3.02
1381,4.00
1382,5.01
1383,4.00
1384,3.50
1385,4.01
1386,4.54
1387,4.05
1388,4.04
1389,4.03
1390,4.50
1391,3.56
1392,4.12
1393,3.02
1394,4.03
1395,4.19
1396,3.01
1397,6.01
1398,5.98
1399,5.52
1400,5.55
1401,5.50
1402,3.51
1403,3.30
1404,4.00
1405,4.06
1406,3.96
1407,3.52
1408,5.06
1409,3.00
1410,3.00
1411,7.00
1412,4.00
1413,4.50
1414,4.00
1415,3.84
1416,4.01
1417,4.00
1418,5.90
1419,4.52
1420,3.50
1421,5.50
1422,6.52
1423,4.06
1424,4.02
1425,4.07
1426,4.50
1427,4.70
1428,3.00
1429,4.01
1430,4.01
1431,3.00
1432,3.50
1433,4.60
1434,6.54
1435,4.52
1436,5.86
1437,6.02
1438,4.06
1439,4.56
1440,3.50
1441,4.51
1442,3.50
1443,5.07
1444,4.54
1445,3.50
1446,3.00
1447,4.01
1448,4.02
1449,4.01
1450,3.45
1451,4.01
1452,6.56
1453,5.51
1454,6.04
1455,5.85
1456,3.51
1457,4.50
1458,4.00
1459,3.50
1460,4.51
1461,4.82
1462,3.50
1463,3.04
1464,4.09
1465,3.47
1466,4.01
1467,4.52
1468,4.00
1469,4.51
1470,3.51
1471,5.52
1472,4.02
1473,3.02
1474,3.78
1475,3.52
1476,4.29
1477,4.14
1478,6.00
1479,5.00
1480,3.41
1481,3.00
1482,4.01
1483,4.01
1484,4.04
1485,3.53
1486,4.10
1487,4.53
1488,4.00
1489,4.51
1490,3.01
1491,3.51
1492,4.51
1493,6.51
1494,7.26
1495,4.48
1496,4.03
1497,6.91
1498,3.01
1499,3.51
1500,5.31
1501,4.01
1502,3.51
1503,3.69
1504,4.03
1505,3.04
1506,4.50
1507,3.51
1508,4.01
1509,3.00
1510,5.19
1511,4.50
1512,4.03
1513,6.03
1514,6.65
1515,4.00
1516,3.51
1517,4.00
1518,7.09
1519,4.05
1520,3.50
1521,3.51
1522,4.02
1523,3.00
1524,4.02
1525,5.01
1526,3.50
1527,3.99
1528,5.52
1529,5.01
1530,3.01
1531,4.50
1532,5.52
1533,4.06
1534,4.05
1535,3.98
1536,3.51
1537,3.00
1538,4.40
1539,3.00
1540,4.00
1541,3.91
1542,5.07
1543,3.51
1544,6.35
1545,4.51
1546,3.50
1547,4.01
1548,4.01
1549,3.51
1550,6.01
1551,3.53
1552,5.79
1553,5.52
1554,4.01
1555,3.02
1556,4.01
1557,5.63
1558,3.55
1559,4.03
1560,3.50
1561,2.74
1562,4.71
1563,3.50
1564,6.00
1565,3.01
1566,3.01
1567,4.75
1568,4.00
1569,6.54
1570,3.85
1571,4.05
1572,4.19
1573,6.01
1574,3.01
1575,3.00
1576,4.00
1577,5.90
1578,4.02
1579,5.05
1580,4.04
1581,4.13
1582,6.05
1583,4.00
1584,4.01
1585,4.02
1586,3.97
1587,3.01
1588,3.00
1589,4.15
1590,4.02
1591,3.50
1592,4.01
1593,4.51
1594,4.01
1595,5.01
1596,6.04
1597,3.52
1598,4.01
1599,3.00
1600,3.50
1601,4.01
1602,3.01
1603,4.04
1604,4.00
1605,4.50
1606,4.00
1607,5.54
1608,5.55
1609,8.01
1610,4.01
1611,6.79
1612,4.03
1613,3.52
1614,3.00
1615,4.01
1616,3.51
1617,5.01
1618,6.33
1619,3.54
1620,4.02
1621,4.51
1622,4.00
1623,4.52
1624,7.01
1625,3.50
1626,3.00
1627,4.89
1628,3.00
1629,3.51
1630,4.84
1631,4.01
1632,4.01
1633,4.04
1634,4.00
1635,4.03
1636,5.87
1637,4.03
1638,6.29
1639,4.00
1640,4.54
1641,3.51
1642,4.02
1643,7.04
1644,3.52
1645,4.80
1646,4.41
1647,4.50
1648,4.00
1649,3.98
1650,3.56
1651,4.52
1652,4.05
1653,3.51
1654,4.00
1655,3.60
1656,3.50
1657,3.00
1658,3.86
1659,4.57
1660,5.01
1661,7.00
1662,4.00
1663,8.03
1664,4.50
1665,3.51
1666,4.00
1667,6.01
1668,7.51
1669,6.54
1670,6.54
1671,5.50
1672,4.98
1673,3.03
1674,6.07
1675,4.01
1676,3.00
1677,3.01
1678,4.66
1679,3.51
1680,6.01
1681,3.91
1682,4.55
1683,4.05
1684,4.10
1685,4.05
1686,4.02
1687,5.00
1688,3.03
1689,4.69
1690,3.60
1691,3.46
1692,4.01
1693,4.51
1694,4.01
1695,3.00
1696,3.53
1697,4.00
1698,4.00
1699,4.52
1700,4.51
1701,5.01
1702,4.50
1703,4.00
1704,3.51
1705,4.00
1706,3.19
1707,4.01
1708,3.51
1709,4.50
1710,4.51
1711,6.07
1712,3.50
1713,5.03
1714,4.01
1715,3.51
1716,4.00
1717,4.01
1718,4.01
1719,4.01
1720,3.52
1721,4.51
1722,4.41
1723,3.00
1724,4.65
1725,4.03
1726,5.54
1727,3.03
1728,5.00
1729,7.01
1730,6.00
1731,4.52
1732,6.30
1733,4.01
1734,4.00
1735,3.53
1736,4.01
1737,7.54
1738,4.02
1739,6.51
1740,4.01
1741,3.94
1742,3.01
1743,3.01
1744,4.00
1745,3.50
1746,4.00
1747,4.00
1748,7.01
1749,3.00
1750,3.95
1751,4.51
1752,4.00
1753,5.00
1754,4.01
1755,4.51
1756,3.00
1757,5.01
1758,3.00
1759,4.01
1760,4.00
1761,3.52
1762,6.80
