Frame,Prediction Time (ms)
412,7.53
413,5.11
414,7.08
415,4.01
416,8.44
417,5.00
418,4.02
419,3.93
420,5.01
421,4.00
422,5.01
423,5.00
424,4.51
425,4.52
426,4.02
427,4.01
428,3.95
429,4.50
430,8.00
431,4.96
432,4.49
433,5.56
434,8.01
435,6.55
436,4.00
437,6.03
438,4.52
439,4.53
440,4.03
441,8.90
442,4.01
443,8.50
444,4.02
445,5.02
446,8.52
447,5.00
448,6.50
449,6.02
450,5.25
451,5.00
452,4.01
453,6.03
454,4.50
455,4.00
456,5.00
457,5.02
458,8.02
459,4.00
460,4.93
461,4.51
462,4.00
463,4.51
464,8.03
465,7.00
466,7.39
467,4.01
468,8.03
469,4.98
470,5.16
471,4.51
472,9.24
473,8.01
474,4.75
475,4.00
476,4.50
477,5.00
478,4.02
479,4.50
480,4.22
481,4.47
482,4.00
483,7.90
484,4.00
485,5.00
486,6.54
487,4.50
488,5.00
489,3.50
490,4.26
491,4.00
492,8.17
493,4.50
494,5.04
495,4.51
496,5.02
497,4.52
498,6.93
499,3.00
500,7.52
501,5.51
502,3.50
503,3.00
504,4.77
505,4.52
506,6.04
507,6.01
508,6.65
509,4.01
510,4.03
511,6.05
512,4.51
513,4.03
514,4.50
515,5.00
516,4.90
517,4.01
518,8.01
519,6.91
520,6.53
521,7.03
522,8.02
523,4.01
524,5.00
525,4.50
526,4.00
527,3.51
528,8.01
529,4.22
530,4.51
531,5.99
532,5.00
533,4.03
534,4.90
535,6.02
536,4.50
537,3.98
538,5.23
539,7.72
540,5.02
541,6.00
542,4.51
543,4.50
544,5.00
545,3.51
546,7.50
547,5.00
548,4.00
549,8.53
550,4.02
551,7.02
552,8.01
553,5.01
554,4.42
555,4.50
556,4.50
557,5.02
558,8.05
559,3.50
560,4.50
561,7.51
562,4.45
563,5.52
564,4.00
565,7.51
566,5.39
567,5.00
568,4.57
569,5.00
570,3.50
571,5.00
572,6.53
573,5.67
574,4.04
575,8.26
576,8.00
577,5.52
578,7.03
579,3.51
580,3.50
581,4.00
582,9.03
583,4.01
584,4.96
585,4.87
586,5.00
587,4.00
588,6.51
589,6.06
590,4.04
591,5.55
592,6.99
593,4.06
594,7.51
595,8.98
596,7.30
597,5.14
598,5.04
599,4.01
600,4.01
601,4.50
602,4.00
603,4.77
604,5.02
605,4.02
606,9.03
607,8.82
608,4.51
609,4.21
610,4.00
611,7.51
612,6.01
613,4.03
614,4.51
615,6.00
616,4.50
617,4.01
618,4.00
619,4.51
620,4.50
621,4.50
622,7.15
623,4.00
624,3.51
625,8.00
626,4.00
627,4.51
628,4.00
629,8.52
630,4.53
631,4.03
632,5.00
633,4.81
634,5.32
635,4.02
636,8.00
637,5.45
638,7.92
639,7.37
640,4.03
641,4.00
642,8.01
643,4.00
644,3.50
645,4.00
646,5.01
647,8.65
648,5.04
649,6.51
650,4.51
651,5.01
652,4.01
653,4.00
654,4.02
655,4.00
656,8.31
657,4.51
658,4.00
659,8.00
660,4.75
661,7.52
662,4.50
663,5.00
664,8.50
665,5.52
666,5.00
667,4.02
668,4.51
669,5.01
670,4.01
671,5.53
672,5.11
673,8.02
674,6.31
675,8.02
676,5.01
677,4.57
678,7.00
679,3.90
680,5.52
681,6.00
682,4.02
683,8.02
684,4.00
685,4.35
686,4.00
687,3.74
688,7.20
689,8.02
690,4.00
691,6.55
692,5.00
693,8.51
694,5.51
695,5.00
696,5.00
697,3.86
698,4.00
699,8.00
700,5.03
701,3.50
702,5.01
703,7.41
704,7.52
705,7.98
706,4.51
707,8.00
708,3.48
709,4.00
710,3.51
711,4.00
712,4.50
713,4.51
714,4.00
715,4.02
716,4.50
717,4.08
718,5.02
719,4.50
720,5.02
721,4.00
722,4.57
723,4.00
724,4.46
725,4.00
726,6.00
727,5.03
728,4.50
729,7.42
730,4.50
731,4.00
732,5.87
733,4.08
734,4.00
735,3.59
736,4.52
737,4.51
738,7.02
739,5.02
740,7.50
741,7.02
742,4.51
743,7.52
744,4.55
745,5.01
746,4.52
747,4.94
748,4.97
749,4.50
750,4.23
751,4.53
752,4.00
753,7.04
754,4.62
755,8.03
756,4.40
757,5.01
758,6.01
759,5.51
760,5.00
761,4.00
762,4.00
763,4.79
764,5.10
765,4.00
766,6.51
767,8.00
768,6.80
769,4.02
770,7.55
771,8.50
772,4.00
773,6.82
774,8.51
775,4.51
776,3.99
777,5.05
778,4.11
779,4.01
780,5.01
781,5.02
782,4.06
783,5.51
784,3.02
785,4.30
786,4.00
787,4.00
788,4.01
789,4.79
790,7.53
791,4.57
792,5.03
793,8.20
794,4.51
795,5.00
796,4.50
797,5.51
798,7.52
799,4.02
800,4.03
801,5.02
802,5.01
803,8.42
804,5.04
805,8.00
806,8.01
807,7.53
808,4.03
809,5.52
810,6.01
811,4.94
812,6.51
813,5.00
814,4.92
815,4.39
816,4.00
817,3.54
818,4.00
819,5.01
820,5.94
821,7.51
822,8.54
823,6.44
824,4.01
825,4.00
826,5.00
827,7.50
828,4.50
829,4.50
830,4.00
831,4.00
832,6.98
833,5.02
834,8.72
835,4.01
836,5.01
837,4.01
838,7.50
839,8.01
840,4.51
841,4.00
842,4.00
843,4.50
844,8.51
845,4.08
846,4.01
847,4.05
848,5.55
849,3.51
850,8.02
851,5.01
852,4.50
853,4.44
854,5.00
855,5.02
856,4.50
857,7.53
858,5.51
859,8.50
860,5.50
861,7.01
862,5.02
863,4.50
864,3.62
865,4.50
866,8.50
867,4.01
868,5.00
869,4.01
870,4.90
871,6.01
872,7.53
873,5.97
874,8.00
875,5.00
876,5.00
877,5.00
878,4.01
879,4.51
880,4.99
881,8.01
882,5.00
883,4.01
884,7.01
885,4.03
886,6.00
887,4.26
888,4.52
889,4.02
890,7.51
891,5.00
892,4.91
893,4.00
894,4.01
895,4.39
896,7.01
897,5.00
898,3.99
899,8.01
900,4.92
901,6.02
902,4.01
903,5.01
904,4.02
905,6.51
906,8.49
907,5.00
908,5.00
909,4.00
910,5.00
911,4.51
912,5.00
913,7.53
914,5.02
915,4.50
916,4.00
917,5.00
918,4.00
919,5.03
920,4.88
921,5.04
922,8.54
923,5.51
924,4.01
925,5.50
926,8.01
927,4.02
928,8.03
929,5.51
930,8.52
931,5.00
932,6.51
933,3.51
934,4.03
935,3.76
936,4.00
937,5.01
938,8.50
939,6.53
940,5.89
941,8.55
942,8.52
943,4.01
944,5.02
945,4.10
946,5.52
947,4.97
948,4.00
949,8.00
950,4.51
951,4.00
952,4.89
953,5.03
954,4.00
955,3.50
956,5.00
957,8.52
958,4.02
959,7.01
960,5.01
961,5.51
962,5.00
963,7.90
964,8.03
965,6.00
966,8.45
967,5.00
968,7.00
969,4.96
970,4.50
971,8.01
972,5.01
973,5.04
974,4.92
975,5.51
976,4.01
977,4.51
978,4.37
979,4.51
980,4.00
981,5.00
982,4.00
983,4.00
984,4.01
985,8.00
986,9.01
987,4.02
988,5.51
989,4.05
990,4.50
991,4.14
992,5.00
993,3.79
994,4.00
995,8.03
996,6.50
997,6.54
998,5.01
999,4.50
1000,7.54
1001,8.56
1002,3.97
1003,4.00
1004,8.50
1005,4.51
1006,3.68
1007,4.00
1008,7.02
1009,4.52
1010,5.51
1011,4.62
1012,4.01
1013,4.00
1014,4.90
1015,4.50
1016,5.02
1017,4.00
1018,4.47
1019,5.05
1020,4.53
1021,4.47
1022,4.03
1023,4.51
1024,5.00
1025,4.51
1026,4.00
1027,3.00
1028,4.01
1029,8.75
1030,4.22
1031,5.53
1032,8.01
1033,4.52
1034,8.00
1035,5.01
1036,3.98
1037,9.01
1038,3.92
1039,4.50
1040,8.51
1041,7.95
1042,4.46
1043,4.00
1044,3.93
1045,7.00
1046,5.02
1047,3.93
1048,6.05
1049,4.02
1050,4.51
1051,5.04
1052,5.04
1053,6.53
1054,5.00
1055,4.50
1056,4.43
1057,4.51
1058,4.00
1059,7.52
1060,4.00
1061,4.51
1062,4.51
1063,8.02
1064,5.00
1065,4.00
1066,4.00
1067,4.51
1068,4.50
1069,8.86
1070,6.52
1071,5.01
1072,3.95
1073,4.00
1074,4.00
1075,4.50
1076,6.01
1077,5.00
1078,5.01
1079,3.91
1080,3.50
1081,7.94
1082,7.50
1083,5.01
1084,7.77
1085,7.50
1086,4.53
1087,8.51
1088,4.03
1089,5.50
1090,4.01
1091,6.73
1092,8.51
1093,8.51
1094,4.00
1095,4.92
1096,4.50
1097,5.01
1098,4.00
1099,3.87
1100,8.22
1101,4.00
1102,5.92
1103,4.01
1104,6.10
1105,4.96
1106,6.51
1107,4.00
1108,3.98
1109,4.00
1110,7.50
1111,5.00
1112,4.00
1113,4.88
1114,4.00
1115,4.00
1116,4.87
1117,7.04
1118,4.01
1119,4.99
1120,4.01
1121,4.50
1122,5.02
1123,3.53
1124,5.04
1125,7.51
1126,4.44
1127,4.50
1128,4.00
1129,8.25
1130,5.02
1131,7.54
1132,4.50
1133,8.02
1134,3.50
1135,4.51
1136,4.00
1137,7.91
1138,5.00
1139,7.55
1140,5.00
1141,6.06
1142,8.79
1143,8.51
1144,3.96
1145,6.05
1146,7.04
1147,4.50
1148,4.00
1149,4.50
1150,4.00
1151,5.00
1152,3.81
1153,4.01
1154,7.00
1155,4.02
1156,8.02
1157,8.07
1158,4.87
1159,4.00
1160,8.58
1161,8.04
1162,4.00
1163,5.28
1164,9.04
1165,6.01
1166,4.50
1167,4.01
1168,4.01
1169,4.00
1170,4.50
1171,8.01
1172,5.01
1173,7.34
1174,5.04
1175,8.05
1176,4.01
1177,7.50
1178,8.96
1179,4.03
1180,6.55
1181,5.00
1182,3.50
1183,4.00
1184,4.07
1185,5.01
1186,3.34
1187,4.00
1188,3.59
1189,4.50
1190,4.50
1191,5.01
1192,5.00
1193,4.01
1194,4.00
1195,7.99
1196,4.00
1197,8.01
1198,8.01
1199,4.00
1200,4.50
1201,4.45
1202,4.50
1203,7.50
1204,5.52
1205,5.01
1206,4.90
1207,5.33
1208,6.53
1209,4.51
1210,8.53
1211,4.00
1212,4.50
1213,4.01
1214,4.00
1215,8.51
1216,4.00
1217,5.00
1218,8.50
1219,3.54
1220,4.50
1221,5.02
1222,3.76
1223,4.00
1224,5.04
1225,5.52
1226,7.55
1227,5.00
1228,4.01
1229,5.50
1230,8.01
1231,5.72
1232,5.02
1233,4.96
1234,4.00
1235,4.51
1236,4.51
1237,4.00
1238,5.01
1239,7.00
1240,3.50
1241,4.01
1242,3.96
1243,4.01
1244,4.00
1245,8.52
1246,4.01
1247,4.00
1248,4.00
1249,8.45
1250,6.48
1251,5.00
1252,4.00
1253,8.00
1254,4.01
1255,4.00
1256,4.51
1257,5.01
1258,4.01
1259,4.50
1260,6.51
1261,7.04
1262,4.91
1263,5.03
1264,5.02
1265,4.50
1266,3.97
1267,4.50
1268,6.00
1269,5.00
1270,7.01
1271,4.00
1272,4.01
1273,4.50
1274,7.90
1275,7.02
1276,5.56
1277,4.88
1278,5.02
1279,4.52
1280,4.16
1281,4.29
1282,4.04
1283,4.03
1284,8.48
1285,5.00
1286,4.50
1287,5.01
1288,4.00
1289,4.00
1290,4.00
1291,7.50
1292,5.00
1293,4.04
1294,4.00
1295,4.45
1296,4.52
1297,6.03
1298,5.01
1299,7.54
1300,7.87
1301,5.01
1302,5.00
1303,4.00
1304,4.01
1305,8.40
1306,5.00
1307,4.01
1308,6.02
1309,5.53
1310,4.01
1311,4.51
1312,7.43
1313,4.00
1314,8.02
1315,5.00
1316,4.00
1317,8.13
1318,4.53
1319,4.50
1320,8.01
1321,5.00
1322,7.02
1323,4.53
1324,5.02
1325,4.04
1326,7.01
1327,4.00
1328,4.00
1329,4.50
1330,8.50
1331,4.51
1332,6.01
1333,5.02
1334,5.02
1335,8.53
1336,3.50
1337,7.98
1338,4.00
1339,6.53
1340,4.52
1341,5.42
1342,5.05
1343,8.53
1344,4.00
1345,7.84
1346,5.00
1347,5.00
1348,5.52
1349,3.50
1350,4.00
1351,5.51
1352,4.51
1353,4.50
1354,4.00
1355,4.00
1356,5.03
1357,4.95
1358,8.03
1359,5.02
1360,4.89
1361,5.00
1362,5.52
1363,6.90
1364,8.53
1365,7.00
1366,4.51
1367,4.05
1368,4.01
1369,5.03
1370,5.03
1371,4.00
1372,5.02
1373,5.00
1374,4.23
1375,4.00
1376,4.51
1377,8.50
1378,4.00
1379,4.00
1380,8.32
1381,5.00
1382,8.96
1383,4.21
1384,5.50
1385,5.50
1386,4.92
1387,4.51
1388,6.00
1389,6.90
1390,7.04
1391,5.03
1392,4.51
1393,8.90
1394,7.90
1395,8.01
1396,4.00
1397,6.93
1398,4.56
1399,9.02
1400,4.50
1401,4.50
1402,4.00
1403,5.01
1404,4.03
1405,5.00
1406,4.42
1407,8.32
1408,4.01
1409,7.52
1410,4.50
1411,4.52
1412,4.00
1413,5.01
1414,4.00
1415,5.00
1416,4.50
1417,5.00
1418,4.50
1419,4.00
1420,5.52
1421,7.02
1422,4.45
1423,4.03
1424,3.87
1425,4.50
1426,3.50
1427,7.52
1428,4.01
1429,4.50
1430,3.95
1431,5.52
1432,5.01
1433,4.52
1434,4.99
1435,4.01
1436,8.03
1437,4.00
1438,4.51
1439,5.00
1440,5.00
1441,5.02
1442,7.58
1443,7.96
1444,8.94
1445,5.00
1446,4.48
1447,5.01
1448,8.53
1449,4.31
1450,5.00
1451,4.01
1452,3.98
1453,8.01
1454,4.94
1455,5.02
1456,8.51
1457,4.00
1458,5.51
1459,4.00
1460,4.50
1461,7.00
1462,4.00
1463,8.02
1464,4.83
1465,4.52
1466,4.51
1467,4.00
1468,5.00
1469,4.02
1470,4.45
1471,4.50
1472,5.02
1473,7.50
1474,5.03
1475,4.00
1476,8.03
1477,4.00
1478,5.00
1479,7.94
1480,4.00
1481,5.00
1482,4.04
1483,4.53
1484,3.03
1485,4.92
1486,5.50
1487,4.52
1488,7.00
1489,5.00
1490,4.50
1491,4.94
1492,8.52
1493,7.00
1494,4.52
1495,6.01
1496,7.29
1497,4.00
1498,4.00
1499,7.45
1500,6.50
1501,5.53
1502,4.91
1503,8.50
1504,8.01
1505,5.51
1506,5.03
1507,4.52
1508,4.04
1509,4.50
1510,4.91
1511,5.19
1512,5.55
1513,4.50
1514,3.98
1515,3.50
1516,5.01
1517,5.00
1518,4.50
1519,5.00
1520,5.00
1521,5.50
1522,8.03
1523,5.01
1524,5.01
1525,7.01
1526,5.01
1527,8.03
1528,4.50
1529,6.50
1530,7.38
1531,4.50
1532,5.03
1533,7.01
1534,4.00
1535,3.48
1536,4.50
1537,4.00
1538,3.99
1539,7.53
1540,8.36
1541,5.50
1542,5.00
1543,5.33
1544,4.00
1545,7.02
1546,4.20
1547,4.02
1548,8.23
1549,5.43
1550,4.00
1551,8.51
1552,5.00
1553,4.00
1554,5.00
1555,4.99
1556,6.52
1557,7.93
1558,4.01
1559,4.02
1560,8.03
1561,5.01
1562,4.90
1563,4.01
1564,8.28
1565,4.00
1566,6.03
1567,4.00
1568,4.64
1569,4.50
1570,4.02
1571,4.02
1572,6.04
1573,6.01
1574,4.15
1575,4.51
1576,4.49
1577,5.01
1578,4.00
1579,4.01
1580,7.51
1581,4.50
1582,4.00
1583,5.01
1584,4.00
1585,7.84
1586,5.44
1587,8.01
1588,4.89
1589,7.04
1590,4.04
1591,4.59
1592,4.50
1593,4.00
1594,4.37
1595,5.02
1596,4.00
1597,8.03
1598,8.86
1599,5.03
1600,5.99
1601,4.02
1602,5.10
1603,4.51
1604,7.01
1605,3.77
1606,4.51
1607,5.01
1608,4.94
1609,5.03
1610,5.00
1611,5.52
1612,4.01
1613,4.01
1614,5.03
1615,4.01
1616,4.51
1617,4.68
1618,4.51
1619,4.00
1620,4.01
1621,3.50
1622,4.51
1623,4.22
1624,4.50
1625,4.00
1626,7.03
1627,4.01
1628,4.06
1629,8.00
1630,4.00
1631,4.00
1632,7.02
1633,4.50
1634,4.00
1635,4.50
1636,4.00
1637,4.52
1638,9.01
1639,8.00
1640,6.04
1641,4.03
1642,5.04
1643,4.52
1644,6.03
1645,6.01
1646,7.00
1647,4.01
1648,7.99
1649,4.00
1650,8.03
1651,4.50
1652,4.00
1653,7.50
1654,5.00
1655,4.50
1656,5.02
1657,4.54
1658,5.02
1659,5.95
1660,4.03
1661,8.51
1662,8.00
1663,8.01
1664,7.04
1665,4.51
1666,5.36
1667,8.50
1668,5.00
1669,7.50
1670,6.51
1671,4.50
1672,9.01
1673,4.50
1674,3.96
1675,6.91
1676,5.54
1677,4.53
1678,7.51
1679,4.50
1680,4.50
1681,4.01
1682,4.50
1683,4.03
1684,4.02
1685,4.50
1686,4.52
1687,4.51
1688,4.16
1689,4.02
1690,4.50
1691,7.03
1692,4.01
1693,3.50
1694,8.91
1695,4.00
1696,4.00
1697,4.01
1698,4.00
1699,5.03
1700,4.04
1701,5.42
1702,4.53
1703,7.50
1704,5.04
1705,4.50
1706,5.04
1707,4.50
1708,6.52
1709,4.52
1710,3.92
1711,8.02
1712,8.01
1713,5.50
1714,4.00
1715,4.00
1716,4.51
1717,4.00
1718,4.01
1719,7.01
1720,4.79
1721,4.00
1722,4.01
1723,5.01
1724,7.93
1725,4.00
1726,3.52
1727,5.52
1728,4.02
1729,4.02
1730,4.00
1731,4.47
1732,4.51
1733,8.50
1734,4.42
1735,4.50
1736,5.52
1737,7.06
1738,4.52
1739,4.17
1740,4.01
1741,4.92
1742,4.50
1743,8.05
1744,5.94
1745,7.50
1746,7.50
1747,5.03
1748,4.53
1749,5.01
1750,4.52
1751,5.53
1752,5.67
1753,4.01
1754,4.00
1755,5.30
1756,4.00
1757,4.00
1758,5.00
1759,5.34
1760,4.02
1761,5.44
1762,4.01
1763,4.00
