Frame,Prediction Time (ms)
987,1.00
988,1.00
989,1.50
990,2.56
991,2.20
992,2.53
993,1.49
994,2.02
995,1.00
996,1.39
997,1.07
998,1.50
999,1.10
1000,1.39
1001,1.19
1002,1.49
1003,1.50
1004,1.00
1005,1.00
1006,2.01
1007,1.39
1008,2.34
1009,1.02
1010,1.99
1011,1.50
1012,1.17
1013,2.00
1014,1.32
1015,1.99
1016,1.99
1017,1.04
1018,1.00
1019,2.33
1020,1.50
1021,1.00
1022,1.83
1023,1.00
1024,2.34
1025,1.50
1026,1.99
1027,2.00
1028,1.12
1029,1.00
1030,1.99
1031,1.00
1032,2.27
1033,1.01
1034,1.10
1035,1.00
1036,1.50
1037,1.99
1038,1.50
1039,1.00
1040,2.18
1041,1.85
1042,1.00
1043,1.20
1044,1.99
1045,2.01
1046,2.04
1047,1.00
1048,1.33
1049,2.05
1050,1.28
1051,1.17
1052,1.50
1053,1.99
1054,1.50
1055,1.05
1056,1.00
1057,2.00
1058,1.35
1059,1.50
1060,2.08
1061,3.08
1062,2.06
1063,1.00
1064,2.40
1065,0.00
1066,2.34
1067,1.41
1068,1.38
1069,1.99
1070,2.22
1071,1.00
1072,1.50
1073,2.91
1074,1.00
1075,2.01
1076,2.00
1077,1.24
1078,1.16
1079,1.72
1080,1.00
1081,1.22
1082,1.50
1083,2.28
1084,1.08
1085,1.99
1086,1.94
1087,1.99
1088,1.92
1089,1.50
1090,1.00
1091,2.01
1092,1.99
1093,2.17
1094,1.94
1095,2.01
1096,2.59
1097,2.34
1098,1.26
1099,2.38
1100,1.00
1101,1.99
1102,1.99
1103,2.12
1104,2.07
1105,1.09
1106,2.20
1107,1.54
1108,1.06
1109,1.99
1110,1.02
1111,1.50
1112,1.99
1113,1.72
1114,1.00
1115,2.00
1116,1.99
1117,1.00
1118,2.17
1119,2.00
1120,1.01
1121,1.00
1122,0.80
1123,2.47
1124,1.35
1125,1.01
1126,2.27
1127,2.50
1128,1.00
1129,1.36
1130,2.13
1131,1.45
1132,1.00
1133,2.00
1134,1.00
1135,1.00
1136,1.36
1137,1.50
1138,1.80
1139,1.50
1140,1.00
1141,2.06
1142,1.50
1143,1.00
1144,2.00
1145,2.27
1146,2.01
1147,1.10
1148,1.50
1149,2.36
1150,2.40
1151,2.56
1152,1.00
1153,1.00
1154,1.50
1155,1.99
1156,1.42
1157,1.00
1158,2.55
1159,1.62
1160,2.01
1161,1.99
1162,1.15
1163,1.00
1164,2.00
1165,1.99
1166,1.99
1167,1.08
1168,1.43
1169,2.10
1170,2.07
1171,1.00
1172,1.64
1173,1.08
1174,1.26
1175,1.50
1176,1.99
1177,1.50
1178,1.73
1179,1.50
1180,1.30
1181,1.12
1182,2.51
1183,1.99
1184,1.20
1185,1.29
1186,1.99
1187,1.51
1188,2.32
1189,1.81
1190,2.42
1191,1.11
1192,2.13
1193,1.01
1194,2.42
1195,2.00
1196,1.99
1197,2.00
1198,1.99
1199,1.48
1200,0.76
1201,2.20
1202,2.14
1203,2.00
1204,1.50
1205,1.53
1206,2.01
1207,1.00
1208,2.04
1209,2.51
1210,2.09
1211,1.00
1212,2.49
1213,1.99
1214,1.50
1215,1.00
1216,1.50
1217,1.99
1218,2.41
1219,2.46
1220,1.06
1221,2.50
1222,1.00
1223,1.50
1224,2.42
1225,1.50
1226,1.99
1227,2.45
1228,1.08
1229,1.13
1230,1.99
1231,1.00
1232,1.00
1233,1.01
1234,2.50
1235,1.00
1236,1.74
1237,1.00
1238,2.43
1239,1.50
1240,1.20
1241,2.02
1242,1.83
1243,2.51
1244,1.00
1245,1.52
1246,1.99
1247,1.36
1248,1.00
1249,2.07
1250,1.19
1251,1.06
1252,1.24
1253,1.50
1254,2.40
1255,2.14
1256,1.99
1257,1.12
1258,1.51
1259,1.00
1260,1.00
1261,2.01
1262,1.36
1263,1.33
1264,1.00
1265,2.28
1266,1.50
1267,2.49
1268,1.76
1269,2.45
1270,1.50
1271,1.00
1272,1.37
1273,1.30
1274,2.00
1275,2.12
1276,2.51
1277,1.99
1278,1.42
1279,2.48
1280,1.79
1281,2.03
1282,1.99
1283,2.20
1284,2.24
1285,2.01
1286,1.99
1287,1.48
1288,1.07
1289,1.97
1290,1.99
1291,1.42
1292,1.00
1293,1.23
1294,2.13
1295,1.51
1296,2.00
1297,1.35
1298,1.99
1299,1.00
1300,1.00
1301,1.00
1302,1.50
1303,2.08
1304,1.50
1305,1.33
1306,1.29
1307,1.00
1308,1.92
1309,1.50
1310,1.00
1311,1.00
1312,1.00
1313,2.14
1314,2.20
1315,1.00
1316,1.07
1317,1.50
1318,2.44
1319,2.28
1320,2.07
1321,1.00
1322,1.14
1323,1.00
1324,1.99
1325,2.00
1326,2.46
1327,2.04
1328,2.32
1329,1.00
1330,1.06
1331,1.04
1332,1.50
1333,1.00
1334,2.20
1335,1.22
1336,1.76
1337,2.00
1338,1.50
1339,2.47
1340,1.52
1341,1.01
1342,1.00
1343,1.37
1344,1.99
1345,1.36
1346,2.51
1347,1.00
1348,2.48
1349,2.01
1350,1.50
1351,1.99
1352,2.48
1353,1.00
1354,1.50
1355,2.00
1356,2.63
1357,1.00
1358,1.51
1359,2.24
1360,1.99
1361,1.00
1362,1.27
1363,2.54
1364,2.22
1365,1.00
1366,2.73
1367,1.99
1368,1.50
1369,2.37
1370,1.96
1371,1.50
1372,2.54
1373,1.32
1374,1.00
1375,1.02
1376,2.00
1377,1.01
1378,1.00
1379,1.01
1380,2.27
1381,1.00
1382,1.00
1383,1.00
1384,1.05
1385,1.00
1386,1.00
1387,1.50
1388,1.15
1389,2.23
1390,1.13
1391,2.07
1392,1.50
1393,1.00
1394,2.00
1395,2.39
1396,1.32
1397,1.08
1398,1.99
1399,1.99
1400,1.42
1401,1.51
1402,1.99
1403,2.57
1404,1.99
1405,1.00
1406,1.00
1407,1.00
1408,1.49
1409,1.04
1410,1.11
1411,1.01
1412,1.99
1413,2.45
1414,1.32
1415,2.16
1416,1.12
1417,0.50
1418,1.43
1419,1.02
1420,1.99
1421,1.41
1422,1.00
1423,2.07
1424,1.33
1425,1.20
1426,1.50
1427,1.42
1428,1.09
1429,1.00
1430,1.50
1431,1.99
1432,1.51
1433,1.00
1434,1.51
1435,1.99
1436,1.96
1437,1.43
1438,1.99
1439,1.99
1440,1.13
1441,1.50
1442,1.00
1443,1.24
1444,1.00
1445,1.80
1446,2.15
1447,1.01
1448,2.41
1449,2.18
1450,2.34
1451,1.50
1452,1.00
1453,2.50
1454,1.05
1455,1.00
1456,1.50
1457,1.95
1458,2.54
1459,1.50
1460,2.00
1461,1.45
1462,1.31
1463,1.49
1464,1.01
1465,3.01
1466,1.99
1467,1.50
1468,2.41
1469,1.00
1470,1.00
1471,1.99
1472,1.51
1473,2.50
1474,1.50
1475,1.00
1476,2.00
1477,1.12
1478,1.07
1479,1.97
1480,1.06
1481,2.00
1482,1.00
1483,1.00
1484,1.00
1485,2.51
1486,1.50
1487,1.43
1488,1.00
1489,1.04
1490,1.00
1491,1.50
1492,1.50
1493,2.00
1494,1.51
1495,1.00
1496,2.51
1497,2.07
1498,2.00
1499,1.99
1500,1.00
1501,1.50
1502,1.00
1503,1.08
1504,2.04
1505,1.42
1506,0.50
1507,2.50
1508,1.00
1509,1.00
1510,1.29
1511,1.43
1512,2.23
1513,1.00
1514,2.13
1515,1.15
1516,1.99
1517,1.01
1518,1.00
1519,1.00
1520,2.23
1521,1.50
1522,2.50
1523,2.51
1524,2.61
1525,1.18
1526,1.22
1527,1.42
1528,1.50
1529,2.06
1530,1.50
1531,2.67
1532,2.05
1533,2.01
1534,1.01
1535,1.50
1536,2.34
1537,2.01
1538,1.80
1539,1.00
1540,1.00
1541,1.99
1542,1.00
1543,1.49
1544,1.50
1545,1.38
1546,1.00
1547,0.50
1548,2.07
1549,1.26
1550,1.26
1551,1.05
1552,1.21
1553,1.00
1554,1.38
1555,1.50
1556,2.27
1557,2.50
1558,1.99
1559,1.50
1560,1.00
1561,2.01
1562,2.46
1563,1.99
1564,1.50
1565,1.00
1566,1.00
1567,1.02
1568,2.00
1569,1.50
1570,2.04
1571,1.50
1572,1.99
1573,2.24
1574,2.05
1575,1.99
1576,1.00
1577,2.50
1578,1.03
1579,1.50
1580,1.17
1581,2.44
1582,1.01
1583,2.51
1584,1.20
1585,2.08
1586,1.50
1587,1.50
1588,1.99
1589,1.00
1590,2.02
1591,2.34
1592,2.52
1593,2.14
1594,1.50
1595,1.00
1596,2.14
1597,1.51
1598,2.01
1599,1.50
1600,2.00
1601,1.07
1602,2.51
1603,2.30
1604,1.50
1605,2.45
1606,2.18
1607,1.50
1608,2.33
1609,1.00
1610,2.36
1611,1.00
1612,1.00
1613,1.00
1614,2.25
1615,1.99
1616,1.50
1617,1.00
1618,1.50
1619,1.50
1620,1.00
1621,1.00
1622,2.24
1623,2.09
1624,1.37
1625,2.01
1626,2.19
1627,2.50
1628,1.33
1629,1.33
1630,1.00
1631,2.00
1632,2.00
1633,2.35
1634,1.23
1635,2.11
1636,1.58
1637,1.01
1638,2.06
1639,1.00
1640,2.00
1641,2.95
1642,1.45
1643,1.00
1644,1.26
1645,1.50
1646,2.50
1647,1.99
1648,1.57
1649,2.05
1650,2.49
1651,1.50
1652,1.99
1653,0.50
1654,1.00
1655,2.23
1656,1.00
1657,1.12
1658,2.16
1659,1.99
1660,2.21
1661,1.99
1662,1.00
1663,1.50
1664,1.00
1665,1.50
1666,1.26
1667,1.50
1668,2.44
1669,1.51
1670,1.99
1671,1.99
1672,2.40
1673,2.46
1674,1.50
1675,2.41
1676,1.70
1677,1.50
1678,1.99
1679,2.00
1680,1.41
1681,1.00
1682,1.50
1683,1.47
1684,2.10
1685,1.00
1686,1.39
1687,1.50
1688,2.26
1689,1.00
1690,1.47
1691,1.50
1692,1.50
1693,2.01
1694,1.22
1695,1.58
1696,1.00
1697,1.07
1698,2.51
1699,2.54
1700,2.42
1701,2.19
1702,1.99
1703,2.20
1704,2.01
1705,1.16
1706,1.00
1707,2.19
1708,1.26
1709,2.09
1710,1.50
1711,1.00
1712,2.45
1713,2.12
1714,1.00
1715,2.50
1716,1.18
1717,1.23
1718,1.99
1719,1.51
1720,1.50
1721,2.11
1722,2.01
1723,1.00
1724,1.07
1725,1.99
1726,1.50
1727,1.05
1728,1.50
1729,2.76
1730,2.11
1731,1.03
1732,1.00
1733,1.16
1734,1.00
1735,2.12
1736,1.50
1737,1.50
1738,1.00
1739,2.46
1740,1.37
1741,2.45
1742,1.45
1743,1.50
1744,2.32
1745,1.86
1746,2.26
1747,2.52
1748,1.99
1749,2.01
1750,1.14
1751,2.13
1752,2.00
1753,2.00
1754,1.51
1755,1.99
1756,1.50
1757,2.08
1758,1.00
1759,1.08
1760,2.00
1761,2.05
1762,1.00
