Frame,Prediction Time (ms)
217,3.99
218,6.49
219,5.98
220,2.99
221,3.57
222,4.49
223,4.49
224,3.99
225,2.99
226,3.99
227,2.99
228,3.49
229,4.50
230,6.00
231,3.99
232,3.54
233,5.83
234,5.50
235,4.50
236,4.49
237,4.58
238,4.98
239,3.99
240,5.50
241,5.00
242,2.99
243,4.00
244,2.99
245,4.50
246,4.49
247,3.99
248,3.53
249,4.49
250,4.26
251,7.50
252,3.49
253,4.00
254,3.49
255,4.50
256,3.99
257,7.09
258,6.02
259,3.99
260,3.49
261,4.99
262,3.01
263,2.99
264,3.49
265,4.00
266,3.99
267,3.54
268,3.49
269,4.66
270,3.00
271,4.00
272,3.49
273,4.49
274,3.96
275,3.50
276,2.99
277,4.49
278,4.00
279,4.50
280,5.49
281,5.98
282,4.98
283,3.99
284,4.07
285,4.49
286,3.99
287,3.56
288,4.00
289,3.49
290,2.99
291,3.65
292,5.00
293,2.99
294,4.00
295,3.49
296,4.49
297,3.49
298,4.50
299,3.50
300,4.01
301,4.49
302,3.50
303,4.08
304,2.00
305,3.50
306,2.99
307,5.99
308,4.01
309,3.49
310,3.99
311,4.49
312,3.50
313,3.99
314,4.44
315,3.49
316,3.49
317,4.49
318,2.99
319,4.02
320,3.49
321,3.50
322,3.99
323,6.00
324,3.52
325,4.99
326,5.49
327,3.49
328,3.48
329,3.49
330,5.49
331,6.94
332,3.18
333,4.00
334,3.99
335,4.00
336,4.01
337,2.99
338,3.99
339,3.49
340,4.00
341,4.49
342,4.98
343,3.50
344,3.50
345,2.99
346,3.74
347,5.02
348,3.50
349,3.50
350,3.49
351,5.00
352,4.49
353,4.00
354,3.49
355,2.99
356,3.49
357,3.49
358,4.49
359,2.99
360,4.50
361,4.00
362,3.49
363,3.49
364,2.99
365,4.49
366,3.53
367,4.50
368,2.99
369,4.00
370,4.02
371,4.00
372,5.49
373,3.99
374,4.00
375,3.49
376,4.50
377,4.16
378,5.49
379,3.49
380,4.49
381,5.99
382,4.49
383,3.43
384,3.59
385,3.50
386,2.99
387,4.31
388,2.99
389,3.51
390,5.50
391,3.79
392,3.49
393,4.71
394,4.50
395,2.99
396,3.99
397,4.02
398,4.50
399,3.49
400,3.51
401,2.99
402,3.76
403,3.99
404,3.49
405,4.31
406,4.49
407,3.59
408,4.00
409,4.01
410,4.32
411,4.99
412,3.00
413,3.49
414,4.44
415,4.49
416,4.49
417,4.99
418,4.00
419,2.99
420,4.49
421,3.50
422,2.99
423,3.99
424,4.02
425,3.49
426,4.00
427,2.99
428,2.99
429,4.00
430,3.51
431,5.00
432,5.57
433,4.49
434,3.99
435,3.50
436,3.47
437,2.99
438,4.50
439,4.00
440,4.50
441,3.99
442,3.51
443,3.51
444,3.54
445,2.99
446,4.49
447,4.00
448,2.99
449,2.99
450,3.49
451,4.00
452,3.14
453,2.99
454,3.26
455,4.53
456,3.53
457,4.00
458,3.49
459,4.50
460,3.99
461,3.99
462,3.99
463,2.99
464,5.99
465,4.00
466,3.51
467,4.50
468,3.99
469,2.99
470,4.49
471,3.49
472,4.00
473,3.99
474,3.46
475,4.53
476,4.52
477,3.49
478,3.49
479,3.99
480,3.50
481,4.49
482,3.52
483,5.50
484,5.50
485,4.49
486,4.49
487,4.00
488,4.50
489,2.99
490,3.06
491,4.00
492,4.62
493,5.98
494,3.99
495,3.50
496,3.49
497,2.99
498,3.50
499,3.49
500,8.00
501,8.09
502,7.25
503,4.00
504,3.49
505,3.99
506,3.49
507,3.49
508,3.99
509,3.00
510,2.50
511,4.00
512,3.49
513,4.19
514,4.89
515,3.49
516,2.99
517,3.49
518,4.51
519,4.51
520,3.99
521,3.99
522,4.00
523,4.02
524,4.49
525,3.99
526,4.49
527,4.00
528,3.99
529,3.99
530,4.51
531,3.00
532,4.50
533,3.99
534,2.99
535,3.49
536,5.99
537,6.48
538,3.50
539,4.30
540,3.49
541,3.99
542,4.02
543,3.50
544,5.49
545,3.99
546,3.49
547,3.12
548,2.99
549,3.99
550,3.49
551,4.01
552,3.99
553,3.50
554,3.99
555,5.50
556,3.49
557,4.50
558,3.99
559,3.49
560,3.50
561,2.99
562,4.49
563,3.50
564,3.99
565,3.49
566,3.00
567,4.49
568,3.49
569,2.99
570,3.49
571,3.49
572,4.49
573,3.99
574,4.04
575,5.49
576,3.49
577,4.00
578,5.49
579,2.99
580,3.49
581,4.49
582,4.53
583,2.99
584,3.99
585,3.50
586,3.50
587,5.99
588,2.99
589,5.49
590,4.05
591,3.49
592,4.00
593,1.99
594,4.50
595,3.50
596,3.99
597,3.49
598,3.49
599,2.99
600,3.99
601,3.50
602,3.53
603,2.99
604,4.50
605,5.49
606,3.99
607,3.49
608,3.50
609,3.49
610,3.99
611,3.49
612,4.82
613,3.99
614,2.99
615,2.99
616,3.49
617,3.50
618,4.00
619,3.67
620,3.49
621,4.52
622,4.50
623,4.49
624,3.00
625,3.79
626,3.99
627,4.49
628,2.99
629,3.99
630,3.50
631,2.99
632,3.50
633,2.99
634,3.49
635,3.61
636,2.99
637,5.98
638,3.00
639,4.49
640,3.52
641,4.00
642,3.49
643,5.49
644,5.63
645,3.49
646,5.00
647,4.02
648,3.28
649,3.49
650,5.00
651,4.49
652,3.99
653,3.99
654,4.08
655,3.49
656,3.99
657,4.49
658,4.49
659,5.49
660,3.57
661,3.70
662,4.00
663,3.50
664,2.99
665,3.63
666,4.00
667,5.49
668,4.98
669,4.02
670,4.49
671,4.10
672,3.16
673,3.49
674,5.99
675,3.49
676,6.06
677,4.49
678,3.99
679,3.50
680,4.49
681,4.02
682,2.99
683,4.49
684,5.00
685,3.49
686,4.00
687,3.49
688,4.00
689,4.53
690,3.99
691,3.49
692,3.49
693,3.99
694,3.59
695,5.99
696,5.49
697,4.00
698,3.51
699,3.59
700,2.99
701,4.49
702,4.06
703,2.99
704,4.50
705,3.50
706,3.99
707,3.49
708,2.99
709,4.49
710,4.00
711,5.49
712,3.50
713,3.49
714,4.00
715,4.75
716,3.99
717,3.00
718,3.49
719,4.16
720,3.49
721,4.52
722,3.47
723,3.51
724,2.99
725,3.99
726,3.99
727,4.51
728,4.00
729,4.49
730,4.00
731,2.88
732,4.54
733,3.50
734,3.49
735,3.50
736,3.65
737,3.92
738,3.51
739,4.17
740,4.98
741,5.99
742,3.50
743,5.00
744,7.50
745,3.49
746,5.98
747,4.99
748,3.50
749,3.50
750,6.01
751,7.48
752,5.98
753,4.49
754,4.00
755,3.49
756,4.30
757,2.99
758,3.49
759,3.50
760,3.50
761,3.71
762,3.51
763,3.50
764,6.49
765,3.99
766,4.50
767,3.49
768,3.49
769,5.45
770,3.99
771,3.99
772,3.54
773,3.51
774,3.51
775,6.00
776,4.49
777,4.00
778,3.99
779,6.48
780,4.03
781,4.00
782,3.99
783,4.49
784,3.04
785,4.62
786,6.48
787,3.99
788,3.99
789,3.49
790,4.00
791,6.56
792,2.99
793,3.99
794,3.49
795,3.49
796,5.00
797,6.83
798,4.50
799,3.99
800,3.50
801,5.49
802,4.49
803,3.99
804,3.49
805,4.00
806,3.50
807,5.49
808,4.49
809,4.50
810,4.62
811,4.02
812,3.99
813,4.49
814,4.49
815,3.99
816,6.48
817,4.01
818,2.99
819,4.49
820,3.99
821,3.49
822,6.32
823,3.50
824,3.49
825,5.49
826,3.50
827,4.49
828,5.09
829,3.49
830,3.49
831,4.00
832,3.99
833,3.99
834,3.58
835,2.51
836,3.00
837,2.99
838,2.99
839,3.49
840,3.14
841,3.99
842,4.99
843,4.64
844,2.50
845,4.00
846,4.62
847,2.99
848,3.49
849,3.99
850,6.99
851,10.02
852,5.49
853,3.67
854,4.00
855,3.50
856,3.99
857,3.99
858,4.49
859,3.55
860,3.49
861,3.99
862,4.00
863,3.62
864,3.99
865,4.02
866,3.99
867,3.99
868,3.50
869,3.50
870,3.56
871,4.40
872,4.10
873,3.50
874,4.49
875,2.99
876,4.50
877,4.49
878,3.57
879,4.49
880,4.49
881,3.49
882,3.58
883,3.99
884,3.00
885,3.49
886,3.87
887,3.41
888,3.50
889,4.35
890,2.99
891,5.49
892,2.99
893,3.99
894,4.49
895,3.49
896,3.89
897,3.99
898,3.99
899,3.49
900,3.99
901,6.99
902,4.98
903,3.99
904,4.04
905,4.00
906,4.00
907,4.50
908,3.49
909,3.83
910,3.49
911,5.50
912,6.49
913,3.50
914,3.99
915,3.54
916,5.00
917,3.50
918,2.99
919,3.58
920,2.60
921,3.49
922,4.48
923,3.99
924,3.12
925,5.49
926,3.67
927,4.00
928,4.00
929,3.00
930,2.99
931,4.07
932,3.50
933,4.49
934,3.50
935,4.41
936,2.99
937,3.99
938,4.08
939,3.99
940,3.55
941,4.00
942,2.49
943,3.99
944,4.00
945,2.99
946,3.49
947,3.49
948,2.99
949,3.99
950,5.49
951,6.48
952,3.49
953,3.49
954,3.99
955,3.50
956,3.49
957,4.14
958,4.49
959,4.79
960,3.27
961,4.50
962,4.00
963,3.50
964,4.98
965,4.00
966,3.60
967,4.00
968,3.49
969,3.49
970,4.00
971,2.99
972,3.00
973,4.00
974,5.00
975,5.00
976,3.99
977,4.49
978,3.49
979,3.50
980,2.99
981,5.41
982,3.99
983,3.50
984,4.94
985,4.49
986,4.00
987,6.99
988,3.50
989,3.60
990,5.49
991,4.00
992,3.49
993,7.82
994,7.49
995,3.50
996,4.51
997,3.38
998,2.99
999,5.50
1000,3.99
1001,3.63
1002,3.99
1003,3.49
1004,3.50
1005,3.99
1006,5.49
1007,4.00
1008,2.99
1009,2.99
1010,3.49
1011,4.98
1012,4.29
1013,3.50
1014,3.49
1015,4.49
1016,3.49
1017,3.99
1018,3.49
1019,4.00
1020,4.50
1021,3.99
1022,6.49
1023,4.11
1024,4.00
1025,4.00
1026,4.49
1027,3.49
1028,4.00
1029,4.49
1030,5.00
1031,5.50
1032,3.92
1033,3.99
1034,2.99
1035,3.50
1036,3.52
1037,2.99
1038,3.43
1039,3.99
1040,3.50
1041,3.17
1042,3.99
1043,5.00
1044,3.00
1045,3.99
1046,4.47
1047,2.99
1048,4.30
1049,3.99
1050,3.49
1051,4.08
1052,4.45
1053,2.99
1054,5.52
1055,3.99
1056,4.13
1057,4.07
1058,4.27
1059,5.99
1060,2.99
1061,3.50
1062,5.50
1063,3.50
1064,4.98
1065,3.00
1066,4.00
1067,4.00
1068,3.50
1069,4.49
1070,4.08
1071,4.99
1072,3.49
1073,4.29
1074,4.50
1075,4.99
1076,3.50
1077,5.49
1078,3.99
1079,3.50
1080,3.50
1081,4.00
1082,4.41
1083,3.48
1084,2.99
1085,4.00
1086,4.98
1087,3.49
1088,3.08
1089,4.96
1090,4.00
1091,2.99
1092,3.99
1093,3.49
1094,3.49
1095,5.49
1096,5.50
1097,4.76
1098,4.16
1099,5.52
1100,3.99
1101,4.51
1102,3.99
1103,2.99
1104,4.50
1105,4.49
1106,3.49
1107,3.56
1108,4.49
1109,3.99
1110,4.00
1111,4.58
1112,5.47
1113,4.38
1114,5.02
1115,3.49
1116,2.99
1117,3.99
1118,3.50
1119,3.55
1120,2.99
1121,3.49
1122,4.50
1123,5.50
1124,4.57
1125,3.51
1126,4.00
1127,3.49
1128,4.00
1129,4.49
1130,3.99
1131,3.99
1132,3.00
1133,4.49
1134,4.00
1135,4.23
1136,4.16
1137,4.50
1138,3.58
1139,3.50
1140,4.00
1141,4.09
1142,4.99
1143,3.99
1144,5.49
1145,5.49
1146,4.49
1147,4.49
1148,3.99
1149,4.49
1150,2.99
1151,5.99
1152,3.56
1153,4.50
1154,4.00
1155,4.58
1156,3.99
1157,4.07
1158,3.86
1159,3.50
1160,2.93
1161,3.69
1162,7.34
1163,4.01
1164,4.49
1165,3.99
1166,3.48
1167,3.49
1168,3.99
1169,2.54
1170,4.49
1171,2.99
1172,3.49
1173,4.65
1174,3.78
1175,4.50
1176,4.00
1177,3.55
1178,2.99
1179,4.00
1180,3.99
1181,4.00
1182,6.98
1183,3.49
1184,5.63
1185,6.00
1186,4.49
1187,3.99
1188,3.99
1189,5.56
1190,5.50
1191,4.00
1192,4.65
1193,2.99
1194,3.49
1195,6.48
1196,3.49
1197,4.49
1198,3.99
1199,3.62
1200,3.00
1201,5.49
1202,4.52
1203,5.49
1204,3.99
1205,4.40
1206,4.00
1207,2.99
1208,2.99
1209,2.99
1210,4.12
1211,4.00
1212,4.53
1213,3.99
1214,3.14
1215,4.00
1216,4.54
1217,3.99
1218,5.98
1219,3.50
1220,4.00
1221,5.94
1222,3.99
1223,4.50
1224,4.00
1225,4.49
1226,6.49
1227,7.48
1228,7.00
1229,3.99
1230,3.00
1231,3.49
1232,3.99
1233,5.49
1234,3.99
1235,3.49
1236,3.49
1237,3.50
1238,3.01
1239,3.49
1240,3.49
1241,4.49
1242,3.99
1243,4.00
1244,3.49
1245,4.49
1246,5.49
1247,5.99
1248,4.00
1249,4.99
1250,2.99
1251,3.93
1252,4.49
1253,4.42
1254,3.00
1255,7.51
1256,7.51
1257,3.49
1258,2.99
1259,3.49
1260,2.99
1261,2.99
1262,3.00
1263,3.50
1264,3.99
1265,3.49
1266,3.50
1267,4.49
1268,4.49
1269,4.00
1270,3.49
1271,3.99
1272,3.93
1273,3.50
1274,2.99
1275,2.99
1276,3.51
1277,4.43
1278,2.99
1279,3.52
1280,3.99
1281,3.99
1282,4.53
1283,2.99
1284,3.49
1285,3.99
1286,3.99
1287,5.50
1288,2.99
1289,3.49
1290,3.50
1291,4.99
1292,2.49
1293,4.49
1294,4.49
1295,3.99
1296,5.52
1297,5.49
1298,4.02
1299,5.49
1300,3.60
1301,5.00
1302,4.50
1303,2.99
1304,5.05
1305,4.98
1306,4.00
1307,3.50
1308,4.49
1309,3.50
1310,3.50
1311,2.99
1312,4.00
1313,4.01
1314,4.49
1315,3.49
1316,2.99
1317,3.99
1318,4.49
1319,4.49
1320,3.50
1321,3.99
1322,4.98
1323,3.50
1324,4.99
1325,3.98
1326,3.99
1327,3.51
1328,2.99
1329,3.99
1330,4.99
1331,4.54
1332,3.49
1333,4.79
1334,3.99
1335,4.95
1336,3.99
1337,3.53
1338,4.00
1339,4.00
1340,4.01
1341,5.49
1342,4.49
1343,4.50
1344,5.49
1345,3.49
1346,3.49
1347,6.00
1348,7.00
1349,3.50
1350,3.99
1351,3.50
1352,4.49
1353,4.49
1354,4.50
1355,3.49
1356,3.49
1357,3.99
1358,3.99
1359,2.99
1360,3.49
1361,4.49
1362,4.98
1363,2.99
1364,2.99
1365,3.50
1366,3.51
1367,3.99
1368,3.99
1369,3.49
1370,4.49
1371,2.99
1372,3.49
1373,4.51
1374,4.02
1375,2.99
1376,3.49
1377,4.08
1378,2.99
1379,3.99
1380,5.49
1381,3.49
1382,4.49
1383,4.49
1384,3.99
1385,4.50
1386,4.51
1387,5.99
1388,2.99
1389,5.00
1390,4.00
1391,3.49
1392,4.49
1393,5.59
1394,2.99
1395,3.99
1396,3.25
1397,4.00
1398,4.00
1399,3.57
1400,6.50
1401,4.56
1402,3.99
1403,3.48
1404,4.00
1405,3.51
1406,2.99
1407,3.49
1408,4.15
1409,3.99
1410,3.49
1411,4.51
1412,3.49
1413,3.60
1414,4.00
1415,2.99
1416,4.00
1417,5.49
1418,3.99
1419,5.00
1420,3.99
1421,6.43
1422,4.00
1423,4.00
1424,3.99
1425,2.99
1426,3.01
1427,3.50
1428,2.99
1429,4.02
1430,3.49
1431,4.49
1432,4.07
1433,4.00
1434,4.50
1435,3.08
1436,4.00
1437,4.49
1438,3.60
1439,4.49
1440,4.51
1441,3.49
1442,3.99
1443,3.00
1444,5.00
1445,4.49
1446,4.49
1447,3.99
1448,3.51
1449,2.99
1450,4.49
1451,3.59
1452,5.49
1453,6.48
1454,4.00
1455,3.49
1456,4.11
1457,2.56
1458,4.00
1459,4.06
1460,3.99
1461,6.48
1462,3.53
1463,3.49
1464,3.00
1465,3.60
1466,7.98
1467,3.99
1468,3.99
1469,4.50
1470,3.49
1471,3.49
1472,6.13
1473,7.99
1474,6.99
1475,5.51
1476,4.99
1477,4.49
1478,4.98
1479,4.99
1480,2.78
1481,4.99
1482,3.50
1483,4.36
1484,4.49
1485,3.49
1486,3.49
1487,2.99
1488,2.99
1489,3.50
1490,3.75
1491,5.17
1492,3.51
1493,4.00
1494,5.00
1495,3.49
1496,2.50
1497,4.49
1498,4.49
1499,4.00
1500,3.49
1501,5.00
1502,4.49
1503,6.49
1504,5.49
1505,2.99
1506,5.00
1507,3.50
1508,5.98
1509,3.99
1510,4.50
1511,3.49
1512,4.50
1513,3.50
1514,3.49
1515,3.97
1516,5.00
1517,4.99
1518,2.99
1519,4.00
1520,3.49
1521,3.99
1522,4.13
1523,4.99
1524,4.50
1525,3.50
1526,2.99
1527,2.99
1528,4.00
1529,2.99
1530,4.12
1531,3.50
1532,5.00
1533,2.50
1534,6.49
1535,4.49
1536,2.99
1537,4.94
1538,4.02
1539,3.99
1540,4.99
1541,4.52
1542,5.01
1543,4.00
1544,3.99
1545,3.49
1546,4.49
1547,3.91
1548,2.99
1549,3.50
1550,4.14
1551,4.09
1552,5.49
1553,5.49
1554,3.08
1555,3.99
1556,3.99
1557,3.01
1558,3.49
1559,3.50
1560,4.12
1561,2.99
1562,6.48
1563,3.99
1564,3.49
1565,3.61
1566,3.49
1567,4.00
1568,3.99
1569,4.49
1570,4.17
1571,3.96
1572,4.00
1573,3.59
1574,3.99
1575,3.00
1576,4.00
1577,3.50
1578,2.99
1579,4.53
1580,4.49
1581,4.99
1582,5.05
1583,3.99
1584,2.99
1585,4.49
1586,4.50
1587,2.99
1588,3.99
1589,3.49
1590,3.53
1591,4.49
1592,3.99
1593,4.10
1594,4.00
1595,4.49
1596,3.52
1597,4.01
1598,3.49
1599,4.95
1600,4.00
1601,4.50
1602,3.69
1603,4.49
1604,2.99
1605,5.00
1606,6.99
1607,4.00
1608,4.50
1609,3.53
1610,5.49
1611,4.24
1612,4.64
1613,2.99
1614,4.49
1615,4.51
1616,4.00
1617,3.99
1618,4.50
1619,5.00
1620,4.49
1621,2.99
1622,4.00
1623,3.50
1624,3.99
1625,5.49
1626,4.80
1627,3.49
1628,4.50
1629,4.49
1630,4.50
1631,3.42
1632,4.00
1633,3.28
1634,3.27
1635,3.51
1636,4.99
1637,4.49
1638,3.54
1639,3.49
1640,5.67
1641,4.50
1642,2.99
1643,4.01
1644,3.49
1645,3.99
1646,4.08
1647,4.09
1648,3.49
1649,4.35
1650,3.49
1651,4.22
1652,3.99
1653,3.50
1654,4.58
1655,4.49
1656,5.99
1657,5.48
1658,3.50
1659,4.00
1660,3.48
1661,2.99
1662,4.24
1663,3.49
1664,4.49
1665,3.53
1666,4.50
1667,4.01
1668,3.50
1669,4.49
1670,2.99
1671,4.50
1672,4.98
1673,3.49
1674,2.99
1675,3.49
1676,4.00
1677,3.49
1678,3.99
1679,2.99
1680,3.49
1681,5.99
1682,4.79
1683,4.33
1684,3.50
1685,4.00
1686,3.49
1687,3.99
1688,2.99
1689,3.49
1690,3.99
1691,3.99
1692,4.49
1693,3.99
1694,4.98
1695,5.54
1696,3.00
1697,4.03
1698,3.99
1699,3.07
1700,4.00
1701,7.99
1702,3.49
1703,3.99
1704,2.99
1705,3.49
1706,3.47
1707,2.99
1708,6.50
1709,4.99
1710,5.99
1711,3.00
1712,4.50
1713,3.61
1714,3.49
1715,4.50
1716,2.51
1717,4.98
1718,7.49
1719,6.49
1720,2.99
1721,4.02
1722,3.99
1723,2.99
1724,4.49
1725,4.50
1726,4.49
1727,4.60
1728,2.99
1729,3.49
1730,4.09
1731,4.49
1732,3.99
1733,6.58
1734,4.49
1735,3.00
1736,3.49
1737,3.49
1738,4.27
1739,3.49
1740,3.49
1741,3.49
1742,2.99
1743,3.50
1744,3.99
1745,5.49
1746,3.00
1747,4.00
1748,6.01
1749,3.49
1750,5.49
1751,3.49
1752,2.99
1753,2.68
1754,3.50
1755,4.00
1756,3.99
1757,3.51
1758,3.50
1759,5.98
1760,4.50
1761,4.99
1762,3.50
