Frame,Prediction Time (ms)
179,2.14
180,2.07
181,2.79
182,3.10
183,2.24
184,3.54
185,3.29
186,2.57
187,2.14
188,2.84
189,2.90
190,2.74
191,2.43
192,2.06
193,2.68
194,2.01
195,2.22
196,1.98
197,3.20
198,3.55
199,2.94
200,2.19
201,2.55
202,2.00
203,4.36
204,2.58
205,2.07
206,2.03
207,2.55
208,2.51
209,2.13
210,1.90
211,2.02
212,2.88
213,2.79
214,2.61
215,2.12
216,2.10
217,2.05
218,2.13
219,2.49
220,2.02
221,2.67
222,2.01
223,2.10
224,3.01
225,2.41
226,1.01
227,2.09
228,2.02
229,2.70
230,1.94
231,2.71
232,2.13
233,2.52
234,2.98
235,2.12
236,1.50
237,2.00
238,2.09
239,2.16
240,3.48
241,2.27
242,3.15
243,2.78
244,2.40
245,2.01
246,2.09
247,2.53
248,2.07
249,2.23
250,3.72
251,2.16
252,1.50
253,3.66
254,2.08
255,2.48
256,2.13
257,2.03
258,2.46
259,2.03
260,2.54
261,2.07
262,2.07
263,3.31
264,3.28
265,2.21
266,3.31
267,2.19
268,3.55
269,2.35
270,2.57
271,2.53
272,2.93
273,2.71
274,2.37
275,2.56
276,2.32
277,2.30
278,2.02
279,2.21
280,2.03
281,2.70
282,2.35
283,3.15
284,2.51
285,2.51
286,2.20
287,2.59
288,2.17
289,3.14
290,1.91
291,1.01
292,2.36
293,2.35
294,4.06
295,3.98
296,2.85
297,2.41
298,2.82
299,2.02
300,1.55
301,2.67
302,2.04
303,3.84
304,2.21
305,3.10
306,2.13
307,1.93
308,4.48
309,3.56
310,2.27
311,2.03
312,2.50
313,2.01
314,2.51
315,2.25
316,3.01
317,2.44
318,2.00
319,2.36
320,2.52
321,2.01
322,1.00
323,2.32
324,3.35
325,3.32
326,3.72
327,2.21
328,3.17
329,2.15
330,3.14
331,2.14
332,2.29
333,2.02
334,2.87
335,3.36
336,2.50
337,3.27
338,2.29
339,2.06
340,3.09
341,2.93
342,2.10
343,2.52
344,2.51
345,2.07
346,2.22
347,3.10
348,2.36
349,2.04
350,2.22
351,1.01
352,2.00
353,1.00
354,3.13
355,2.19
356,2.52
357,2.05
358,2.20
359,2.01
360,2.06
361,3.25
362,2.33
363,2.01
364,2.69
365,2.51
366,2.22
367,3.37
368,1.10
369,3.68
370,2.02
371,2.50
372,2.13
373,2.02
374,2.53
375,1.50
376,2.02
377,2.52
378,2.12
379,2.51
380,2.13
381,2.43
382,2.18
383,2.02
384,2.96
385,2.01
386,2.54
387,2.51
388,1.03
389,2.07
390,3.26
391,2.08
392,2.87
393,2.07
394,3.63
395,2.87
396,1.07
397,2.03
398,2.07
399,2.45
400,2.09
401,2.00
402,2.01
403,2.24
404,3.54
405,2.54
406,2.05
407,2.51
408,2.20
409,3.01
410,2.06
411,2.09
412,2.05
413,2.58
414,2.06
415,2.50
416,2.56
417,2.58
418,2.24
419,1.50
420,2.04
421,2.52
422,2.50
423,1.50
424,2.40
425,1.50
426,2.03
427,3.01
428,2.37
429,2.52
430,2.09
431,2.62
432,3.98
433,2.51
434,2.08
435,2.52
436,3.02
437,2.51
438,2.51
439,1.99
440,2.07
441,1.44
442,2.05
443,2.51
444,2.40
445,2.50
446,2.01
447,2.38
448,2.18
449,2.36
450,3.17
451,3.27
452,2.42
453,2.51
454,3.03
455,2.13
456,2.32
457,1.51
458,2.01
459,2.14
460,2.13
461,2.05
462,3.12
463,2.86
464,2.07
465,2.16
466,2.19
467,2.02
468,3.20
469,2.02
470,3.08
471,1.50
472,3.02
473,3.14
474,2.30
475,1.49
476,1.01
477,2.43
478,2.21
479,2.01
480,3.08
481,2.03
482,2.56
483,3.24
484,1.90
485,3.33
486,2.33
487,2.37
488,3.09
489,3.70
490,2.09
491,3.43
492,2.64
493,2.53
494,3.59
495,2.15
496,2.02
497,2.08
498,2.15
499,2.37
500,2.03
501,2.01
502,2.11
503,3.03
504,2.37
505,1.47
506,2.52
507,1.39
508,2.51
509,2.42
510,2.55
511,3.04
512,2.43
513,4.17
514,2.09
515,3.35
516,3.27
517,2.45
518,2.04
519,2.07
520,3.49
521,2.04
522,2.50
523,2.04
524,2.10
525,1.25
526,2.10
527,2.01
528,2.52
529,2.03
530,2.39
531,3.58
532,2.44
533,2.05
534,2.03
535,2.62
536,2.12
537,2.02
538,3.51
539,2.00
540,2.23
541,2.02
542,2.34
543,2.07
544,2.17
545,2.14
546,2.02
547,2.52
548,2.08
549,3.59
550,3.30
551,2.02
552,2.07
553,2.01
554,2.44
555,3.15
556,2.35
557,2.77
558,2.06
559,2.17
560,2.01
561,2.11
562,2.14
563,1.35
564,2.04
565,2.51
566,3.50
567,2.12
568,2.16
569,3.30
570,3.72
571,2.03
572,2.11
573,2.05
574,3.09
575,2.58
576,2.01
577,2.68
578,2.51
579,2.22
580,3.54
581,2.52
582,3.11
583,2.23
584,2.87
585,3.54
586,2.51
587,2.58
588,2.06
589,2.05
590,1.08
591,2.21
592,2.09
593,1.00
594,2.82
595,1.53
596,3.24
597,2.51
598,3.07
599,2.04
600,2.10
601,2.00
602,2.06
603,3.95
604,2.15
605,3.28
606,2.22
607,2.50
608,2.47
609,1.61
610,3.52
611,2.52
612,1.50
613,2.27
614,3.05
615,3.05
616,3.35
617,2.08
618,2.25
619,2.80
620,3.53
621,3.07
622,1.05
623,3.46
624,1.60
625,1.02
626,2.52
627,2.31
628,2.50
629,2.29
630,2.54
631,3.89
632,2.07
633,2.11
634,2.17
635,2.01
636,2.15
637,3.46
638,2.54
639,1.50
640,1.04
641,2.02
642,2.57
643,2.01
644,2.22
645,1.43
646,2.66
647,2.07
648,1.90
649,2.49
650,2.57
651,2.03
652,2.44
653,3.19
654,2.23
655,2.10
656,2.39
657,2.06
658,1.00
659,2.06
660,2.59
661,3.45
662,2.10
663,2.04
664,3.00
665,2.23
666,2.01
667,3.44
668,3.07
669,2.33
670,2.05
671,2.46
672,2.03
673,2.37
674,1.50
675,2.16
676,2.27
677,2.02
678,2.09
679,2.11
680,3.48
681,3.29
682,1.00
683,2.49
684,2.23
685,2.48
686,2.10
687,3.81
688,2.69
689,2.53
690,3.39
691,1.90
692,2.51
693,2.51
694,3.29
695,3.05
696,3.32
697,3.43
698,2.18
699,2.34
700,2.20
701,3.57
702,2.04
703,2.04
704,1.01
705,2.45
706,2.02
707,2.06
708,3.54
709,3.76
710,2.09
711,2.46
712,2.51
713,2.20
714,2.50
715,2.05
716,2.10
717,1.57
718,2.05
719,3.41
720,2.01
721,2.76
722,2.04
723,1.88
724,2.51
725,2.36
726,2.62
727,3.15
728,3.15
729,3.10
730,2.08
731,2.86
732,2.10
733,2.01
734,2.50
735,2.35
736,2.51
737,2.01
738,1.50
739,2.01
740,2.05
741,2.76
742,3.02
743,2.05
744,3.07
745,2.19
746,3.40
747,1.13
748,2.04
749,2.02
750,2.15
751,2.02
752,3.02
753,2.44
754,2.01
755,2.00
756,2.36
757,2.19
758,2.82
759,2.44
760,1.72
761,2.00
762,1.40
763,2.02
764,2.28
765,2.67
766,2.28
767,2.18
768,1.00
769,2.12
770,2.47
771,3.08
772,2.77
773,2.04
774,2.65
775,3.53
776,2.02
777,1.87
778,1.08
779,2.13
780,3.04
781,2.26
782,2.29
783,3.01
784,2.02
785,2.06
786,3.22
787,2.15
788,2.01
789,3.18
790,3.30
791,2.98
792,2.51
793,2.13
794,2.18
795,3.08
796,1.08
797,3.67
798,3.59
799,2.21
800,2.02
801,2.24
802,3.19
803,2.10
804,2.05
805,2.11
806,2.51
807,1.99
808,2.56
809,3.06
810,3.27
811,2.46
812,2.10
813,2.22
814,2.56
815,2.31
816,2.51
817,5.27
818,2.30
819,2.10
820,3.51
821,2.20
822,3.06
823,2.91
824,3.06
825,3.57
826,2.08
827,2.51
828,2.52
829,3.10
830,2.02
831,2.42
832,1.39
833,2.51
834,1.48
835,3.15
836,1.01
837,1.80
838,2.04
839,2.03
840,2.22
841,2.05
842,2.63
843,2.11
844,3.57
845,2.16
846,1.51
847,3.25
848,3.17
849,1.01
850,2.52
851,3.49
852,2.01
853,2.04
854,2.60
855,2.12
856,2.27
857,2.23
858,2.02
859,3.57
860,2.29
861,2.58
862,2.34
863,2.32
864,2.58
865,2.00
866,2.04
867,2.01
868,3.51
869,2.19
870,2.08
871,2.11
872,4.12
873,2.65
874,2.51
875,1.43
876,2.51
877,2.18
878,2.51
879,2.06
880,2.08
881,2.15
882,1.52
883,2.11
884,2.34
885,3.27
886,3.11
887,2.02
888,3.61
889,2.08
890,2.00
891,3.12
892,2.31
893,2.03
894,2.70
895,2.24
896,2.51
897,1.02
898,1.97
899,2.77
900,2.02
901,2.41
902,1.02
903,2.50
904,3.17
905,2.03
906,3.11
907,2.03
908,2.51
909,2.04
910,2.06
911,3.17
912,2.04
913,2.52
914,2.27
915,2.26
916,2.01
917,2.03
918,2.03
919,1.70
920,2.61
921,1.38
922,2.25
923,2.11
924,2.45
925,3.20
926,2.52
927,2.03
928,2.46
929,2.48
930,3.02
931,3.63
932,2.05
933,1.51
934,2.42
935,2.80
936,1.01
937,2.02
938,2.91
939,2.38
940,3.09
941,2.28
942,2.46
943,3.55
944,2.55
945,2.00
946,2.34
947,3.10
948,2.54
949,2.00
950,3.41
951,1.02
952,2.51
953,3.61
954,2.20
955,3.82
956,2.01
957,2.02
958,2.12
959,2.44
960,2.38
961,2.05
962,2.73
963,2.49
964,2.51
965,2.14
966,2.02
967,2.14
968,2.18
969,2.07
970,3.63
971,2.51
972,3.44
973,2.51
974,2.02
975,2.06
976,3.01
977,2.19
978,2.01
979,2.04
980,3.52
981,2.18
982,3.53
983,2.02
984,2.13
985,2.03
986,2.65
987,2.27
988,2.05
989,2.20
990,2.03
991,3.05
992,2.06
993,3.05
994,3.16
995,4.11
996,3.10
997,3.00
998,2.64
999,2.52
1000,1.66
1001,2.02
1002,2.48
1003,2.09
1004,2.15
1005,2.08
1006,2.13
1007,2.22
1008,2.29
1009,3.82
1010,2.04
1011,1.02
1012,2.52
1013,2.38
1014,2.65
1015,2.03
1016,2.04
1017,1.01
1018,2.78
1019,1.01
1020,3.22
1021,2.02
1022,2.44
1023,2.02
1024,1.91
1025,2.52
1026,2.01
1027,2.01
1028,2.85
1029,2.04
1030,3.23
1031,3.10
1032,2.00
1033,3.00
1034,2.02
1035,3.00
1036,2.07
1037,2.43
1038,2.03
1039,2.02
1040,1.03
1041,2.52
1042,2.01
1043,1.42
1044,1.82
1045,2.49
1046,3.26
1047,2.22
1048,4.09
1049,1.00
1050,2.01
1051,4.41
1052,3.03
1053,3.52
1054,2.06
1055,2.01
1056,2.79
1057,2.47
1058,2.02
1059,2.09
1060,2.02
1061,2.21
1062,3.79
1063,2.09
1064,2.39
1065,2.90
1066,2.57
1067,1.08
1068,2.94
1069,3.03
1070,2.27
1071,2.35
1072,1.00
1073,1.49
1074,2.01
1075,2.09
1076,2.27
1077,2.04
1078,2.02
1079,2.56
1080,1.50
1081,2.57
1082,2.57
1083,2.27
1084,2.07
1085,2.54
1086,2.06
1087,3.11
1088,2.11
1089,2.05
1090,2.03
1091,2.52
1092,1.01
1093,2.52
1094,2.54
1095,2.16
1096,2.00
1097,3.13
1098,2.01
1099,2.01
1100,2.32
1101,2.11
1102,2.79
1103,3.04
1104,2.03
1105,3.45
1106,2.28
1107,2.68
1108,1.01
1109,2.51
1110,3.09
1111,2.03
1112,2.37
1113,2.40
1114,2.08
1115,2.91
1116,2.40
1117,2.02
1118,2.52
1119,2.33
1120,2.11
1121,2.55
1122,2.06
1123,2.29
1124,3.68
1125,1.83
1126,2.52
1127,2.40
1128,2.14
1129,1.37
1130,2.52
1131,2.38
1132,2.05
1133,2.39
1134,3.03
1135,2.51
1136,2.10
1137,2.51
1138,2.35
1139,2.03
1140,2.12
1141,2.37
1142,2.14
1143,1.29
1144,1.01
1145,2.08
1146,2.03
1147,2.03
1148,1.50
1149,2.27
1150,1.08
1151,1.99
1152,2.04
1153,2.51
1154,2.84
1155,2.02
1156,2.17
1157,2.07
1158,2.50
1159,2.88
1160,2.22
1161,2.50
1162,1.51
1163,2.50
1164,3.09
1165,2.10
1166,2.87
1167,3.26
1168,2.51
1169,3.49
1170,2.15
1171,2.19
1172,2.06
1173,2.01
1174,1.47
1175,2.36
1176,2.08
1177,2.59
1178,2.51
1179,2.38
1180,2.01
1181,2.46
1182,3.06
1183,2.10
1184,2.03
1185,2.12
1186,2.25
1187,2.69
1188,1.06
1189,2.04
1190,2.01
1191,2.39
1192,2.94
1193,2.01
1194,2.51
1195,2.51
1196,2.68
1197,2.11
1198,4.05
1199,3.00
1200,3.08
1201,2.11
1202,3.07
1203,2.50
1204,2.03
1205,1.07
1206,3.09
1207,2.58
1208,1.09
1209,2.51
1210,3.01
1211,2.56
1212,2.51
1213,2.17
1214,1.90
1215,3.55
1216,2.39
1217,2.55
1218,2.51
1219,2.12
1220,2.02
1221,2.20
1222,2.12
1223,3.13
1224,2.77
1225,1.79
1226,2.05
1227,2.04
1228,2.06
1229,2.29
1230,2.80
1231,1.39
1232,2.14
1233,2.38
1234,2.54
1235,1.02
1236,1.50
1237,2.04
1238,3.36
1239,1.52
1240,2.50
1241,1.46
1242,2.02
1243,2.12
1244,2.44
1245,2.17
1246,3.21
1247,2.59
1248,3.02
1249,2.02
1250,2.51
1251,2.17
1252,3.56
1253,2.10
1254,3.16
1255,2.12
1256,2.08
1257,2.06
1258,2.92
1259,2.29
1260,2.07
1261,2.04
1262,3.22
1263,3.02
1264,2.56
1265,2.09
1266,2.52
1267,1.36
1268,2.84
1269,2.05
1270,2.02
1271,2.04
1272,2.02
1273,2.47
1274,2.56
1275,2.47
1276,3.00
1277,2.56
1278,2.18
1279,2.07
1280,3.10
1281,2.52
1282,2.02
1283,2.43
1284,2.52
1285,2.52
1286,2.56
1287,2.24
1288,2.07
1289,3.04
1290,3.00
1291,3.78
1292,3.30
1293,3.51
1294,2.01
1295,2.56
1296,3.55
1297,3.08
1298,2.52
1299,2.13
1300,2.52
1301,2.85
1302,2.18
1303,3.16
1304,3.06
1305,2.31
1306,1.23
1307,2.05
1308,1.69
1309,2.16
1310,1.97
1311,2.05
1312,2.18
1313,3.23
1314,2.06
1315,2.23
1316,2.09
1317,1.50
1318,2.02
1319,2.14
1320,4.30
1321,3.23
1322,3.04
1323,2.06
1324,3.52
1325,2.00
1326,2.57
1327,1.02
1328,2.84
1329,2.12
1330,2.43
1331,3.55
1332,2.14
1333,1.00
1334,2.04
1335,2.09
1336,1.26
1337,2.53
1338,2.56
1339,2.34
1340,1.01
1341,2.19
1342,2.05
1343,2.05
1344,2.64
1345,2.51
1346,3.90
1347,3.13
1348,3.19
1349,2.36
1350,3.03
1351,1.82
1352,2.50
1353,3.20
1354,2.55
1355,1.50
1356,2.77
1357,3.03
1358,2.01
1359,1.00
1360,2.02
1361,2.00
1362,3.33
1363,2.19
1364,2.50
1365,1.03
1366,2.52
1367,2.24
1368,2.01
1369,2.43
1370,2.03
1371,1.51
1372,2.61
1373,2.23
1374,2.40
1375,2.13
1376,1.50
1377,2.14
1378,2.48
1379,2.04
1380,2.51
1381,2.37
1382,3.19
1383,2.51
1384,2.04
1385,2.28
1386,3.05
1387,3.51
1388,2.54
1389,1.01
1390,2.52
1391,2.02
1392,2.11
1393,2.02
1394,2.21
1395,1.03
1396,3.02
1397,2.31
1398,3.34
1399,1.50
1400,2.93
1401,2.24
1402,2.20
1403,2.35
1404,2.45
1405,2.28
1406,2.18
1407,2.94
1408,2.04
1409,3.60
1410,1.74
1411,2.25
1412,2.09
1413,2.52
1414,2.58
1415,2.00
1416,2.07
1417,1.08
1418,3.18
1419,2.27
1420,3.91
1421,2.84
1422,2.15
1423,2.23
1424,2.10
1425,1.01
1426,2.13
1427,2.06
1428,3.10
1429,2.76
1430,2.90
1431,2.74
1432,2.10
1433,3.17
1434,2.58
1435,2.41
1436,2.13
1437,3.07
1438,2.01
1439,2.06
1440,2.63
1441,2.12
1442,2.04
1443,2.11
1444,2.03
1445,3.16
1446,2.54
1447,2.02
1448,2.16
1449,2.20
1450,3.10
1451,2.52
1452,2.02
1453,2.42
1454,2.14
1455,1.91
1456,2.05
1457,2.02
1458,2.15
1459,1.50
1460,2.07
1461,3.51
1462,2.07
1463,2.04
1464,3.22
1465,3.40
1466,3.07
1467,2.55
1468,3.07
1469,2.51
1470,2.05
1471,3.23
1472,2.11
1473,2.93
1474,2.26
1475,1.06
1476,1.90
1477,2.24
1478,3.11
1479,2.87
1480,3.12
1481,2.49
1482,1.93
1483,2.02
1484,2.02
1485,2.52
1486,2.24
1487,2.49
1488,2.06
1489,3.04
1490,3.16
1491,2.59
1492,2.37
1493,2.57
1494,1.01
1495,2.87
1496,2.52
1497,2.09
1498,2.06
1499,2.02
1500,2.17
1501,2.18
1502,2.47
1503,2.44
1504,1.50
1505,2.79
1506,3.00
1507,2.43
1508,2.02
1509,1.28
1510,2.17
1511,2.00
1512,2.97
1513,3.13
1514,2.45
1515,3.03
1516,2.01
1517,3.19
1518,3.02
1519,3.18
1520,2.53
1521,3.12
1522,2.03
1523,2.23
1524,2.61
1525,2.31
1526,3.59
1527,3.17
1528,2.02
1529,3.08
1530,2.00
1531,2.02
1532,2.24
1533,2.09
1534,2.38
1535,2.58
1536,3.13
1537,3.11
1538,2.62
1539,3.37
1540,2.52
1541,2.02
1542,2.59
1543,3.52
1544,2.02
1545,2.83
1546,3.24
1547,2.52
1548,2.70
1549,2.02
1550,2.51
1551,2.46
1552,2.09
1553,2.41
1554,1.50
1555,2.07
1556,2.48
1557,3.21
1558,2.18
1559,3.04
1560,2.03
1561,2.01
1562,2.10
1563,2.13
1564,3.16
1565,2.51
1566,1.08
1567,3.06
1568,2.99
1569,3.07
1570,2.03
1571,2.30
1572,2.46
1573,2.00
1574,1.78
1575,2.02
1576,2.33
1577,3.54
1578,2.59
1579,2.05
1580,2.07
1581,2.80
1582,3.17
1583,1.30
1584,2.61
1585,2.34
1586,2.02
1587,3.24
1588,2.01
1589,3.45
1590,2.53
1591,2.39
1592,2.45
1593,2.45
1594,2.07
1595,1.07
1596,3.62
1597,3.19
1598,3.14
1599,3.74
1600,2.17
1601,3.46
1602,2.09
1603,2.09
1604,2.78
1605,1.31
1606,2.12
1607,1.10
1608,2.16
1609,2.23
1610,2.02
1611,1.87
1612,2.29
1613,2.51
1614,2.28
1615,2.44
1616,2.05
1617,2.02
1618,2.06
1619,2.10
1620,3.00
1621,2.03
1622,2.52
1623,2.01
1624,1.55
1625,2.48
1626,2.27
1627,1.01
1628,2.16
1629,2.41
1630,2.37
1631,2.08
1632,2.17
1633,2.02
1634,2.16
1635,1.05
1636,2.71
1637,1.07
1638,2.35
1639,2.01
1640,2.52
1641,2.12
1642,2.12
1643,2.02
1644,2.18
1645,3.25
1646,3.07
1647,2.09
1648,2.83
1649,2.01
1650,2.61
1651,2.47
1652,2.00
1653,1.38
1654,2.34
1655,2.54
1656,3.57
1657,1.51
1658,3.62
1659,2.04
1660,2.51
1661,2.63
1662,2.24
1663,1.98
1664,2.14
1665,2.19
1666,3.01
1667,2.12
1668,2.56
1669,2.49
1670,2.06
1671,3.09
1672,2.35
1673,2.13
1674,2.51
1675,2.02
1676,2.26
1677,2.02
1678,2.43
1679,2.27
1680,2.43
1681,2.11
1682,2.01
1683,3.10
1684,2.16
1685,2.63
1686,2.06
1687,2.00
1688,3.08
1689,2.01
1690,2.12
1691,3.43
1692,3.04
1693,2.13
1694,2.30
1695,2.25
1696,2.05
1697,2.55
1698,2.26
1699,2.16
1700,2.24
1701,2.51
1702,2.97
1703,2.11
1704,1.00
1705,2.28
1706,2.39
1707,2.09
1708,1.50
1709,2.11
1710,4.20
1711,2.40
1712,2.01
1713,2.09
1714,2.73
1715,3.36
1716,2.32
1717,2.28
1718,3.07
1719,2.05
1720,3.27
1721,2.16
1722,3.54
1723,3.21
1724,1.55
1725,2.04
1726,2.67
1727,3.25
1728,1.72
1729,3.00
1730,2.06
1731,2.08
1732,2.31
1733,2.02
1734,2.69
1735,2.24
1736,2.01
1737,3.08
1738,2.50
1739,2.17
1740,2.38
1741,2.05
1742,1.18
1743,2.02
1744,2.23
1745,3.40
1746,1.05
1747,3.69
1748,1.58
1749,2.22
1750,2.14
1751,1.50
1752,3.58
1753,2.52
1754,1.97
1755,2.02
1756,2.08
1757,2.10
1758,2.14
1759,2.12
1760,1.12
1761,2.02
1762,2.22
