Frame,Prediction Time (ms)
704,0.00
705,1.00
706,0.00
707,0.00
708,1.00
709,0.00
710,0.00
711,0.00
712,0.00
713,0.00
714,0.00
715,0.00
716,0.00
717,1.00
718,0.00
719,0.00
720,0.00
721,0.00
722,0.00
723,0.00
724,0.00
725,0.00
726,0.00
727,1.00
728,0.00
729,0.00
730,1.51
731,0.00
732,1.00
733,1.01
734,0.00
735,0.00
736,0.00
737,0.00
738,0.56
739,1.00
740,1.00
741,1.00
742,0.00
743,1.00
744,0.00
745,1.00
746,0.00
747,0.00
748,0.00
749,0.00
750,0.00
751,1.00
752,0.00
753,1.00
754,0.00
755,0.00
756,1.00
757,1.00
758,1.00
759,0.00
760,0.00
761,0.00
762,0.00
763,0.00
764,0.00
765,0.00
766,0.00
767,0.00
768,0.00
769,0.00
770,0.50
771,0.00
772,1.00
773,1.01
774,0.00
775,0.00
776,0.00
777,0.00
778,1.00
779,0.00
780,1.00
781,0.00
782,1.01
783,0.00
784,1.00
785,0.00
786,1.00
787,0.00
788,1.01
789,0.00
790,0.00
791,1.00
792,0.00
793,0.00
794,1.00
795,1.00
796,0.00
797,0.00
798,1.00
799,0.00
800,0.00
801,0.00
802,0.00
803,1.00
804,0.00
805,0.00
806,1.01
807,0.00
808,1.00
809,0.00
810,0.00
811,0.00
812,0.00
813,0.00
814,0.00
815,1.02
816,0.00
817,0.00
818,1.00
819,1.00
820,0.00
821,0.00
822,0.00
823,0.00
824,1.00
825,0.00
826,0.00
827,0.96
828,0.00
829,1.00
830,1.00
831,0.00
832,0.00
833,0.00
834,0.00
835,0.00
836,1.00
837,0.00
838,1.02
839,1.00
840,0.00
841,0.00
842,1.00
843,1.00
844,1.00
845,0.00
846,0.00
847,0.00
848,0.00
849,1.00
850,1.00
851,0.00
852,0.00
853,0.00
854,0.00
855,1.37
856,1.00
857,1.00
858,1.00
859,1.00
860,0.00
861,0.00
862,0.00
863,0.00
864,0.00
865,0.00
866,0.00
867,0.00
868,1.00
869,0.00
870,1.50
871,0.00
872,0.00
873,1.00
874,0.00
875,0.00
876,1.00
877,0.00
878,0.00
879,1.04
880,0.00
881,1.01
882,1.00
883,0.00
884,0.00
885,1.01
886,0.00
887,0.00
888,0.00
889,0.00
890,0.00
891,0.00
892,1.00
893,0.00
894,1.50
895,0.00
896,0.00
897,0.00
898,0.00
899,0.00
900,0.00
901,0.50
902,0.00
903,0.00
904,1.00
905,0.00
906,0.00
907,0.00
908,0.00
909,1.00
910,1.50
911,0.00
912,1.01
913,1.44
914,1.00
915,0.00
916,0.00
917,0.00
918,1.01
919,0.00
920,0.00
921,0.00
922,0.00
923,1.50
924,0.00
925,0.00
926,1.00
927,0.00
928,0.00
929,0.00
930,0.00
931,0.00
932,0.00
933,0.00
934,0.00
935,1.01
936,1.11
937,0.00
938,1.00
939,1.04
940,1.00
941,0.00
942,0.00
943,1.51
944,1.00
945,0.00
946,0.00
947,1.00
948,0.00
949,0.00
950,1.00
951,0.00
952,1.42
953,1.00
954,0.00
955,0.00
956,1.01
957,0.00
958,0.00
959,0.00
960,0.00
961,1.05
962,1.00
963,1.00
964,0.00
965,0.00
966,0.00
967,0.00
968,0.00
969,0.00
970,0.00
971,1.50
972,1.00
973,0.00
974,0.00
975,1.01
976,0.00
977,0.00
978,0.00
979,0.00
980,0.00
981,0.00
982,1.04
983,0.00
984,1.03
985,1.00
986,0.00
987,0.00
988,0.00
989,1.01
990,0.00
991,1.00
992,1.00
993,1.00
994,0.00
995,0.00
996,0.00
997,0.00
998,0.00
999,0.00
1000,0.00
1001,0.00
1002,0.00
1003,0.00
1004,1.00
1005,1.04
1006,0.00
1007,1.00
1008,1.50
1009,0.00
1010,0.00
1011,0.00
1012,0.00
1013,0.00
1014,0.00
1015,0.00
1016,0.00
1017,0.00
1018,0.00
1019,0.00
1020,0.00
1021,0.00
1022,1.50
1023,1.50
1024,1.03
1025,0.00
1026,1.00
1027,0.00
1028,0.50
1029,0.00
1030,1.00
1031,0.00
1032,1.00
1033,0.00
1034,0.00
1035,1.49
1036,0.00
1037,0.00
1038,0.00
1039,1.05
1040,0.51
1041,1.01
1042,0.00
1043,0.00
1044,0.00
1045,0.00
1046,1.46
1047,1.01
1048,1.01
1049,0.00
1050,1.00
1051,0.00
1052,0.00
1053,0.00
1054,0.00
1055,0.00
1056,0.00
1057,0.00
1058,0.00
1059,0.95
1060,0.00
1061,0.00
1062,0.00
1063,0.50
1064,0.00
1065,0.00
1066,0.00
1067,0.00
1068,0.00
1069,1.00
1070,0.00
1071,0.00
1072,0.00
1073,1.00
1074,0.00
1075,0.00
1076,0.00
1077,0.00
1078,0.00
1079,0.00
1080,0.00
1081,0.50
1082,0.00
1083,0.00
1084,0.00
1085,0.00
1086,0.00
1087,0.00
1088,0.00
1089,0.00
1090,0.00
1091,1.00
1092,0.00
1093,1.01
1094,1.00
1095,0.00
1096,0.00
1097,1.00
1098,0.00
1099,0.00
1100,0.00
1101,0.00
1102,1.01
1103,0.00
1104,0.00
1105,0.00
1106,0.00
1107,1.00
1108,1.00
1109,1.00
1110,1.02
1111,0.00
1112,0.00
1113,1.00
1114,0.00
1115,1.00
1116,0.00
1117,0.00
1118,1.00
1119,1.01
1120,1.00
1121,0.00
1122,1.03
1123,0.00
1124,0.00
1125,0.00
1126,1.00
1127,0.00
1128,1.06
1129,0.00
1130,0.00
1131,1.00
1132,0.79
1133,1.50
1134,0.00
1135,0.00
1136,0.00
1137,1.50
1138,0.00
1139,1.00
1140,0.00
1141,0.00
1142,0.00
1143,0.00
1144,0.00
1145,0.00
1146,0.00
1147,0.00
1148,0.00
1149,1.51
1150,0.00
1151,1.08
1152,0.00
1153,0.00
1154,0.00
1155,1.00
1156,1.00
1157,1.00
1158,0.00
1159,0.00
1160,0.00
1161,0.00
1162,0.00
1163,1.00
1164,0.00
1165,1.00
1166,0.00
1167,0.00
1168,0.50
1169,0.00
1170,1.01
1171,1.50
1172,1.00
1173,0.00
1174,0.00
1175,0.00
1176,0.00
1177,0.00
1178,0.00
1179,1.00
1180,0.00
1181,0.00
1182,0.00
1183,1.00
1184,0.00
1185,1.02
1186,0.00
1187,1.00
1188,1.00
1189,0.00
1190,0.00
1191,0.00
1192,0.00
1193,1.00
1194,1.00
1195,0.00
1196,0.00
1197,0.00
1198,0.00
1199,0.00
1200,0.00
1201,0.00
1202,0.00
1203,0.00
1204,0.00
1205,0.50
1206,0.00
1207,0.00
1208,1.00
1209,0.00
1210,0.00
1211,0.00
1212,1.03
1213,0.00
1214,0.00
1215,0.00
1216,0.00
1217,0.00
1218,0.00
1219,1.00
1220,1.00
1221,0.50
1222,1.00
1223,1.00
1224,1.00
1225,0.00
1226,0.00
1227,0.00
1228,0.00
1229,1.00
1230,0.00
1231,1.00
1232,0.00
1233,1.00
1234,0.00
1235,1.04
1236,0.00
1237,0.00
1238,0.00
1239,0.00
1240,0.00
1241,0.00
1242,0.00
1243,1.00
1244,0.00
1245,1.00
1246,0.00
1247,1.02
1248,1.00
1249,0.00
1250,0.00
1251,1.00
1252,1.02
1253,1.16
1254,0.50
1255,1.00
1256,1.00
1257,0.00
1258,1.01
1259,0.00
1260,0.00
1261,0.30
1262,0.00
1263,1.00
1264,1.00
1265,0.00
1266,1.50
1267,0.00
1268,0.00
1269,1.00
1270,1.01
1271,0.00
1272,0.00
1273,0.00
1274,0.00
1275,0.00
1276,0.00
1277,0.00
1278,0.00
1279,0.50
1280,0.00
1281,0.00
1282,0.00
1283,0.00
1284,0.00
1285,0.00
1286,0.00
1287,0.00
1288,0.00
1289,0.00
1290,0.00
1291,1.00
1292,0.00
1293,1.00
1294,1.00
1295,1.00
1296,0.00
1297,1.03
1298,1.01
1299,1.34
1300,0.00
1301,0.00
1302,0.00
1303,0.00
1304,0.00
1305,0.00
1306,0.00
1307,0.00
1308,1.01
1309,0.00
1310,1.00
1311,0.00
1312,0.00
1313,0.00
1314,0.00
1315,0.00
1316,0.00
1317,0.00
1318,1.00
1319,1.00
1320,1.01
1321,1.01
1322,0.00
1323,1.00
1324,1.00
1325,0.00
1326,0.00
1327,0.00
1328,0.00
1329,0.00
1330,0.00
1331,0.00
1332,0.00
1333,0.00
1334,1.00
1335,0.00
1336,0.00
1337,0.00
1338,0.00
1339,0.00
1340,0.00
1341,0.00
1342,0.50
1343,1.00
1344,1.00
1345,0.00
1346,1.00
1347,0.00
1348,1.04
1349,1.00
1350,0.00
1351,0.00
1352,1.00
1353,0.00
1354,1.50
1355,0.00
1356,1.00
1357,0.00
1358,0.00
1359,0.00
1360,0.00
1361,1.00
1362,0.00
1363,0.00
1364,1.00
1365,1.00
1366,1.00
1367,0.00
1368,0.00
1369,0.00
1370,0.00
1371,0.50
1372,0.00
1373,0.00
1374,1.00
1375,1.00
1376,0.00
1377,1.01
1378,0.00
1379,0.00
1380,0.00
1381,0.00
1382,1.00
1383,0.00
1384,0.00
1385,1.00
1386,0.00
1387,1.00
1388,0.00
1389,1.01
1390,0.00
1391,0.00
1392,0.00
1393,0.00
1394,1.00
1395,0.00
1396,1.00
1397,0.00
1398,0.00
1399,0.00
1400,1.00
1401,0.00
1402,0.00
1403,0.00
1404,1.01
1405,0.00
1406,1.00
1407,1.50
1408,1.00
1409,0.00
1410,0.00
1411,0.00
1412,0.00
1413,0.00
1414,0.00
1415,1.03
1416,0.50
1417,0.00
1418,0.00
1419,0.00
1420,0.00
1421,0.00
1422,0.00
1423,0.00
1424,0.00
1425,1.00
1426,0.00
1427,0.00
1428,1.00
1429,0.00
1430,1.00
1431,0.00
1432,0.00
1433,0.00
1434,0.00
1435,0.00
1436,1.03
1437,0.00
1438,0.00
1439,0.00
1440,1.00
1441,0.00
1442,1.50
1443,0.00
1444,0.00
1445,0.00
1446,0.00
1447,1.00
1448,1.00
1449,0.00
1450,0.00
1451,1.00
1452,0.00
1453,1.00
1454,0.00
1455,1.00
1456,1.00
1457,0.00
1458,1.00
1459,1.08
1460,1.00
1461,0.00
1462,1.01
1463,1.00
1464,0.00
1465,0.00
1466,0.00
1467,0.00
1468,0.00
1469,1.00
1470,1.00
1471,0.00
1472,0.00
1473,0.00
1474,0.00
1475,1.01
1476,0.00
1477,0.00
1478,0.00
1479,0.00
1480,1.00
1481,0.00
1482,0.00
1483,0.00
1484,0.00
1485,0.00
1486,1.00
1487,0.00
1488,1.00
1489,0.00
1490,1.00
1491,0.00
1492,1.00
1493,1.00
1494,0.00
1495,0.50
1496,0.00
1497,0.00
1498,1.22
1499,1.00
1500,0.00
1501,1.00
1502,1.00
1503,0.00
1504,1.00
1505,0.00
1506,0.00
1507,1.00
1508,0.50
1509,1.00
1510,1.00
1511,0.00
1512,0.00
1513,0.00
1514,0.00
1515,0.00
1516,0.00
1517,1.00
1518,0.00
1519,0.00
1520,0.00
1521,0.00
1522,0.00
1523,0.00
1524,0.00
1525,0.00
1526,0.00
1527,0.00
1528,0.00
1529,0.00
1530,1.00
1531,1.00
1532,1.00
1533,0.00
1534,1.00
1535,0.00
1536,1.00
1537,0.00
1538,1.00
1539,1.00
1540,1.00
1541,1.01
1542,1.00
1543,0.00
1544,0.00
1545,0.00
1546,0.00
1547,0.00
1548,0.00
1549,0.00
1550,1.00
1551,0.00
1552,0.00
1553,1.00
1554,1.00
1555,0.00
1556,1.01
1557,0.00
1558,0.00
1559,0.00
1560,0.00
1561,1.00
1562,0.00
1563,0.00
1564,1.00
1565,0.00
1566,0.00
1567,1.00
1568,0.00
1569,0.00
1570,1.00
1571,0.00
1572,0.00
1573,0.00
1574,0.00
1575,0.00
1576,0.00
1577,1.00
1578,0.00
1579,0.00
1580,1.01
1581,0.00
1582,0.00
1583,1.00
1584,0.00
1585,1.00
1586,0.00
1587,1.00
1588,0.00
1589,0.00
1590,1.01
1591,0.00
1592,0.00
1593,0.00
1594,0.00
1595,0.00
1596,1.00
1597,0.00
1598,0.00
1599,1.00
1600,0.00
1601,0.00
1602,0.00
1603,0.00
1604,1.00
1605,1.00
1606,0.00
1607,1.00
1608,1.00
1609,0.00
1610,0.00
1611,0.00
1612,0.00
1613,0.00
1614,0.00
1615,0.00
1616,0.00
1617,1.00
1618,1.00
1619,0.00
1620,1.00
1621,0.00
1622,1.01
1623,1.00
1624,0.00
1625,1.01
1626,1.04
1627,1.00
1628,0.00
1629,0.00
1630,0.00
1631,0.00
1632,0.00
1633,0.00
1634,0.00
1635,0.00
1636,0.00
1637,0.00
1638,0.00
1639,1.00
1640,0.00
1641,0.00
1642,0.00
1643,0.00
1644,0.00
1645,1.01
1646,0.00
1647,0.00
1648,1.00
1649,0.00
1650,0.00
1651,1.50
1652,1.55
1653,0.00
1654,0.00
1655,1.00
1656,0.00
1657,0.00
1658,0.00
1659,1.00
1660,1.00
1661,0.00
1662,0.00
1663,0.00
1664,1.00
1665,0.00
1666,0.00
1667,1.00
1668,0.00
1669,0.00
1670,0.00
1671,0.00
1672,0.00
1673,0.00
1674,1.01
1675,0.00
1676,0.00
1677,0.00
1678,0.00
1679,0.00
1680,0.00
1681,0.00
1682,0.00
1683,1.00
1684,0.00
1685,0.00
1686,0.00
1687,1.01
1688,0.00
1689,0.00
1690,1.00
1691,0.00
1692,1.01
1693,0.00
1694,1.00
1695,0.00
1696,1.00
1697,0.00
1698,0.00
1699,0.93
1700,0.00
1701,0.00
1702,0.00
1703,0.00
1704,1.00
1705,0.00
1706,0.00
1707,1.00
1708,0.00
1709,0.00
1710,0.00
1711,0.50
1712,0.00
1713,0.00
1714,0.00
1715,0.99
1716,1.00
1717,0.00
1718,0.00
1719,0.00
1720,0.00
1721,1.05
1722,0.00
1723,1.00
1724,0.00
1725,0.57
1726,0.00
1727,1.00
1728,1.00
1729,0.50
1730,0.00
1731,0.00
1732,1.03
1733,0.00
1734,1.00
1735,0.00
1736,0.00
1737,0.00
1738,1.00
1739,1.01
1740,1.03
1741,0.00
1742,1.00
1743,1.00
1744,0.00
1745,1.51
1746,1.00
1747,0.00
1748,0.00
1749,0.00
1750,0.00
1751,1.00
1752,0.00
1753,0.00
1754,0.00
1755,0.00
1756,1.00
1757,1.00
1758,0.00
1759,0.00
1760,0.00
1761,1.00
1762,1.00
