Frame,Prediction Time (ms)
199,1.04
200,0.00
201,0.00
202,0.00
203,0.00
204,1.44
205,1.00
206,0.00
207,1.33
208,1.43
209,1.03
210,0.00
211,1.07
212,0.00
213,1.03
214,1.06
215,1.11
216,0.00
217,0.00
218,1.13
219,1.50
220,0.00
221,1.06
222,1.50
223,1.51
224,0.00
225,1.01
226,0.00
227,0.51
228,0.00
229,1.19
230,0.00
231,1.01
232,1.01
233,1.01
234,0.00
235,0.00
236,1.24
237,1.50
238,1.00
239,0.00
240,1.13
241,1.05
242,1.21
243,0.00
244,0.00
245,0.79
246,0.00
247,1.50
248,1.00
249,1.01
250,0.00
251,1.01
252,0.00
253,1.08
254,1.15
255,0.00
256,1.01
257,1.10
258,1.52
259,1.26
260,0.00
261,1.02
262,1.00
263,0.00
264,1.01
265,1.08
266,0.00
267,1.00
268,1.21
269,0.00
270,1.00
271,1.00
272,1.50
273,1.00
274,0.96
275,0.00
276,1.05
277,1.31
278,0.00
279,0.84
280,0.00
281,1.50
282,0.00
283,0.00
284,1.49
285,1.39
286,1.00
287,0.00
288,1.04
289,1.05
290,1.50
291,0.50
292,0.00
293,1.25
294,0.00
295,0.00
296,1.46
297,0.00
298,0.00
299,1.01
300,1.03
301,1.01
302,0.00
303,0.00
304,0.00
305,0.00
306,0.00
307,1.08
308,0.00
309,0.00
310,0.00
311,0.98
312,1.37
313,1.07
314,1.44
315,0.00
316,1.50
317,0.50
318,0.00
319,1.16
320,0.00
321,1.00
322,0.71
323,0.00
324,0.00
325,1.50
326,1.01
327,1.01
328,1.10
329,1.03
330,1.01
331,0.00
332,1.01
333,0.00
334,0.00
335,0.00
336,0.00
337,1.29
338,1.07
339,0.00
340,1.04
341,1.00
342,0.50
343,1.09
344,1.01
345,1.12
346,0.00
347,0.00
348,1.50
349,0.00
350,0.00
351,0.00
352,0.00
353,0.00
354,0.00
355,0.00
356,1.49
357,0.00
358,1.67
359,1.50
360,0.00
361,0.00
362,1.00
363,0.00
364,1.19
365,0.00
366,1.14
367,0.00
368,1.01
369,1.16
370,1.01
371,1.06
372,1.04
373,1.00
374,1.00
375,1.04
376,0.00
377,0.00
378,0.00
379,1.06
380,1.11
381,0.00
382,0.00
383,1.50
384,0.00
385,1.02
386,0.00
387,1.01
388,0.00
389,1.00
390,1.01
391,0.00
392,1.01
393,1.01
394,0.00
395,0.00
396,1.00
397,0.00
398,0.00
399,0.00
400,1.00
401,1.01
402,0.00
403,0.00
404,1.00
405,1.01
406,0.00
407,1.03
408,1.01
409,1.00
410,1.00
411,1.01
412,0.00
413,1.06
414,1.50
415,1.25
416,1.55
417,1.32
418,0.00
419,0.00
420,1.35
421,1.04
422,1.03
423,1.01
424,1.08
425,1.00
426,1.04
427,1.04
428,1.01
429,0.00
430,1.50
431,1.01
432,0.00
433,1.19
434,0.00
435,1.06
436,0.00
437,0.00
438,1.00
439,1.06
440,0.00
441,0.00
442,0.00
443,0.00
444,1.06
445,1.10
446,1.10
447,1.01
448,0.00
449,0.00
450,1.01
451,1.01
452,0.00
453,0.00
454,1.05
455,1.01
456,0.00
457,1.09
458,0.00
459,1.00
460,0.00
461,1.05
462,1.09
463,0.00
464,1.13
465,1.03
466,0.00
467,0.51
468,1.02
469,1.43
470,1.50
471,1.00
472,0.00
473,1.02
474,0.00
475,1.50
476,0.00
477,1.50
478,0.00
479,0.00
480,0.00
481,1.01
482,1.04
483,1.01
484,1.01
485,1.50
486,0.00
487,0.00
488,0.00
489,0.00
490,0.00
491,0.52
492,1.04
493,1.09
494,1.00
495,0.00
496,0.00
497,0.00
498,1.04
499,0.00
500,0.00
501,1.00
502,1.00
503,0.00
504,0.00
505,0.00
506,0.00
507,0.00
508,1.01
509,1.95
510,1.12
511,0.00
512,1.43
513,1.51
514,0.00
515,1.38
516,0.00
517,1.01
518,0.00
519,1.11
520,0.00
521,0.00
522,1.01
523,1.04
524,1.50
525,1.00
526,1.04
527,1.00
528,1.42
529,1.02
530,1.01
531,0.00
532,1.01
533,0.00
534,1.02
535,1.11
536,1.00
537,1.18
538,1.50
539,1.00
540,0.00
541,0.00
542,1.06
543,1.00
544,0.00
545,1.50
546,0.00
547,0.00
548,1.50
549,1.50
550,0.00
551,0.00
552,0.00
553,0.00
554,0.00
555,0.50
556,0.00
557,1.00
558,1.02
559,1.00
560,1.02
561,1.01
562,1.50
563,0.51
564,0.00
565,1.01
566,0.00
567,0.00
568,1.40
569,0.00
570,0.00
571,0.00
572,0.52
573,0.00
574,0.00
575,0.00
576,1.27
577,1.27
578,1.03
579,1.01
580,1.50
581,1.00
582,0.00
583,0.00
584,1.45
585,1.50
586,0.00
587,0.00
588,0.00
589,1.08
590,1.00
591,1.09
592,0.00
593,1.00
594,0.00
595,0.00
596,1.05
597,0.00
598,0.00
599,0.00
600,1.49
601,1.00
602,1.07
603,1.00
604,1.01
605,1.00
606,0.00
607,0.00
608,0.00
609,0.00
610,0.00
611,1.36
612,1.01
613,0.00
614,1.01
615,1.01
616,1.01
617,1.29
618,0.00
619,1.01
620,1.08
621,0.00
622,1.01
623,0.00
624,1.40
625,1.12
626,0.00
627,0.00
628,1.50
629,1.03
630,0.00
631,1.01
632,0.50
633,0.00
634,0.00
635,0.00
636,0.00
637,0.00
638,0.00
639,1.50
640,1.50
641,0.00
642,1.36
643,0.00
644,1.00
645,1.50
646,1.48
647,0.00
648,0.50
649,0.00
650,0.00
651,1.01
652,0.00
653,1.01
654,1.02
655,0.00
656,0.00
657,0.00
658,1.01
659,0.00
660,1.07
661,0.00
662,0.00
663,1.38
664,0.00
665,1.06
666,1.34
667,1.00
668,0.00
669,1.00
670,1.08
671,1.50
672,0.00
673,0.00
674,1.04
675,0.00
676,1.50
677,1.50
678,0.00
679,1.50
680,0.00
681,0.00
682,1.01
683,0.00
684,1.50
685,0.00
686,1.01
687,0.00
688,1.03
689,1.01
690,1.50
691,1.20
692,0.00
693,0.00
694,0.00
695,0.00
696,1.00
697,1.25
698,0.00
699,0.00
700,1.50
701,1.00
702,1.08
703,1.31
704,0.00
705,0.00
706,1.28
707,1.01
708,1.01
709,1.11
710,1.55
711,0.00
712,0.00
713,0.00
714,1.44
715,1.36
716,0.00
717,0.00
718,1.22
719,1.01
720,1.27
721,1.50
722,1.01
723,0.00
724,1.50
725,0.00
726,1.06
727,0.00
728,0.00
729,1.02
730,0.00
731,0.00
732,0.50
733,1.00
734,1.23
735,1.01
736,1.01
737,1.07
738,1.02
739,1.05
740,0.00
741,0.00
742,1.50
743,1.31
744,1.01
745,1.06
746,0.00
747,0.00
748,1.01
749,1.00
750,1.08
751,0.51
752,1.02
753,1.32
754,1.00
755,0.00
756,0.00
757,1.50
758,1.01
759,0.00
760,1.99
761,1.01
762,0.00
763,1.24
764,1.25
765,0.00
766,1.01
767,0.50
768,0.00
769,1.08
770,0.00
771,0.00
772,0.00
773,1.14
774,1.40
775,1.01
776,1.01
777,0.00
778,1.05
779,1.04
780,0.00
781,0.00
782,1.02
783,0.00
784,0.00
785,0.00
786,0.00
787,0.00
788,0.45
789,1.01
790,1.50
791,0.00
792,0.00
793,0.00
794,0.00
795,1.28
796,1.01
797,0.00
798,1.02
799,0.00
800,0.00
801,1.48
802,1.00
803,1.00
804,0.00
805,1.04
806,0.00
807,0.00
808,0.00
809,0.00
810,0.00
811,0.00
812,0.00
813,0.00
814,1.07
815,1.01
816,0.00
817,1.01
818,1.00
819,0.00
820,1.02
821,0.00
822,1.01
823,0.00
824,1.00
825,1.70
826,1.50
827,1.22
828,0.00
829,1.00
830,1.48
831,1.04
832,1.01
833,1.03
834,0.00
835,0.00
836,0.00
837,1.01
838,1.01
839,1.35
840,0.00
841,0.00
842,0.00
843,0.00
844,1.39
845,0.00
846,0.00
847,1.23
848,1.02
849,0.00
850,0.00
851,1.14
852,1.00
853,0.00
854,1.00
855,0.50
856,1.50
857,1.01
858,1.37
859,1.02
860,0.00
861,1.06
862,1.17
863,1.22
864,0.50
865,1.13
866,0.00
867,0.50
868,0.00
869,1.09
870,1.51
871,1.01
872,0.00
873,1.05
874,0.00
875,1.01
876,1.13
877,1.07
878,1.17
879,1.51
880,0.00
881,1.00
882,0.00
883,1.01
884,1.14
885,0.00
886,1.04
887,0.00
888,0.00
889,1.01
890,0.00
891,1.01
892,1.19
893,1.50
894,0.00
895,0.00
896,0.00
897,1.33
898,0.00
899,1.08
900,1.01
901,0.00
902,0.00
903,0.00
904,1.50
905,0.00
906,1.06
907,1.00
908,0.00
909,1.01
910,0.00
911,1.00
912,1.20
913,1.14
914,1.04
915,0.00
916,0.00
917,0.00
918,1.50
919,1.00
920,0.93
921,1.21
922,0.00
923,1.00
924,1.03
925,1.01
926,1.01
927,1.00
928,0.00
929,1.02
930,0.00
931,0.00
932,1.03
933,1.01
934,1.50
935,0.00
936,0.00
937,1.01
938,1.01
939,0.00
940,0.00
941,0.00
942,1.02
943,1.01
944,1.43
945,0.00
946,1.00
947,0.00
948,1.36
949,0.00
950,0.00
951,1.12
952,1.02
953,1.36
954,1.08
955,0.00
956,1.29
957,1.20
958,0.00
959,1.00
960,1.01
961,1.50
962,0.00
963,1.07
964,0.00
965,1.21
966,0.00
967,0.00
968,1.03
969,0.00
970,1.00
971,0.98
972,1.00
973,0.00
974,1.10
975,1.04
976,1.17
977,1.15
978,0.00
979,0.00
980,1.04
981,1.50
982,0.00
983,0.50
984,1.04
985,1.01
986,1.00
987,0.00
988,0.00
989,1.31
990,1.00
991,0.00
992,1.50
993,1.50
994,0.00
995,0.00
996,0.00
997,0.00
998,1.50
999,1.43
1000,0.00
1001,0.00
1002,1.01
1003,1.15
1004,1.50
1005,1.00
1006,0.00
1007,0.00
1008,1.17
1009,1.10
1010,1.09
1011,1.03
1012,0.00
1013,1.00
1014,1.03
1015,0.00
1016,0.00
1017,1.01
1018,1.00
1019,1.43
1020,1.03
1021,0.00
1022,1.24
1023,1.12
1024,1.01
1025,0.00
1026,0.00
1027,0.00
1028,0.50
1029,0.50
1030,0.00
1031,1.00
1032,1.38
1033,0.00
1034,1.12
1035,1.18
1036,1.50
1037,0.00
1038,1.05
1039,0.00
1040,1.02
1041,0.00
1042,1.06
1043,1.01
1044,0.00
1045,0.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1050,0.00
1051,1.01
1052,0.00
1053,0.00
1054,1.01
1055,1.00
1056,0.00
1057,1.06
1058,1.06
1059,1.01
1060,1.00
1061,1.01
1062,1.01
1063,1.01
1064,0.00
1065,0.00
1066,0.00
1067,1.01
1068,0.00
1069,1.01
1070,0.00
1071,0.00
1072,0.00
1073,0.00
1074,0.00
1075,0.00
1076,0.00
1077,0.00
1078,0.00
1079,1.03
1080,0.00
1081,0.00
1082,0.00
1083,0.00
1084,0.00
1085,1.10
1086,0.00
1087,0.00
1088,0.00
1089,0.00
1090,1.01
1091,0.00
1092,1.01
1093,0.00
1094,1.50
1095,1.01
1096,1.03
1097,0.00
1098,0.00
1099,1.06
1100,1.01
1101,0.00
1102,1.34
1103,0.00
1104,0.00
1105,1.18
1106,1.50
1107,0.00
1108,0.00
1109,1.32
1110,1.50
1111,0.00
1112,1.04
1113,1.00
1114,1.01
1115,0.00
1116,1.01
1117,1.02
1118,1.50
1119,0.00
1120,1.00
1121,0.00
1122,1.05
1123,1.50
1124,0.00
1125,0.00
1126,0.00
1127,1.50
1128,0.00
1129,1.04
1130,0.00
1131,0.00
1132,0.00
1133,0.00
1134,1.00
1135,1.00
1136,0.00
1137,0.00
1138,1.01
1139,1.50
1140,1.00
1141,0.00
1142,0.00
1143,0.00
1144,0.00
1145,1.01
1146,1.41
1147,1.01
1148,1.50
1149,1.00
1150,0.00
1151,1.50
1152,0.00
1153,1.03
1154,1.01
1155,0.00
1156,0.00
1157,1.13
1158,1.00
1159,0.00
1160,0.00
1161,1.00
1162,1.14
1163,0.00
1164,1.43
1165,0.00
1166,0.00
1167,0.00
1168,0.00
1169,0.00
1170,1.06
1171,0.00
1172,0.00
1173,1.16
1174,1.02
1175,1.09
1176,1.13
1177,1.01
1178,1.01
1179,0.00
1180,1.01
1181,0.00
1182,1.01
1183,1.41
1184,1.11
1185,0.00
1186,1.13
1187,0.00
1188,0.00
1189,0.00
1190,0.00
1191,1.01
1192,2.16
1193,0.00
1194,0.00
1195,1.01
1196,0.00
1197,1.00
1198,0.50
1199,1.37
1200,0.00
1201,1.14
1202,0.00
1203,0.50
1204,0.00
1205,0.00
1206,0.00
1207,0.00
1208,1.10
1209,1.77
1210,0.00
1211,0.00
1212,1.01
1213,1.14
1214,1.22
1215,0.00
1216,1.16
1217,0.00
1218,0.00
1219,0.00
1220,0.00
1221,0.00
1222,0.00
1223,0.00
1224,0.00
1225,1.01
1226,1.00
1227,0.00
1228,1.27
1229,1.57
1230,0.00
1231,1.00
1232,1.32
1233,0.00
1234,1.50
1235,0.50
1236,0.00
1237,0.00
1238,0.00
1239,0.00
1240,0.00
1241,1.09
1242,1.05
1243,1.01
1244,1.01
1245,0.00
1246,0.00
1247,1.01
1248,1.03
1249,0.00
1250,0.00
1251,0.00
1252,0.00
1253,1.01
1254,1.13
1255,0.00
1256,0.00
1257,1.50
1258,0.00
1259,0.00
1260,0.00
1261,0.00
1262,0.00
1263,1.01
1264,0.00
1265,1.08
1266,0.00
1267,1.01
1268,1.07
1269,1.04
1270,0.00
1271,0.00
1272,1.01
1273,1.03
1274,1.50
1275,1.07
1276,0.00
1277,1.01
1278,0.00
1279,1.00
1280,1.50
1281,1.50
1282,0.00
1283,1.00
1284,0.00
1285,0.00
1286,0.00
1287,0.00
1288,0.00
1289,1.01
1290,1.06
1291,1.07
1292,0.00
1293,1.00
1294,0.00
1295,1.50
1296,0.00
1297,1.05
1298,0.00
1299,0.00
1300,0.00
1301,1.01
1302,0.00
1303,0.00
1304,1.00
1305,0.00
1306,0.00
1307,0.00
1308,0.00
1309,0.00
1310,0.00
1311,0.00
1312,0.00
1313,0.00
1314,1.01
1315,1.02
1316,1.00
1317,1.05
1318,1.01
1319,1.50
1320,1.11
1321,1.17
1322,0.00
1323,1.00
1324,1.39
1325,0.00
1326,1.02
1327,1.30
1328,1.09
1329,0.00
1330,1.07
1331,0.00
1332,0.50
1333,0.00
1334,0.00
1335,1.01
1336,0.00
1337,1.12
1338,0.00
1339,1.01
1340,1.03
1341,1.33
1342,0.00
1343,1.00
1344,0.00
1345,0.00
1346,0.00
1347,1.01
1348,1.28
1349,0.00
1350,1.49
1351,0.00
1352,0.00
1353,1.03
1354,0.00
1355,1.48
1356,1.00
1357,0.00
1358,1.50
1359,0.00
1360,0.00
1361,1.01
1362,0.00
1363,0.00
1364,1.11
1365,0.00
1366,0.50
1367,0.00
1368,1.02
1369,1.01
1370,0.50
1371,0.00
1372,0.00
1373,0.00
1374,0.00
1375,0.00
1376,0.00
1377,1.01
1378,1.01
1379,0.00
1380,1.50
1381,1.50
1382,1.01
1383,0.00
1384,1.02
1385,1.06
1386,0.00
1387,1.03
1388,1.50
1389,1.52
1390,1.00
1391,1.01
1392,1.32
1393,1.04
1394,1.21
1395,0.00
1396,1.01
1397,0.00
1398,0.00
1399,1.50
1400,0.00
1401,1.37
1402,0.00
1403,0.00
1404,1.15
1405,1.03
1406,0.00
1407,1.01
1408,1.01
1409,1.03
1410,1.00
1411,1.03
1412,0.00
1413,1.06
1414,1.01
1415,1.50
1416,1.01
1417,1.04
1418,1.29
1419,0.00
1420,1.37
1421,0.00
1422,0.00
1423,0.00
1424,1.13
1425,1.16
1426,0.00
1427,1.00
1428,1.40
1429,0.00
1430,1.06
1431,0.00
1432,0.00
1433,0.00
1434,1.01
1435,1.11
1436,1.00
1437,0.00
1438,1.25
1439,0.00
1440,1.50
1441,1.50
1442,1.00
1443,1.00
1444,1.09
1445,1.05
1446,1.01
1447,0.50
1448,1.00
1449,1.03
1450,0.00
1451,1.02
1452,1.01
1453,1.10
1454,1.06
1455,0.00
1456,0.00
1457,1.02
1458,1.01
1459,1.08
1460,1.50
1461,1.00
1462,1.01
1463,1.19
1464,1.02
1465,0.89
1466,0.00
1467,1.05
1468,0.00
1469,1.00
1470,1.01
1471,1.01
1472,1.35
1473,1.00
1474,1.02
1475,1.02
1476,1.00
1477,0.00
1478,1.02
1479,0.00
1480,0.00
1481,1.06
1482,1.01
1483,0.00
1484,0.00
1485,0.00
1486,1.00
1487,1.01
1488,1.00
1489,1.01
1490,1.01
1491,0.00
1492,0.00
1493,1.00
1494,1.00
1495,1.04
1496,0.00
1497,1.02
1498,0.00
1499,0.00
1500,1.50
1501,0.00
1502,1.37
1503,0.00
1504,1.50
1505,0.00
1506,0.00
1507,1.09
1508,0.00
1509,1.00
1510,0.00
1511,1.01
1512,0.00
1513,0.00
1514,0.00
1515,0.00
1516,0.00
1517,1.00
1518,1.01
1519,0.00
1520,1.07
1521,0.00
1522,0.00
1523,0.00
1524,1.01
1525,1.03
1526,0.00
1527,1.01
1528,1.32
1529,1.50
1530,1.01
1531,1.01
1532,0.00
1533,1.01
1534,0.00
1535,1.01
1536,0.00
1537,0.00
1538,1.00
1539,1.10
1540,1.50
1541,1.01
1542,1.17
1543,1.10
1544,1.01
1545,0.00
1546,0.00
1547,1.14
1548,0.00
1549,0.00
1550,0.00
1551,0.00
1552,1.50
1553,1.44
1554,0.00
1555,1.01
1556,0.00
1557,1.50
1558,1.50
1559,0.00
1560,1.09
1561,0.00
1562,0.00
1563,1.00
1564,0.00
1565,1.09
1566,0.00
1567,1.41
1568,0.00
1569,1.02
1570,0.00
1571,1.06
1572,1.07
1573,1.07
1574,0.00
1575,1.50
1576,0.00
1577,1.05
1578,1.50
1579,0.00
1580,0.00
1581,0.00
1582,0.00
1583,1.00
1584,0.00
1585,1.01
1586,1.05
1587,1.97
1588,1.31
1589,0.00
1590,0.00
1591,0.99
1592,0.53
1593,0.00
1594,0.00
1595,1.01
1596,1.01
1597,0.00
1598,1.00
1599,0.00
1600,0.00
1601,1.18
1602,1.50
1603,1.02
1604,1.06
1605,0.00
1606,0.00
1607,0.00
1608,0.00
1609,0.00
1610,0.00
1611,1.22
1612,0.00
1613,0.00
1614,0.00
1615,0.00
1616,1.40
1617,1.02
1618,1.03
1619,0.00
1620,1.01
1621,0.00
1622,1.01
1623,1.01
1624,0.00
1625,0.00
1626,1.00
1627,1.04
1628,0.57
1629,0.00
1630,0.00
1631,0.00
1632,0.00
1633,0.00
1634,1.06
1635,1.27
1636,0.00
1637,1.01
1638,1.04
1639,0.00
1640,0.00
1641,0.00
1642,1.01
1643,1.50
1644,1.00
1645,0.00
1646,0.00
1647,1.01
1648,1.01
1649,1.16
1650,1.01
1651,0.00
1652,1.05
1653,0.00
1654,0.00
1655,1.40
1656,1.50
1657,0.00
1658,0.00
1659,1.41
1660,1.42
1661,0.00
1662,1.01
1663,0.00
1664,1.00
1665,1.00
1666,0.00
1667,0.00
1668,0.00
1669,0.00
1670,0.00
1671,0.00
1672,1.01
1673,1.00
1674,1.01
1675,1.01
1676,1.01
1677,1.12
1678,1.01
1679,1.01
1680,0.00
1681,0.00
1682,0.00
1683,0.00
1684,0.00
1685,1.50
1686,1.00
1687,1.01
1688,0.00
1689,0.00
1690,0.00
1691,1.04
1692,1.07
1693,1.01
1694,0.00
1695,1.00
1696,1.15
1697,0.00
1698,0.00
1699,1.50
1700,0.00
1701,0.00
1702,1.00
1703,1.01
1704,1.00
1705,0.00
1706,0.00
1707,1.10
1708,1.03
1709,0.00
1710,0.00
1711,1.04
1712,1.05
1713,0.00
1714,0.00
1715,1.50
1716,1.10
1717,0.00
1718,1.50
1719,1.00
1720,1.01
1721,1.01
1722,0.00
1723,0.00
1724,0.00
1725,1.01
1726,1.00
1727,1.02
1728,1.11
1729,1.01
1730,1.01
1731,0.00
1732,0.00
1733,1.01
1734,0.00
1735,0.00
1736,0.00
1737,1.50
1738,1.15
1739,1.11
1740,0.00
1741,1.00
1742,1.02
1743,0.00
1744,0.00
1745,0.00
1746,1.00
1747,1.00
1748,1.23
1749,0.00
1750,0.00
1751,1.00
1752,1.01
1753,1.25
1754,1.00
1755,1.84
1756,1.00
1757,1.02
1758,1.01
1759,0.00
1760,1.10
1761,0.00
1762,0.00
1763,1.49
