Frame,Prediction Time (ms)
665,1.00
666,1.05
667,1.00
668,0.00
669,1.00
670,1.00
671,1.00
672,0.00
673,0.00
674,1.00
675,1.00
676,0.00
677,0.00
678,1.37
679,0.00
680,1.00
681,1.00
682,1.00
683,1.00
684,0.00
685,1.00
686,0.00
687,0.00
688,1.00
689,1.50
690,1.00
691,1.00
692,1.00
693,1.00
694,0.00
695,0.50
696,0.00
697,1.00
698,0.00
699,1.03
700,0.50
701,0.50
702,1.00
703,0.00
704,1.00
705,1.00
706,0.00
707,0.00
708,0.00
709,0.00
710,0.50
711,1.00
712,1.00
713,1.00
714,0.00
715,0.00
716,1.01
717,0.00
718,1.11
719,1.00
720,1.00
721,0.00
722,0.00
723,0.00
724,1.00
725,1.50
726,1.43
727,0.00
728,1.00
729,0.00
730,1.00
731,0.00
732,0.00
733,0.00
734,0.00
735,0.00
736,0.00
737,0.00
738,1.00
739,0.00
740,1.00
741,0.00
742,1.00
743,0.00
744,0.00
745,1.00
746,1.01
747,1.00
748,1.00
749,0.00
750,0.00
751,1.00
752,1.01
753,1.00
754,1.00
755,1.00
756,1.00
757,0.00
758,1.00
759,1.00
760,0.50
761,1.00
762,1.00
763,1.50
764,1.01
765,0.00
766,1.00
767,0.00
768,0.00
769,0.00
770,1.50
771,0.00
772,0.00
773,0.00
774,1.02
775,0.00
776,0.75
777,0.00
778,1.00
779,1.00
780,1.00
781,1.00
782,0.00
783,1.02
784,1.00
785,1.00
786,0.95
787,1.01
788,1.01
789,0.00
790,0.50
791,1.01
792,1.17
793,1.00
794,1.01
795,0.00
796,0.00
797,0.00
798,0.00
799,1.00
800,1.50
801,1.00
802,0.00
803,1.00
804,0.00
805,0.00
806,0.00
807,1.00
808,0.00
809,1.50
810,1.00
811,1.01
812,1.00
813,1.00
814,1.03
815,1.00
816,1.00
817,1.00
818,0.00
819,1.00
820,0.00
821,1.00
822,1.00
823,1.00
824,1.00
825,1.02
826,0.00
827,0.00
828,1.20
829,0.00
830,1.50
831,1.01
832,1.00
833,1.51
834,1.00
835,0.00
836,1.00
837,0.00
838,1.00
839,1.00
840,1.01
841,1.01
842,1.00
843,0.00
844,0.00
845,1.00
846,1.00
847,0.50
848,1.03
849,0.00
850,0.00
851,0.00
852,1.00
853,0.00
854,0.00
855,1.00
856,1.00
857,1.14
858,1.00
859,0.00
860,1.00
861,1.00
862,0.00
863,0.00
864,0.00
865,1.00
866,0.00
867,0.00
868,1.00
869,0.00
870,0.00
871,0.00
872,0.00
873,0.00
874,1.00
875,1.00
876,1.00
877,1.00
878,1.00
879,1.01
880,0.00
881,1.00
882,1.00
883,1.01
884,1.04
885,0.00
886,1.01
887,0.00
888,1.00
889,1.01
890,0.00
891,1.07
892,0.00
893,0.00
894,0.00
895,0.00
896,1.00
897,0.83
898,1.00
899,1.00
900,1.00
901,1.50
902,0.00
903,1.00
904,0.00
905,0.00
906,1.00
907,1.00
908,1.00
909,1.00
910,1.00
911,0.00
912,0.00
913,1.00
914,0.00
915,1.00
916,0.00
917,0.00
918,0.00
919,1.50
920,1.00
921,0.00
922,0.00
923,1.00
924,1.00
925,1.00
926,1.00
927,1.00
928,0.00
929,1.50
930,1.00
931,0.50
932,0.50
933,1.00
934,0.50
935,0.00
936,0.00
937,1.00
938,1.00
939,1.00
940,1.00
941,0.00
942,1.50
943,0.00
944,1.00
945,1.24
946,1.01
947,0.00
948,1.00
949,0.00
950,0.00
951,0.00
952,1.00
953,0.50
954,0.00
955,1.00
956,1.01
957,0.00
958,0.00
959,0.00
960,0.00
961,1.00
962,0.00
963,1.50
964,1.00
965,0.83
966,1.01
967,1.01
968,1.00
969,1.04
970,1.00
971,0.00
972,0.00
973,1.56
974,0.00
975,0.50
976,1.00
977,0.00
978,0.50
979,1.20
980,1.00
981,1.00
982,1.00
983,1.01
984,0.00
985,0.00
986,1.00
987,1.00
988,0.50
989,1.00
990,0.00
991,1.00
992,0.00
993,0.00
994,1.00
995,1.00
996,1.03
997,1.50
998,1.00
999,1.00
1000,1.00
1001,1.01
1002,0.00
1003,1.00
1004,1.00
1005,1.00
1006,0.00
1007,0.00
1008,1.00
1009,1.00
1010,0.00
1011,1.00
1012,1.00
1013,0.00
1014,0.50
1015,0.00
1016,1.50
1017,0.00
1018,1.50
1019,1.00
1020,0.00
1021,0.00
1022,0.00
1023,1.01
1024,0.00
1025,1.00
1026,0.00
1027,1.47
1028,1.04
1029,1.01
1030,1.00
1031,0.00
1032,0.00
1033,0.00
1034,0.00
1035,1.02
1036,1.00
1037,1.00
1038,1.11
1039,0.00
1040,0.00
1041,1.01
1042,1.00
1043,1.51
1044,1.00
1045,1.00
1046,1.00
1047,1.00
1048,0.00
1049,0.00
1050,1.00
1051,0.00
1052,1.09
1053,0.00
1054,1.07
1055,0.00
1056,1.04
1057,1.07
1058,0.00
1059,0.00
1060,1.00
1061,0.00
1062,1.00
1063,0.00
1064,1.00
1065,1.00
1066,0.00
1067,1.00
1068,1.50
1069,1.00
1070,1.00
1071,1.00
1072,0.00
1073,0.50
1074,0.00
1075,1.00
1076,0.00
1077,1.00
1078,1.00
1079,0.00
1080,1.00
1081,0.50
1082,0.50
1083,1.00
1084,1.00
1085,1.00
1086,0.00
1087,0.00
1088,0.00
1089,0.00
1090,1.00
1091,0.00
1092,1.01
1093,0.00
1094,1.06
1095,0.00
1096,0.00
1097,1.01
1098,0.00
1099,0.00
1100,1.49
1101,1.00
1102,1.43
1103,0.00
1104,0.00
1105,1.00
1106,0.00
1107,0.00
1108,1.50
1109,1.50
1110,1.00
1111,0.00
1112,1.01
1113,1.17
1114,1.01
1115,0.00
1116,0.00
1117,0.00
1118,0.00
1119,1.13
1120,1.02
1121,0.00
1122,0.00
1123,1.02
1124,0.00
1125,1.21
1126,0.00
1127,0.00
1128,0.00
1129,0.00
1130,0.00
1131,1.31
1132,0.00
1133,0.00
1134,1.20
1135,1.46
1136,0.00
1137,1.05
1138,1.14
1139,0.00
1140,0.00
1141,0.00
1142,1.49
1143,1.04
1144,1.03
1145,1.01
1146,1.02
1147,0.00
1148,1.01
1149,1.01
1150,0.00
1151,0.00
1152,0.00
1153,0.00
1154,1.50
1155,0.00
1156,1.11
1157,1.00
1158,0.00
1159,0.00
1160,0.00
1161,1.07
1162,0.50
1163,1.01
1164,0.00
1165,1.03
1166,0.00
1167,0.00
1168,1.92
1169,0.00
1170,0.00
1171,1.06
1172,1.50
1173,1.02
1174,1.43
1175,1.09
1176,1.01
1177,1.02
1178,1.03
1179,0.91
1180,0.00
1181,0.00
1182,1.01
1183,0.00
1184,1.01
1185,1.09
1186,1.01
1187,0.00
1188,1.01
1189,0.00
1190,0.00
1191,0.00
1192,1.50
1193,1.01
1194,1.01
1195,1.07
1196,0.00
1197,1.00
1198,1.01
1199,1.02
1200,1.01
1201,1.00
1202,0.00
1203,1.03
1204,1.14
1205,0.00
1206,1.02
1207,0.00
1208,1.05
1209,1.14
1210,1.50
1211,0.00
1212,0.00
1213,0.00
1214,1.04
1215,1.01
1216,0.00
1217,0.00
1218,0.00
1219,0.00
1220,0.00
1221,1.01
1222,0.00
1223,0.00
1224,0.00
1225,0.00
1226,1.01
1227,0.00
1228,0.00
1229,1.05
1230,0.00
1231,1.00
1232,1.26
1233,0.00
1234,1.00
1235,1.00
1236,0.00
1237,0.00
1238,0.00
1239,1.00
1240,1.01
1241,1.02
1242,1.01
1243,0.00
1244,1.05
1245,1.06
1246,1.04
1247,1.00
1248,0.00
1249,0.00
1250,1.01
1251,0.00
1252,0.00
1253,1.01
1254,1.01
1255,1.50
1256,1.02
1257,1.10
1258,1.50
1259,0.00
1260,0.80
1261,1.01
1262,0.00
1263,0.00
1264,0.00
1265,1.16
1266,1.50
1267,0.00
1268,1.01
1269,1.05
1270,1.01
1271,0.00
1272,1.01
1273,1.50
1274,0.00
1275,1.01
1276,1.07
1277,0.00
1278,1.43
1279,1.00
1280,1.00
1281,1.05
1282,0.00
1283,1.01
1284,1.01
1285,1.02
1286,1.00
1287,0.00
1288,0.00
1289,1.00
1290,0.00
1291,0.00
1292,0.00
1293,1.01
1294,1.01
1295,0.00
1296,1.29
1297,1.00
1298,1.13
1299,1.21
1300,1.02
1301,0.00
1302,1.01
1303,1.01
1304,0.00
1305,0.00
1306,0.00
1307,0.00
1308,1.02
1309,1.22
1310,1.01
1311,0.00
1312,1.48
1313,1.20
1314,1.01
1315,0.00
1316,1.50
1317,1.10
1318,0.00
1319,0.00
1320,1.01
1321,0.00
1322,0.00
1323,0.00
1324,1.04
1325,1.11
1326,1.01
1327,1.02
1328,1.45
1329,0.00
1330,1.03
1331,1.45
1332,0.00
1333,0.00
1334,1.00
1335,1.01
1336,0.00
1337,1.06
1338,0.00
1339,0.00
1340,0.00
1341,0.00
1342,0.00
1343,1.50
1344,1.01
1345,0.00
1346,1.00
1347,1.01
1348,0.00
1349,0.00
1350,1.17
1351,0.00
1352,0.00
1353,1.01
1354,0.00
1355,1.10
1356,1.02
1357,1.45
1358,0.00
1359,0.00
1360,1.09
1361,1.02
1362,0.00
1363,0.00
1364,1.50
1365,1.24
1366,0.00
1367,1.30
1368,1.02
1369,1.50
1370,1.01
1371,1.16
1372,0.00
1373,0.00
1374,1.16
1375,1.69
1376,1.01
1377,0.00
1378,1.04
1379,0.00
1380,1.01
1381,1.23
1382,1.36
1383,0.00
1384,1.06
1385,1.05
1386,1.07
1387,1.07
1388,1.03
1389,0.00
1390,0.00
1391,1.00
1392,0.00
1393,1.01
1394,1.01
1395,1.00
1396,0.00
1397,0.00
1398,0.00
1399,0.00
1400,1.00
1401,1.05
1402,1.01
1403,1.01
1404,0.00
1405,0.41
1406,1.01
1407,1.01
1408,1.50
1409,0.00
1410,1.39
1411,1.02
1412,0.00
1413,0.00
1414,0.00
1415,0.00
1416,1.06
1417,1.01
1418,0.00
1419,1.01
1420,1.16
1421,0.00
1422,1.56
1423,0.00
1424,0.00
1425,1.13
1426,1.01
1427,1.50
1428,0.00
1429,0.00
1430,1.00
1431,1.35
1432,0.00
1433,1.12
1434,1.63
1435,1.06
1436,1.50
1437,0.00
1438,0.00
1439,1.01
1440,1.51
1441,1.01
1442,1.12
1443,0.00
1444,0.00
1445,1.18
1446,1.00
1447,1.01
1448,0.00
1449,0.00
1450,1.01
1451,1.01
1452,0.00
1453,0.50
1454,1.07
1455,0.00
1456,1.01
1457,0.00
1458,1.36
1459,0.00
1460,1.25
1461,0.00
1462,1.00
1463,0.00
1464,1.01
1465,0.00
1466,0.00
1467,1.02
1468,1.02
1469,1.50
1470,1.01
1471,0.43
1472,1.30
1473,0.00
1474,1.07
1475,1.01
1476,1.00
1477,0.00
1478,0.00
1479,1.12
1480,1.15
1481,1.01
1482,1.13
1483,1.01
1484,1.27
1485,0.00
1486,0.50
1487,1.00
1488,0.00
1489,1.15
1490,1.03
1491,0.00
1492,1.01
1493,1.26
1494,1.27
1495,0.00
1496,1.04
1497,0.00
1498,1.06
1499,1.08
1500,0.00
1501,1.02
1502,0.00
1503,0.00
1504,1.01
1505,1.38
1506,0.00
1507,0.00
1508,0.00
1509,1.42
1510,1.43
1511,0.00
1512,0.00
1513,1.00
1514,1.01
1515,0.00
1516,1.01
1517,1.00
1518,0.00
1519,0.00
1520,1.05
1521,1.04
1522,1.00
1523,1.40
1524,1.17
1525,1.03
1526,0.00
1527,1.00
1528,0.31
1529,0.00
1530,1.02
1531,0.00
1532,1.79
1533,1.05
1534,0.00
1535,0.00
1536,1.51
1537,1.05
1538,1.30
1539,0.00
1540,1.01
1541,0.00
1542,1.00
1543,1.01
1544,0.00
1545,1.02
1546,1.27
1547,0.00
1548,1.01
1549,1.04
1550,1.42
1551,1.08
1552,0.00
1553,1.02
1554,1.01
1555,0.00
1556,1.38
1557,0.00
1558,0.77
1559,1.01
1560,1.50
1561,1.39
1562,0.00
1563,0.00
1564,0.00
1565,0.00
1566,0.00
1567,1.01
1568,1.01
1569,1.12
1570,1.05
1571,1.01
1572,1.01
1573,0.00
1574,0.00
1575,0.00
1576,1.44
1577,0.00
1578,1.00
1579,0.00
1580,0.00
1581,1.00
1582,0.00
1583,0.00
1584,1.09
1585,0.00
1586,0.00
1587,1.00
1588,1.01
1589,1.00
1590,0.00
1591,0.00
1592,1.04
1593,1.01
1594,1.15
1595,0.00
1596,1.23
1597,1.01
1598,0.00
1599,1.01
1600,0.00
1601,1.00
1602,1.00
1603,1.49
1604,1.01
1605,1.39
1606,0.00
1607,1.36
1608,0.00
1609,0.80
1610,0.00
1611,1.00
1612,1.02
1613,1.01
1614,1.01
1615,1.02
1616,1.00
1617,0.00
1618,0.00
1619,0.00
1620,1.36
1621,1.50
1622,0.00
1623,1.42
1624,1.31
1625,0.00
1626,0.00
1627,1.01
1628,0.00
1629,1.01
1630,1.00
1631,0.00
1632,0.00
1633,0.00
1634,1.06
1635,1.00
1636,0.00
1637,1.08
1638,1.02
1639,0.00
1640,1.01
1641,0.00
1642,1.16
1643,0.00
1644,0.00
1645,1.03
1646,1.00
1647,0.00
1648,1.00
1649,0.00
1650,1.57
1651,0.51
1652,1.10
1653,1.01
1654,1.09
1655,1.29
1656,0.00
1657,1.01
1658,1.31
1659,1.02
1660,1.50
1661,0.00
1662,1.01
1663,1.01
1664,1.01
1665,1.04
1666,0.00
1667,1.05
1668,1.01
1669,1.50
1670,0.00
1671,1.01
1672,1.01
1673,0.00
1674,1.00
1675,1.12
1676,1.01
1677,1.02
1678,1.06
1679,0.00
1680,0.00
1681,0.00
1682,1.18
1683,1.21
1684,0.50
1685,1.00
1686,0.00
1687,1.00
1688,0.00
1689,1.08
1690,1.01
1691,1.00
1692,1.25
1693,1.05
1694,1.06
1695,1.04
1696,0.00
1697,1.01
1698,0.00
1699,0.51
1700,0.00
1701,0.00
1702,0.00
1703,0.00
1704,0.00
1705,1.50
1706,1.11
1707,0.00
1708,0.00
1709,0.00
1710,0.51
1711,0.00
1712,1.01
1713,0.00
1714,1.04
1715,0.00
1716,1.02
1717,1.02
1718,1.01
1719,1.01
1720,0.00
1721,1.22
1722,1.21
1723,0.00
1724,0.00
1725,0.00
1726,1.22
1727,1.00
1728,0.00
1729,1.01
1730,0.00
1731,1.09
1732,1.01
1733,1.03
1734,1.25
1735,1.01
1736,0.00
1737,1.50
1738,1.00
1739,0.00
1740,1.01
1741,1.24
1742,0.90
1743,1.21
1744,0.00
1745,0.00
1746,1.00
1747,0.00
1748,0.00
1749,0.71
1750,1.01
1751,1.43
1752,1.00
1753,1.01
1754,0.00
1755,1.01
1756,0.00
1757,0.00
1758,1.01
1759,1.01
1760,1.01
1761,1.01
1762,1.46
