Frame,Prediction Time (ms)
165,4.48
166,4.03
167,4.50
168,3.95
169,3.69
170,4.00
171,4.32
172,3.99
173,3.33
174,4.65
175,3.58
176,3.64
177,2.99
178,3.55
179,5.63
180,3.72
181,5.20
182,4.71
183,4.52
184,3.27
185,4.61
186,4.06
187,5.26
188,4.64
189,5.00
190,5.49
191,3.83
192,3.99
193,8.03
194,4.98
195,4.06
196,4.03
197,6.05
198,3.32
199,4.62
200,5.12
201,4.46
202,5.75
203,7.48
204,7.36
205,8.28
206,4.06
207,5.15
208,4.49
209,4.49
210,3.03
211,3.85
212,4.45
213,4.82
214,4.27
215,3.99
216,3.99
217,4.49
218,4.53
219,5.00
220,4.01
221,3.50
222,2.99
223,4.51
224,3.50
225,5.07
226,3.49
227,4.50
228,3.49
229,3.99
230,3.92
231,5.49
232,4.50
233,3.51
234,3.57
235,4.00
236,4.51
237,4.57
238,4.71
239,3.95
240,3.43
241,3.50
242,4.86
243,5.21
244,3.56
245,6.85
246,4.49
247,4.49
248,4.50
249,5.99
250,3.62
251,4.00
252,3.99
253,5.08
254,5.81
255,3.43
256,2.50
257,4.10
258,2.99
259,5.04
260,4.44
261,4.13
262,3.99
263,4.58
264,5.42
265,5.51
266,4.91
267,4.00
268,6.09
269,6.00
270,4.23
271,4.49
272,3.99
273,4.06
274,5.29
275,5.38
276,5.00
277,5.50
278,4.70
279,4.25
280,5.62
281,4.69
282,4.10
283,5.98
284,5.69
285,3.37
286,5.53
287,3.99
288,4.12
289,3.58
290,3.19
291,6.84
292,3.96
293,5.50
294,3.49
295,6.49
296,5.99
297,2.99
298,4.50
299,5.11
300,5.14
301,4.33
302,4.50
303,5.50
304,3.50
305,3.91
306,4.09
307,4.05
308,3.66
309,3.99
310,4.29
311,3.50
312,4.51
313,5.05
314,2.99
315,3.99
316,5.14
317,3.21
318,3.51
319,3.49
320,4.88
321,4.00
322,4.07
323,3.88
324,5.36
325,4.14
326,3.44
327,4.04
328,4.78
329,3.59
330,3.99
331,3.10
332,4.61
333,4.05
334,3.99
335,2.99
336,4.08
337,3.51
338,3.99
339,4.24
340,3.99
341,4.90
342,4.09
343,3.54
344,3.42
345,7.21
346,8.26
347,5.08
348,4.98
349,4.77
350,5.71
351,4.61
352,5.05
353,4.89
354,4.79
355,3.99
356,4.35
357,4.73
358,5.15
359,5.09
360,4.01
361,5.00
362,5.00
363,4.00
364,4.06
365,2.99
366,5.27
367,3.06
368,3.38
369,4.86
370,5.90
371,5.98
372,3.79
373,5.90
374,4.49
375,5.08
376,2.99
377,2.99
378,4.16
379,2.94
380,4.51
381,5.07
382,4.03
383,6.01
384,5.49
385,4.90
386,5.17
387,5.51
388,3.57
389,4.49
390,3.84
391,4.15
392,5.56
393,5.50
394,6.11
395,4.99
396,4.25
397,4.06
398,2.99
399,4.06
400,4.00
401,4.48
402,4.48
403,4.58
404,3.49
405,4.89
406,3.99
407,4.36
408,4.55
409,4.59
410,6.51
411,6.18
412,5.11
413,4.50
414,3.50
415,3.89
416,3.99
417,3.99
418,4.87
419,6.05
420,5.01
421,4.82
422,4.55
423,5.20
424,4.68
425,5.50
426,6.01
427,5.72
428,6.49
429,5.81
430,5.55
431,4.50
432,2.99
433,4.81
434,4.15
435,4.00
436,6.98
437,9.40
438,7.20
439,4.83
440,4.00
441,6.68
442,5.71
443,4.51
444,3.87
445,4.63
446,3.45
447,4.73
448,4.43
449,4.22
450,2.99
451,3.49
452,3.99
453,4.14
454,4.19
455,5.04
456,4.66
457,3.43
458,3.97
459,5.00
460,5.63
461,3.19
462,5.37
463,5.99
464,5.00
465,4.50
466,4.23
467,4.70
468,5.83
469,5.81
470,5.01
471,4.95
472,4.83
473,4.19
474,3.87
475,2.99
476,3.87
477,6.74
478,5.44
479,3.47
480,2.99
481,3.59
482,3.50
483,5.03
484,3.15
485,4.42
486,2.99
487,3.99
488,4.49
489,7.48
490,6.50
491,6.97
492,6.04
493,5.15
494,5.45
495,3.99
496,4.52
497,9.04
498,7.99
499,3.99
500,5.42
501,4.49
502,5.07
503,4.09
504,5.50
505,3.49
506,4.66
507,4.09
508,5.58
509,5.27
510,5.50
511,5.49
512,5.16
513,4.49
514,4.98
515,4.99
516,5.56
517,5.50
518,4.50
519,7.70
520,5.24
521,5.49
522,5.01
523,3.07
524,4.49
525,4.20
526,4.29
527,5.57
528,4.95
529,4.51
530,5.31
531,4.36
532,4.36
533,3.99
534,4.51
535,4.53
536,5.09
537,3.77
538,5.99
539,6.93
540,6.43
541,5.49
542,6.24
543,4.67
544,6.49
545,5.59
546,4.40
547,3.25
548,3.62
549,4.95
550,4.41
551,3.11
552,3.58
553,4.75
554,6.18
555,4.49
556,5.28
557,3.99
558,4.99
559,3.95
560,4.93
561,3.99
562,3.99
563,4.11
564,5.00
565,5.37
566,4.49
567,4.45
568,4.00
569,3.99
570,4.41
571,3.16
572,4.92
573,5.08
574,5.20
575,2.99
576,3.41
577,3.71
578,3.56
579,3.00
580,3.99
581,5.49
582,3.90
583,3.77
584,4.50
585,5.92
586,5.20
587,4.00
588,3.94
589,3.13
590,3.63
591,7.48
592,6.55
593,3.99
594,3.49
595,3.00
596,6.90
597,4.49
598,5.72
599,3.99
600,3.99
601,4.29
602,5.66
603,4.68
604,4.54
605,3.23
606,3.99
607,4.99
608,4.00
609,3.49
610,2.10
611,4.20
612,5.13
613,4.60
614,4.14
615,5.57
616,3.99
617,4.23
618,3.73
619,3.87
620,4.62
621,5.50
622,4.30
623,3.58
624,5.73
625,5.64
626,5.35
627,2.99
628,4.98
629,4.14
630,3.97
631,2.76
632,4.57
633,4.55
634,4.62
635,5.52
636,5.11
637,3.51
638,3.71
639,6.70
640,4.05
641,5.99
642,5.50
643,4.49
644,4.04
645,5.22
646,4.51
647,4.95
648,3.53
649,5.05
650,4.56
651,4.76
652,4.54
653,4.99
654,3.99
655,5.21
656,4.81
657,2.99
658,4.49
659,4.50
660,4.49
661,8.04
662,6.51
663,4.98
664,3.99
665,4.87
666,4.00
667,4.50
668,4.98
669,3.99
670,4.06
671,7.63
672,8.49
673,6.35
674,3.77
675,4.74
676,4.54
677,4.53
678,4.50
679,4.16
680,2.99
681,4.78
682,3.49
683,2.99
684,4.64
685,3.76
686,4.13
687,4.13
688,4.00
689,5.02
690,6.99
691,5.98
692,2.99
693,3.56
694,4.97
695,4.08
696,4.41
697,4.53
698,4.15
699,5.49
700,5.20
701,6.06
702,5.19
703,3.99
704,3.99
705,4.31
706,3.43
707,3.65
708,4.16
709,4.59
710,3.49
711,4.71
712,3.99
713,2.99
714,6.64
715,3.46
716,3.57
717,4.13
718,5.50
719,4.49
720,4.11
721,4.62
722,5.07
723,5.02
724,4.29
725,4.55
726,4.48
727,3.57
728,3.26
729,3.00
730,5.23
731,4.07
732,3.00
733,5.36
734,4.76
735,4.24
736,4.49
737,4.88
738,4.17
739,6.00
740,8.52
741,4.60
742,5.82
743,4.27
744,4.27
745,4.85
746,5.02
747,3.50
748,6.08
749,3.99
750,4.30
751,5.65
752,6.11
753,5.49
754,4.51
755,4.82
756,4.99
757,3.27
758,3.39
759,5.13
760,5.00
761,4.52
762,7.48
763,6.98
764,6.48
765,8.99
766,3.77
767,3.58
768,3.71
769,2.99
770,2.99
771,4.60
772,3.49
773,4.56
774,4.49
775,4.52
776,4.46
777,5.64
778,4.52
779,4.19
780,4.76
781,4.08
782,5.66
783,4.25
784,4.88
785,3.99
786,3.48
787,2.99
788,5.46
789,6.17
790,4.79
791,4.80
792,5.01
793,3.49
794,3.13
795,4.00
796,5.02
797,4.49
798,4.75
799,3.49
800,4.04
801,3.04
802,4.23
803,4.20
804,2.99
805,5.30
806,4.00
807,3.93
808,2.99
809,4.33
810,2.99
811,4.26
812,3.53
813,2.99
814,3.99
815,4.50
816,3.23
817,5.50
818,5.06
819,7.20
820,4.91
821,5.84
822,6.03
823,4.09
824,5.53
825,4.98
826,4.96
827,5.32
828,5.86
829,4.08
830,3.00
831,6.45
832,5.96
833,5.01
834,4.40
835,3.68
836,4.12
837,4.25
838,3.41
839,6.13
840,6.52
841,5.50
842,5.93
843,4.21
844,4.97
845,4.30
846,5.50
847,2.90
848,4.37
849,4.50
850,5.04
851,5.42
852,4.12
853,4.01
854,3.53
855,3.99
856,3.99
857,4.31
858,6.09
859,3.61
860,3.85
861,5.56
862,4.16
863,4.81
864,3.59
865,5.06
866,3.56
867,3.27
868,3.50
869,2.51
870,4.00
871,2.50
872,4.08
873,4.49
874,4.06
875,5.24
876,3.00
877,3.72
878,4.62
879,3.63
880,3.49
881,3.99
882,2.95
883,5.85
884,4.00
885,4.01
886,2.99
887,5.50
888,5.50
889,5.53
890,2.99
891,5.01
892,3.96
893,4.50
894,7.17
895,5.93
896,5.61
897,4.32
898,5.21
899,5.60
900,5.51
901,5.19
902,7.37
903,6.51
904,8.36
905,7.39
906,3.49
907,4.22
908,4.73
909,4.53
910,3.49
911,4.39
912,5.15
913,5.54
914,5.50
915,3.49
916,4.09
917,3.17
918,4.60
919,4.23
920,4.43
921,4.11
922,5.41
923,4.51
924,3.56
925,5.38
926,3.51
927,4.63
928,4.49
929,4.70
930,4.05
931,3.51
932,3.65
933,2.99
934,4.99
935,2.99
936,6.92
937,6.49
938,6.98
939,4.53
940,4.99
941,3.99
942,5.69
943,4.34
944,4.13
945,4.09
946,5.00
947,3.40
948,4.90
949,3.99
950,2.99
951,4.29
952,4.95
953,2.49
954,5.05
955,3.10
956,4.00
957,3.70
958,4.06
959,3.38
960,4.26
961,4.78
962,4.54
963,4.22
964,3.86
965,4.89
966,4.49
967,4.00
968,4.51
969,5.01
970,4.26
971,2.99
972,2.99
973,4.09
974,3.67
975,3.49
976,3.99
977,2.99
978,2.50
979,3.50
980,3.72
981,5.55
982,4.18
983,5.74
984,7.96
985,5.52
986,5.54
987,3.99
988,6.98
989,5.80
990,4.49
991,6.25
992,4.79
993,5.26
994,4.59
995,3.49
996,3.99
997,4.02
998,5.50
999,4.01
1000,2.99
1001,3.35
1002,2.99
1003,5.85
1004,4.50
1005,3.00
1006,4.90
1007,5.10
1008,3.99
1009,4.01
1010,3.46
1011,3.99
1012,4.49
1013,4.69
1014,4.50
1015,4.98
1016,5.08
1017,4.84
1018,4.04
1019,4.34
1020,3.53
1021,3.47
1022,5.10
1023,4.71
1024,5.62
1025,4.98
1026,3.99
1027,4.49
1028,3.60
1029,4.50
1030,2.99
1031,3.16
1032,4.92
1033,4.84
1034,4.78
1035,4.93
1036,4.27
1037,5.98
1038,3.99
1039,4.11
1040,5.98
1041,8.04
1042,3.99
1043,4.09
1044,5.28
1045,2.99
1046,4.89
1047,4.72
1048,6.14
1049,3.49
1050,4.01
1051,4.00
1052,6.03
1053,4.82
1054,5.92
1055,5.93
1056,5.33
1057,7.06
1058,5.49
1059,5.09
1060,4.96
1061,3.99
1062,4.43
1063,3.67
1064,5.30
1065,4.99
1066,4.00
1067,4.96
1068,4.49
1069,4.97
1070,4.33
1071,4.82
1072,4.51
1073,5.80
1074,4.62
1075,3.50
1076,4.99
1077,4.98
1078,3.00
1079,3.99
1080,3.72
1081,4.01
1082,4.50
1083,3.80
1084,3.49
1085,4.50
1086,4.62
1087,6.50
1088,6.48
1089,3.49
1090,3.50
1091,3.99
1092,4.08
1093,4.59
1094,5.49
1095,4.93
1096,3.49
1097,6.43
1098,2.99
1099,3.60
1100,4.70
1101,5.88
1102,5.05
1103,6.10
1104,5.49
1105,4.57
1106,4.35
1107,5.59
1108,3.99
1109,5.50
1110,3.07
1111,4.09
1112,5.49
1113,3.08
1114,6.02
1115,4.06
1116,4.99
1117,4.58
1118,6.72
1119,3.55
1120,3.50
1121,4.00
1122,3.83
1123,2.99
1124,4.58
1125,6.39
1126,4.51
1127,7.33
1128,3.51
1129,5.16
1130,3.49
1131,2.99
1132,3.44
1133,4.98
1134,6.99
1135,6.58
1136,6.49
1137,7.12
1138,7.88
1139,4.51
1140,3.60
1141,2.71
1142,4.08
1143,4.06
1144,4.18
1145,4.90
1146,4.72
1147,4.76
1148,5.54
1149,5.33
1150,4.15
1151,4.00
1152,4.50
1153,4.60
1154,4.24
1155,2.99
1156,4.18
1157,3.01
1158,3.53
1159,3.99
1160,2.99
1161,3.61
1162,2.71
1163,4.51
1164,4.46
1165,5.61
1166,3.84
1167,5.50
1168,4.81
1169,4.81
1170,4.00
1171,4.73
1172,4.58
1173,4.19
1174,5.00
1175,5.20
1176,5.03
1177,4.30
1178,4.71
1179,3.84
1180,4.69
1181,4.50
1182,6.17
1183,4.30
1184,4.33
1185,4.86
1186,6.30
1187,3.99
1188,3.99
1189,3.14
1190,4.49
1191,5.46
1192,4.98
1193,4.73
1194,5.10
1195,4.51
1196,7.27
1197,4.10
1198,5.08
1199,5.77
1200,5.32
1201,4.35
1202,4.83
1203,4.37
1204,3.49
1205,4.51
1206,3.23
1207,2.99
1208,4.01
1209,3.50
1210,3.50
1211,3.99
1212,4.00
1213,2.69
1214,4.43
1215,4.49
1216,4.50
1217,6.00
1218,4.98
1219,4.47
1220,4.99
1221,4.71
1222,3.51
1223,4.59
1224,4.49
1225,4.94
1226,4.98
1227,4.02
1228,4.05
1229,4.60
1230,6.01
1231,3.51
1232,3.58
1233,5.04
1234,5.38
1235,6.81
1236,7.84
1237,5.16
1238,5.97
1239,4.56
1240,6.00
1241,4.00
1242,3.29
1243,3.06
1244,4.31
1245,3.88
1246,3.72
1247,5.73
1248,4.35
1249,4.99
1250,5.39
1251,3.07
1252,5.01
1253,3.99
1254,4.33
1255,4.49
1256,5.86
1257,5.09
1258,3.86
1259,5.74
1260,3.99
1261,2.99
1262,3.99
1263,3.99
1264,3.87
1265,4.37
1266,4.94
1267,4.89
1268,3.22
1269,5.28
1270,5.89
1271,4.66
1272,3.99
1273,4.10
1274,6.04
1275,4.88
1276,4.75
1277,5.42
1278,4.18
1279,3.49
1280,4.49
1281,4.24
1282,3.50
1283,4.04
1284,4.99
1285,4.99
1286,3.32
1287,4.77
1288,5.07
1289,3.71
1290,3.99
1291,2.99
1292,6.19
1293,4.81
1294,4.63
1295,4.50
1296,4.00
1297,5.31
1298,4.57
1299,6.14
1300,5.67
1301,4.96
1302,3.85
1303,4.00
1304,4.44
1305,6.37
1306,3.51
1307,3.50
1308,5.26
1309,5.63
1310,4.70
1311,4.88
1312,4.65
1313,5.53
1314,4.39
1315,4.59
1316,3.67
1317,5.79
1318,4.15
1319,4.04
1320,3.10
1321,4.05
1322,4.01
1323,3.49
1324,4.05
1325,3.58
1326,3.56
1327,3.54
1328,4.08
1329,3.61
1330,2.99
1331,3.41
1332,4.14
1333,4.50
1334,5.83
1335,6.49
1336,7.49
1337,2.99
1338,6.20
1339,4.18
1340,3.99
1341,3.99
1342,3.76
1343,5.49
1344,5.57
1345,4.99
1346,3.79
1347,3.50
1348,3.50
1349,2.90
1350,5.08
1351,4.35
1352,5.09
1353,4.23
1354,4.47
1355,3.50
1356,2.50
1357,4.85
1358,4.22
1359,5.41
1360,3.07
1361,4.94
1362,4.54
1363,7.40
1364,4.59
1365,4.01
1366,3.44
1367,3.28
1368,4.16
1369,5.02
1370,3.49
1371,4.15
1372,4.99
1373,7.83
1374,6.99
1375,7.79
1376,7.23
1377,5.29
1378,4.16
1379,5.24
1380,4.49
1381,4.81
1382,5.65
1383,4.38
1384,6.04
1385,6.49
1386,3.49
1387,2.99
1388,4.07
1389,3.58
1390,5.50
1391,5.00
1392,5.62
1393,5.26
1394,4.07
1395,4.06
1396,4.79
1397,4.97
1398,7.17
1399,5.00
1400,3.70
1401,6.04
1402,4.67
1403,5.49
1404,3.99
1405,3.97
1406,3.72
1407,5.58
1408,4.61
1409,3.51
1410,4.57
1411,4.49
1412,5.23
1413,4.50
1414,4.70
1415,4.49
1416,4.49
1417,3.50
1418,4.20
1419,2.99
1420,3.06
1421,6.51
1422,6.43
1423,4.49
1424,4.58
1425,2.99
1426,3.08
1427,4.53
1428,3.31
1429,5.05
1430,3.58
1431,5.27
1432,4.10
1433,7.00
1434,5.52
1435,5.76
1436,7.26
1437,6.67
1438,7.48
1439,7.49
1440,8.00
1441,8.47
1442,7.07
1443,7.61
1444,6.55
1445,7.36
1446,7.20
1447,7.98
1448,5.93
1449,7.48
1450,5.98
1451,7.54
1452,6.48
1453,5.71
1454,8.49
1455,8.52
1456,9.03
1457,9.40
1458,10.19
1459,8.01
1460,7.51
1461,7.49
1462,6.98
1463,5.98
1464,6.52
1465,8.48
1466,4.51
1467,6.89
1468,4.04
1469,6.74
1470,3.46
1471,5.02
1472,3.61
1473,4.92
1474,4.49
1475,3.99
1476,3.16
1477,3.91
1478,6.51
1479,6.93
1480,5.49
1481,4.10
1482,4.49
1483,4.82
1484,4.14
1485,3.86
1486,5.83
1487,5.45
1488,4.49
1489,4.36
1490,5.54
1491,4.21
1492,5.50
1493,4.50
1494,2.99
1495,3.89
1496,4.01
1497,2.99
1498,3.99
1499,4.07
1500,3.53
1501,4.42
1502,4.98
1503,4.34
1504,4.50
1505,4.20
1506,4.01
1507,3.99
1508,4.34
1509,4.08
1510,2.75
1511,4.91
1512,4.50
1513,4.23
1514,3.99
1515,5.00
1516,3.65
1517,4.19
1518,3.49
1519,3.72
1520,2.74
1521,3.31
1522,6.87
1523,4.98
1524,4.91
1525,3.50
1526,6.16
1527,7.05
1528,5.35
1529,5.51
1530,4.58
1531,4.24
1532,6.33
1533,4.96
1534,3.99
1535,4.51
1536,4.49
1537,5.09
1538,5.59
1539,5.63
1540,3.73
1541,2.99
1542,3.21
1543,3.49
1544,5.88
1545,4.18
1546,6.50
1547,4.00
1548,4.77
1549,6.95
1550,4.51
1551,3.10
1552,5.50
1553,4.97
1554,5.51
1555,3.45
1556,4.51
1557,5.24
1558,4.89
1559,4.49
1560,4.49
1561,4.14
1562,5.00
1563,4.79
1564,4.47
1565,5.50
1566,5.02
1567,4.64
1568,5.87
1569,2.99
1570,5.24
1571,6.52
1572,4.79
1573,3.62
1574,6.17
1575,6.77
1576,4.32
1577,3.70
1578,3.22
1579,5.50
1580,4.57
1581,4.63
1582,3.27
1583,4.49
1584,3.99
1585,4.84
1586,5.26
1587,3.62
1588,4.16
1589,8.41
1590,4.44
1591,3.65
1592,4.02
1593,4.53
1594,5.08
1595,4.18
1596,4.53
1597,4.51
1598,5.00
1599,6.85
1600,8.40
1601,9.09
1602,4.51
1603,4.50
1604,4.99
1605,3.63
1606,4.00
1607,4.50
1608,4.97
1609,4.39
1610,4.13
1611,5.50
1612,5.10
1613,3.99
1614,4.50
1615,4.09
1616,5.11
1617,4.57
1618,5.66
1619,6.18
1620,4.50
1621,3.55
1622,4.06
1623,3.45
1624,7.56
1625,5.50
1626,4.51
1627,4.56
1628,4.49
1629,3.99
1630,3.25
1631,2.99
1632,5.30
1633,4.49
1634,4.49
1635,4.10
1636,5.80
1637,6.54
1638,5.99
1639,5.37
1640,7.86
1641,6.48
1642,5.51
1643,4.21
1644,4.53
1645,4.59
1646,5.07
1647,5.21
1648,3.35
1649,3.14
1650,4.00
1651,4.01
1652,4.72
1653,3.99
1654,3.09
1655,5.00
1656,3.81
1657,4.78
1658,3.91
1659,5.95
1660,4.80
1661,3.69
1662,4.46
1663,4.50
1664,5.19
1665,3.49
1666,5.47
1667,4.73
1668,5.17
1669,3.55
1670,4.20
1671,5.50
1672,5.03
1673,3.60
1674,3.88
1675,8.41
1676,5.42
1677,8.81
1678,6.50
1679,3.26
1680,3.99
1681,5.55
1682,5.62
1683,4.86
1684,5.90
1685,5.59
1686,3.99
1687,3.69
1688,4.01
1689,4.78
1690,4.51
1691,3.58
1692,5.24
1693,4.59
1694,4.49
1695,4.98
1696,5.00
1697,5.86
1698,5.93
1699,3.95
1700,6.64
1701,5.71
1702,4.77
1703,5.00
1704,4.08
1705,4.39
1706,4.55
1707,4.51
1708,4.50
1709,3.99
1710,4.29
1711,5.78
1712,4.73
1713,4.64
1714,5.75
1715,4.01
1716,3.99
1717,5.51
1718,5.04
1719,4.99
1720,4.50
1721,5.06
1722,4.07
1723,4.50
1724,7.87
1725,5.48
1726,4.49
1727,4.98
1728,3.42
1729,3.75
1730,3.07
1731,3.99
1732,4.09
1733,5.42
1734,4.45
1735,4.63
1736,5.30
1737,5.03
1738,2.99
1739,5.72
1740,4.51
1741,4.91
1742,2.99
1743,3.00
1744,2.99
1745,3.83
1746,5.92
1747,3.87
1748,2.99
1749,3.99
1750,4.49
1751,4.51
1752,3.75
1753,3.49
1754,5.13
1755,5.59
1756,3.99
1757,4.10
1758,3.89
1759,4.57
1760,4.79
1761,4.62
1762,4.99
