Frame,Prediction Time (ms)
1424,1.00
1425,0.50
1426,0.00
1427,1.00
1428,1.00
1429,1.00
1430,1.00
1431,1.00
1432,1.00
1433,0.00
1434,0.00
1435,0.00
1436,1.00
1437,1.00
1438,1.00
1439,1.00
1440,1.00
1441,0.00
1442,1.00
1443,1.00
1444,1.00
1445,1.00
1446,1.00
1447,0.00
1448,1.00
1449,0.50
1450,0.00
1451,0.00
1452,0.00
1453,0.00
1454,0.00
1455,1.00
1456,1.50
1457,0.00
1458,0.00
1459,1.00
1460,1.00
1461,1.00
1462,0.52
1463,1.00
1464,1.00
1465,0.00
1466,1.00
1467,1.00
1468,1.00
1469,1.00
1470,1.00
1471,0.00
1472,0.00
1473,0.00
1474,1.51
1475,0.00
1476,1.00
1477,1.00
1478,1.00
1479,0.00
1480,1.00
1481,1.00
1482,1.00
1483,0.00
1484,0.00
1485,0.00
1486,1.00
1487,1.00
1488,1.00
1489,1.00
1490,0.00
1491,0.00
1492,1.00
1493,1.01
1494,1.00
1495,1.00
1496,1.00
1497,1.01
1498,1.00
1499,0.00
1500,0.00
1501,0.00
1502,0.00
1503,0.00
1504,1.00
1505,0.00
1506,0.00
1507,1.00
1508,1.00
1509,1.00
1510,1.00
1511,0.00
1512,1.00
1513,1.00
1514,0.00
1515,1.00
1516,1.50
1517,1.00
1518,1.50
1519,1.00
1520,1.00
1521,0.00
1522,1.50
1523,1.00
1524,0.00
1525,1.00
1526,0.00
1527,0.00
1528,1.00
1529,0.00
1530,0.51
1531,0.00
1532,1.00
1533,0.50
1534,1.00
1535,1.50
1536,0.00
1537,1.50
1538,1.00
1539,0.00
1540,1.00
1541,0.50
1542,0.00
1543,1.50
1544,1.35
1545,1.01
1546,1.00
1547,0.00
1548,0.50
1549,0.00
1550,1.00
1551,1.00
1552,0.00
1553,1.00
1554,0.00
1555,1.00
1556,0.00
1557,0.00
1558,1.41
1559,0.00
1560,1.00
1561,0.00
1562,1.00
1563,0.00
1564,0.00
1565,1.02
1566,0.00
1567,1.00
1568,0.00
1569,1.00
1570,1.00
1571,1.00
1572,1.00
1573,0.00
1574,1.00
1575,0.49
1576,1.00
1577,0.00
1578,0.00
1579,1.00
1580,1.00
1581,0.00
1582,0.00
1583,1.00
1584,0.00
1585,1.00
1586,0.00
1587,1.00
1588,1.00
1589,1.00
1590,1.00
1591,1.50
1592,0.00
1593,0.00
1594,1.00
1595,1.50
1596,0.00
1597,1.00
1598,0.00
1599,1.00
1600,1.00
1601,1.00
1602,0.00
1603,0.00
1604,0.00
1605,1.00
1606,1.00
1607,0.00
1608,0.00
1609,1.00
1610,1.00
1611,1.00
1612,0.00
1613,1.00
1614,1.00
1615,0.00
1616,1.00
1617,0.00
1618,0.00
1619,1.00
1620,0.00
1621,1.00
1622,1.00
1623,1.00
1624,0.00
1625,1.00
1626,1.00
1627,0.00
1628,0.00
1629,1.00
1630,1.00
1631,1.00
1632,0.00
1633,0.52
1634,1.50
1635,1.00
1636,0.00
1637,0.00
1638,0.50
1639,0.00
1640,1.00
1641,0.00
1642,1.00
1643,1.00
1644,1.00
1645,1.00
1646,0.50
1647,1.00
1648,0.50
1649,1.50
1650,1.01
1651,1.00
1652,1.50
1653,1.00
1654,1.00
1655,1.00
1656,1.00
1657,0.50
1658,1.00
1659,0.50
1660,1.50
1661,0.00
1662,0.00
1663,1.00
1664,0.00
1665,1.01
1666,0.00
1667,1.00
1668,0.00
1669,1.00
1670,0.00
1671,1.00
1672,1.00
1673,0.00
1674,1.00
1675,1.50
1676,1.00
1677,0.00
1678,1.00
1679,0.00
1680,1.00
1681,0.00
1682,1.00
1683,0.00
1684,0.00
1685,0.00
1686,1.00
1687,0.00
1688,1.00
1689,1.00
1690,1.00
1691,0.00
1692,0.00
1693,0.00
1694,1.00
1695,1.00
1696,1.01
1697,1.00
1698,1.00
1699,1.00
1700,0.50
1701,0.00
1702,0.00
1703,1.00
1704,1.00
1705,1.00
1706,0.00
1707,0.52
1708,0.00
1709,1.00
1710,0.00
1711,1.00
1712,0.00
1713,1.03
1714,1.00
1715,0.00
1716,1.00
1717,0.00
1718,1.00
1719,0.00
1720,0.00
1721,0.00
1722,0.00
1723,0.00
1724,1.00
1725,0.00
1726,0.00
1727,1.00
1728,0.00
1729,1.00
1730,0.00
1731,1.00
1732,1.00
1733,0.00
1734,0.00
1735,1.00
1736,1.00
1737,1.00
1738,0.00
1739,0.00
1740,0.00
1741,1.00
1742,1.00
1743,1.00
1744,1.00
1745,0.50
1746,0.00
1747,1.00
1748,1.00
1749,1.00
1750,0.00
1751,0.00
1752,1.00
1753,1.00
1754,0.99
1755,0.00
1756,1.00
1757,1.00
1758,1.00
1759,1.00
1760,0.00
1761,1.00
1762,0.00
